129411, {
129411, 	[1] =
129411, 	{
129411, 		[82] = 0,
129411, 		[83] = 0,
129411, 		[84] = 0,
129411, 		[85] = 0,
129411, 		[86] = 0,
129411, 		[87] = 0,
129411, 		[88] = 0,
129411, 		[89] = 0,
129411, 		[90] = 0,
129411, 		[91] = 0,
129411, 		[92] = 0,
129411, 		[93] = 0,
129411, 		[94] = 0,
129411, 		[95] = 0,
129411, 		[96] = 0,
129411, 		[97] = 0,
129411, 		[98] = 0,
129411, 		[99] = 0,
129411, 		[100] = 0,
129411, 		[101] = 0,
129411, 		[102] = 0,
129411, 		[103] = 0,
129411, 		[104] = 0,
129411, 		[105] = 0,
129411, 		[106] = '',
129411, 		[107] = '',
129411, 		[108] = '',
129411, 		[109] = '',
129411, 		[110] = '',
129411, 		[111] = 0,
129411, 		[112] = 0,
129411, 		[113] = 2147483648,
129411, 		[114] = 0,
129411, 		[115] = 0,
129411, 		[116] = 0,
129411, 		[117] = 0,
129411, 		[118] = 2453762,
129411, 		[119] = 22,
129411, 		[120] = 0,
129411, 		[121] = 0,
129411, 		[122] = 0,
129411, 		[123] = 0,
129411, 		[124] = 1460,
129411, 		[125] = 640,
129411, 		[126] = 1235,
129411, 		[127] = 1720,
129411, 		[128] = 680,
129411, 		[129] = 1065,
129411, 		[130] = 1305,
129411, 		[131] = 1480,
129411, 		[132] = 32813,
129411, 		[133] = 26,
129411, 		[134] = 40960,
129411, 		[135] = 10700,
129411, 		[136] = 11008,
129411, 		[137] = 15616,
129411, 		[138] = 10752,
129411, 		[139] = 16384,
129411, 		[140] = 13570,
129411, 		[141] = 7424,
129411, 		[142] = 7682,
129411, 		[143] = 7938,
129411, 		[144] = 8194,
129411, 		[145] = 8450,
129411, 		[146] = 8704,
129411, 		[147] = 14336,
129411, 		[148] = 11264,
129411, 		[149] = 16384,
129411, 		[150] = 15616,
129411, 		[151] = 11010,
129411, 		[152] = 14338,
129411, 		[153] = 8962,
129411, 		[154] = 16,
129411, 		[155] = 0,
129411, 		[156] = 0,
129411, 		[157] = 0,
129411, 		[158] = 48128,
129411, 		[159] = 1327,
129411, 		[160] = 1,
129411, 		[161] = 0,
129411, 		[162] = 0,
129411, 		[163] = 0,
129411, 		[164] = 0,
129411, 		[165] = 0,
129411, 		[166] = 0,
129411, 		[167] = 0,
129411, 		[168] = 0,
129411, 		[169] = 0,
129411, 		[170] = 1111,
129411, 		[171] = 1920,
129411, 		[172] = 1080,
129411, 		[173] = 56,
129411, 		[174] = 57,
129411, 		[175] = 56,
129411, 		[176] = 55,
129411, 		[177] = 54,
129411, 		[178] = 0,
129411, 		[179] = 87,
129411, 		[180] = 60,
129411, 		[181] = 936,
129411, 		[182] = 8574,
129411, 		[183] = 1030,
129411, 		[184] = 8670,
129411, 		[185] = 0,
129411, 		[186] = 0,
129411, 		[187] = 0,
129411, 		[188] = 0,
129411, 		[189] = 0,
129411, 		[190] = 219,
129411, 		[191] = 0,
129411, 		[192] = 200,
129411, 		[193] = 0,
129411, 		[194] = 28370,
129411, 		[195] = 66,
129411, 		[196] = 10,
129411, 		[197] = 0,
129411, 		[198] = 292,
129411, 		[199] = 0,
129411, 		[200] = 0,
129411, 		[201] = 0,
129411, 		[202] = 0,
129411, 		[203] = 29,
129411, 		[204] = 22,
129411, 		[205] = 1,
129411, 		[206] = 1,
129411, 		[207] = 1,
129411, 		[208] = 1053,
129411, 		[209] = 180,
129411, 		[210] = 765,
129411, 		[211] = 640,
129411, 		[212] = 1235,
129411, 		[213] = 1720,
129411, 		[214] = 680,
129411, 		[215] = 1065,
129411, 		[216] = 1305,
129411, 		[217] = 1480,
129411, 		[218] = 1460,
129411, 		[219] = 34,
129411, 		[220] = 0,
129411, 		[221] = 0,
129411, 		[222] = 0,
129411, 		[223] = 0,
129411, 		[224] = 0,
129411, 		[225] = 0,
129411, 		[226] = 0,
129411, 		[227] = 0,
129411, 		[228] = 0,
129411, 		[229] = 0,
129411, 		[230] = 0,
129411, 		[231] = 0,
129411, 		[232] = 0,
129411, 		[233] = 0,
129411, 		[234] = 0,
129411, 		[235] = 0,
129411, 		[236] = 0,
129411, 		[237] = 350,
129411, 		[238] = 300,
129411, 		[239] = 490,
129411, 		[240] = 320,
129411, 		[241] = 0,
129411, 		[242] = 0,
129411, 		[243] = 0,
129411, 		[244] = 0,
129411, 		[245] = 0,
129411, 		[246] = 0,
129411, 		[247] = 0,
129411, 		[248] = 0,
129411, 		[249] = 0,
129411, 		[250] = 0,
129411, 		[251] = 0,
129411, 		[252] = 0,
129411, 		[253] = 0,
129411, 		[254] = 0,
129411, 		[255] = 0,
129411, 		[256] = 0,
129411, 		[257] = 0,
129411, 		[258] = 0,
129411, 		[259] = 0,
129411, 		[260] = 0,
129411, 		[261] = 0,
129411, 		[262] = 0,
129411, 		[266] = 498,
129411, 		[267] = 1114,
129411, 		[268] = 2153,
129411, 		[269] = 830,
129411, 		[270] = 364,
129411, 		[271] = 525,
129411, 		[272] = 595,
129411, 		[273] = 510,
129411, 		[274] = 0,
129411, 		[275] = 0,
129411, 		[276] = 218,
129411, 		[277] = 203,
129411, 		[278] = 103,
129411, 		[279] = 204,
129411, 		[280] = 200,
129411, 		[281] = 103,
129411, 		[282] = 103,
129411, 		[283] = 100,
129411, 		[284] = 0,
129411, 		[285] = 0,
129411, 		[286] = 0,
129411, 		[287] = 0,
129411, 		[288] = 0,
129411, 		[289] = 0,
129411, 		[290] = 0,
129411, 		[291] = 338,
129411, 		[292] = 495,
129411, 		[293] = 515,
129411, 		[294] = 86,
129411, 		[295] = 236,
129411, 		[296] = 578,
129411, 		[297] = 361,
129411, 		[298] = 816,
129411, 		[299] = 499,
129411, 		[300] = 818,
129411, 		[301] = 2137,
129411, 		[302] = 2146,
129411, 		[303] = 803,
129411, 		[304] = 2152,
129411, 		[305] = 500,
129411, 		[306] = 364,
129411, 		[307] = 820,
129411, 		[308] = 516,
129411, 		[309] = 594,
129411, 		[310] = 0,
129411, 		[311] = 0,
129411, 		[312] = 0,
129411, 		[313] = 0,
129411, 		[314] = 0,
129411, 		[315] = 0,
129411, 		[316] = 0,
129411, 		[317] = 28,
129411, 		[318] = 30,
129411, 		[319] = 223,
129411, 		[320] = 226,
129411, 		[321] = 233,
129411, 		[322] = 223,
129411, 		[323] = 226,
129411, 		[324] = 228,
129411, 		[325] = 231,
129411, 		[326] = 237,
129411, 		[327] = 28,
129411, 		[328] = 223,
129411, 		[329] = 224,
129411, 		[330] = 230,
129411, 		[331] = 236,
129411, 		[332] = 0,
129411, 		[333] = 0,
129411, 		[334] = 0,
129411, 		[335] = 0,
129411, 		[336] = 0,
129411, 		[337] = 0,
129411, 		[338] = 0,
129411, 		[339] = 0,
129411, 		[340] = 0,
129411, 		[341] = 1,
129411, 		[342] = 0,
129411, 		[343] = 0,
129411, 		[344] = 0,
129411, 		[345] = 0,
129411, 		[346] = 0,
129411, 		[347] = 0,
129411, 		[348] = 0,
129411, 		[349] = 1,
129411, 		[350] = 0,
129411, 		[351] = 0,
129411, 		[352] = 0,
129411, 		[353] = 595,
129411, 		[354] = 210,
129411, 		[355] = 1230,
129411, 		[356] = 5,
129411, 		[357] = 1235,
129411, 		[358] = 55,
129411, 		[359] = 1,
129411, 		[360] = 1170,
129411, 		[361] = 530,
129411, 		[362] = 610,
129411, 		[363] = 900,
129411, 		[364] = 0,
129411, 		[365] = 0,
129411, 		[366] = 0,
129411, 		[367] = 7,
129411, 		[368] = 0,
129411, 		[369] = 0,
129411, 		[370] = 0,
129411, 		[371] = 0,
129411, 		[372] = 0,
129411, 		[373] = 0,
129411, 		[374] = 0,
129411, 		[375] = 0,
129411, 		[376] = 0,
129411, 		[377] = 0,
129411, 		[378] = 126,
129411, 		[379] = 0,
129411, 		[380] = 0,
129411, 		[381] = 0,
129411, 		[382] = 0,
129411, 		[383] = 0,
129411, 		[384] = 0,
129411, 		[385] = 501,
129411, 		[386] = 0,
129411, 		[387] = 0,
129411, 		[388] = 1,
129411, 		[389] = 667,
129411, 		[390] = 516,
129411, 		[391] = 500,
129411, 		[392] = 2146,
129411, 		[393] = 820,
129411, 		[394] = 594,
129411, 		[395] = 2152,
129411, 		[396] = 829,
129411, 		[397] = 578,
129411, 		[398] = 931,
129411, 		[399] = 0,
129411, 		[400] = 0,
129411, 		[401] = 0,
129411, 		[402] = 0,
129411, 		[403] = 0,
129411, 		[404] = 0,
129411, 		[405] = 0,
129411, 		[406] = 2,
129411, 		[407] = 1001,
129411, 	},
129411, 	[38] =
129411, 	{
129411, 		[1] = 14,
129411, 		[2] = 47,
129411, 		[3] = 1,
129411, 		[4] = 2,
129411, 		[5] = 'ÈÇ»ð´óÉÙÒ¯',
129411, 		[6] = 0,
129411, 		[7] = 0,
129411, 		[8] = 0,
129411, 		[9] = 0,
129411, 		[10] = '',
129411, 		[11] = 0,
129411, 		[12] = '',
129411, 		[13] = 96246134,
129411, 		[14] = 77,
129411, 		[15] = 2160,
129411, 		[16] = 25,
129411, 		[17] = 0,
129411, 		[18] = 0,
129411, 		[19] = 0,
129411, 		[20] = 0,
129411, 		[21] = 1,
129411, 		[22] = 146,
129411, 		[23] = '¼ÖÚ¼',
129411, 		[24] = 1,
129411, 		[25] = 1,
129411, 		[26] = 0,
129411, 		[27] = 0,
129411, 		[28] = 0,
129411, 		[29] = 80395,
129411, 		[30] = 322,
129411, 		[31] = 12,
129411, 		[32] = 69758,
129411, 		[33] = 33,
129411, 		[34] = 0,
129411, 		[35] = 32374,
129411, 		[36] = 4419,
129411, 		[37] = 20,
129411, 		[38] = 91,
129411, 		[39] = 15,
129411, 		[40] = 76,
129411, 		[41] = 5,
129411, 		[42] = 2,
129411, 		[43] = 0,
129411, 		[44] = 0,
129411, 		[45] = 0,
129411, 		[46] = 0,
129411, 		[47] = 0,
129411, 		[48] = 0,
129411, 		[49] = 0,
129411, 		[50] = 0,
129411, 		[51] = 0,
129411, 		[52] = 0,
129411, 		[53] = 0,
129411, 		[54] = 0,
129411, 		[55] = 0,
129411, 		[56] = 0,
129411, 		[57] = 0,
129411, 		[58] = 0,
129411, 		[59] = 0,
129411, 		[60] = 257,
129411, 		[61] = 0,
129411, 		[62] = 0,
129411, 		[63] = 0,
129411, 		[64] = 0,
129411, 		[65] = 0,
129411, 		[66] = 0,
129411, 		[67] = 0,
129411, 		[68] = 0,
129411, 		[69] = 2,
129411, 		[70] = 1,
129411, 		[71] = 2,
129411, 		[72] = 0,
129411, 		[73] = 0,
129411, 		[74] = 0,
129411, 		[75] = 0,
129411, 		[76] = 4,
129411, 		[77] = 4884,
129411, 		[78] = 0,
129411, 		[79] = 0,
129411, 		[80] = 0,
129411, 		[81] = 0,
129411, 		[82] = 0,
129411, 		[83] = 0,
129411, 		[84] = 0,
129411, 		[85] = 0,
129411, 		[86] = 0,
129411, 		[87] = 0,
129411, 		[88] = 0,
129411, 		[89] = 0,
129411, 		[90] = 0,
129411, 		[91] = 0,
129411, 		[92] = 0,
129411, 		[93] = 0,
129411, 		[94] = 0,
129411, 		[95] = 0,
129411, 		[96] = 0,
129411, 		[97] = 0,
129411, 		[98] = 0,
129411, 		[99] = 0,
129411, 		[100] = 0,
129411, 		[101] = 0,
129411, 		[102] = 0,
129411, 		[103] = 0,
129411, 		[104] = 0,
129411, 		[105] = 0,
129411, 		[106] = '',
129411, 		[107] = '',
129411, 		[108] = '',
129411, 		[109] = '',
129411, 		[110] = '',
129411, 		[111] = 0,
129411, 		[112] = 0,
129411, 		[113] = 2147483648,
129411, 		[114] = 0,
129411, 		[115] = 0,
129411, 		[116] = 0,
129411, 		[117] = 0,
129411, 		[118] = 897287,
129411, 		[119] = 32,
129411, 		[120] = 0,
129411, 		[121] = 0,
129411, 		[122] = 0,
129411, 		[123] = 0,
129411, 		[124] = 300,
129411, 		[125] = 810,
129411, 		[126] = 405,
129411, 		[127] = 500,
129411, 		[128] = 270,
129411, 		[129] = 395,
129411, 		[130] = 385,
129411, 		[131] = 440,
129411, 		[132] = 32809,
129411, 		[133] = 26,
129411, 		[134] = 57344,
129411, 		[135] = 10712,
129411, 		[136] = 11008,
129411, 		[137] = 15616,
129411, 		[138] = 10752,
129411, 		[139] = 14336,
129411, 		[140] = 13568,
129411, 		[141] = 7424,
129411, 		[142] = 7682,
129411, 		[143] = 7938,
129411, 		[144] = 8194,
129411, 		[145] = 8450,
129411, 		[146] = 8706,
129411, 		[147] = 8962,
129411, 		[148] = 9218,
129411, 		[149] = 9474,
129411, 		[150] = 15618,
129411, 		[151] = 11010,
129411, 		[152] = 14338,
129411, 		[153] = 1794,
129411, 		[154] = 2,
129411, 		[155] = 0,
129411, 		[156] = 0,
129411, 		[157] = 0,
129411, 		[158] = 64512,
129411, 		[159] = 47,
129411, 		[160] = 0,
129411, 		[161] = 0,
129411, 		[162] = 0,
129411, 		[163] = 0,
129411, 		[164] = 0,
129411, 		[165] = 0,
129411, 		[166] = 0,
129411, 		[167] = 0,
129411, 		[168] = 0,
129411, 		[169] = 0,
129411, 		[170] = 1111,
129411, 		[171] = 1920,
129411, 		[172] = 1080,
129411, 		[173] = 55,
129411, 		[174] = 58,
129411, 		[175] = 56,
129411, 		[176] = 54,
129411, 		[177] = 50,
129411, 		[178] = 0,
129411, 		[179] = 86,
129411, 		[180] = 60,
129411, 		[181] = 940,
129411, 		[182] = 8603,
129411, 		[183] = 1041,
129411, 		[184] = 8631,
129411, 		[185] = 0,
129411, 		[186] = 0,
129411, 		[187] = 0,
129411, 		[188] = 0,
129411, 		[189] = 0,
129411, 		[190] = 112,
129411, 		[191] = 0,
129411, 		[192] = 0,
129411, 		[193] = 18,
129411, 		[194] = 64811,
129411, 		[195] = 82,
129411, 		[196] = 8,
129411, 		[197] = 0,
129411, 		[198] = 79,
129411, 		[199] = 0,
129411, 		[200] = 0,
129411, 		[201] = 0,
129411, 		[202] = 0,
129411, 		[203] = 13,
129411, 		[204] = 19,
129411, 		[205] = 1,
129411, 		[206] = 1,
129411, 		[207] = 26,
129411, 		[208] = 389,
129411, 		[209] = 380,
129411, 		[210] = 385,
129411, 		[211] = 440,
129411, 		[212] = 300,
129411, 		[213] = 810,
129411, 		[214] = 405,
129411, 		[215] = 500,
129411, 		[216] = 1,
129411, 		[217] = 270,
129411, 		[218] = 395,
129411, 		[219] = 45,
129411, 		[220] = 0,
129411, 		[221] = 0,
129411, 		[222] = 0,
129411, 		[223] = 0,
129411, 		[224] = 0,
129411, 		[225] = 0,
129411, 		[226] = 0,
129411, 		[227] = 0,
129411, 		[228] = 0,
129411, 		[229] = 0,
129411, 		[230] = 0,
129411, 		[231] = 0,
129411, 		[232] = 0,
129411, 		[233] = 0,
129411, 		[234] = 0,
129411, 		[235] = 0,
129411, 		[236] = 0,
129411, 		[237] = 60,
129411, 		[238] = 85,
129411, 		[239] = 220,
129411, 		[240] = 30,
129411, 		[241] = 0,
129411, 		[242] = 0,
129411, 		[243] = 0,
129411, 		[244] = 0,
129411, 		[245] = 0,
129411, 		[246] = 0,
129411, 		[247] = 0,
129411, 		[248] = 0,
129411, 		[249] = 0,
129411, 		[250] = 0,
129411, 		[251] = 0,
129411, 		[252] = 0,
129411, 		[253] = 0,
129411, 		[254] = 0,
129411, 		[255] = 0,
129411, 		[256] = 0,
129411, 		[257] = 0,
129411, 		[258] = 0,
129411, 		[259] = 0,
129411, 		[260] = 0,
129411, 		[261] = 0,
129411, 		[262] = 0,
129411, 		[266] = 1114,
129411, 		[267] = 669,
129411, 		[268] = 2153,
129411, 		[269] = 191,
129411, 		[270] = 2147,
129411, 		[271] = 0,
129411, 		[272] = 0,
129411, 		[273] = 0,
129411, 		[274] = 0,
129411, 		[275] = 0,
129411, 		[276] = 206,
129411, 		[277] = 101,
129411, 		[278] = 103,
129411, 		[279] = 400,
129411, 		[280] = 405,
129411, 		[281] = 0,
129411, 		[282] = 0,
129411, 		[283] = 0,
129411, 		[284] = 0,
129411, 		[285] = 0,
129411, 		[286] = 0,
129411, 		[287] = 0,
129411, 		[288] = 0,
129411, 		[289] = 0,
129411, 		[290] = 0,
129411, 		[291] = 336,
129411, 		[292] = 174,
129411, 		[293] = 2137,
129411, 		[294] = 577,
129411, 		[295] = 2152,
129411, 		[296] = 86,
129411, 		[297] = 50,
129411, 		[298] = 361,
129411, 		[299] = 237,
129411, 		[300] = 803,
129411, 		[301] = 431,
129411, 		[302] = 2146,
129411, 		[303] = 0,
129411, 		[304] = 0,
129411, 		[305] = 0,
129411, 		[306] = 0,
129411, 		[307] = 0,
129411, 		[308] = 0,
129411, 		[309] = 0,
129411, 		[310] = 0,
129411, 		[311] = 0,
129411, 		[312] = 0,
129411, 		[313] = 0,
129411, 		[314] = 0,
129411, 		[315] = 0,
129411, 		[316] = 0,
129411, 		[317] = 30,
129411, 		[318] = 123,
129411, 		[319] = 226,
129411, 		[320] = 228,
129411, 		[321] = 233,
129411, 		[322] = 223,
129411, 		[323] = 226,
129411, 		[324] = 229,
129411, 		[325] = 230,
129411, 		[326] = 236,
129411, 		[327] = 26,
129411, 		[328] = 30,
129411, 		[329] = 223,
129411, 		[330] = 229,
129411, 		[331] = 233,
129411, 		[332] = 0,
129411, 		[333] = 0,
129411, 		[334] = 0,
129411, 		[335] = 0,
129411, 		[336] = 0,
129411, 		[337] = 0,
129411, 		[338] = 0,
129411, 		[339] = 0,
129411, 		[340] = 0,
129411, 		[341] = 1,
129411, 		[342] = 0,
129411, 		[343] = 0,
129411, 		[344] = 0,
129411, 		[345] = 0,
129411, 		[346] = 0,
129411, 		[347] = 0,
129411, 		[348] = 0,
129411, 		[349] = 1,
129411, 		[350] = 0,
129411, 		[351] = 0,
129411, 		[352] = 0,
129411, 		[353] = 411,
129411, 		[354] = 785,
129411, 		[355] = 640,
129411, 		[356] = 515,
129411, 		[357] = 10,
129411, 		[358] = 825,
129411, 		[359] = 210,
129411, 		[360] = 5,
129411, 		[361] = 525,
129411, 		[362] = 595,
129411, 		[363] = 1,
129411, 		[364] = 0,
129411, 		[365] = 0,
129411, 		[366] = 0,
129411, 		[367] = 15,
129411, 		[368] = 0,
129411, 		[369] = 0,
129411, 		[370] = 0,
129411, 		[371] = 0,
129411, 		[372] = 0,
129411, 		[373] = 0,
129411, 		[374] = 0,
129411, 		[375] = 0,
129411, 		[376] = 0,
129411, 		[377] = 0,
129411, 		[378] = 126,
129411, 		[379] = 0,
129411, 		[380] = 0,
129411, 		[381] = 0,
129411, 		[382] = 0,
129411, 		[383] = 0,
129411, 		[384] = 0,
129411, 		[385] = 501,
129411, 		[386] = 0,
129411, 		[387] = 0,
129411, 		[388] = 1,
129411, 		[389] = 174,
129411, 		[390] = 577,
129411, 		[391] = 2165,
129411, 		[392] = 237,
129411, 		[393] = 827,
129411, 		[394] = 2152,
129411, 		[395] = 2146,
129411, 		[396] = 19,
129411, 		[397] = 431,
129411, 		[398] = 931,
129411, 		[399] = 0,
129411, 		[400] = 0,
129411, 		[401] = 0,
129411, 		[402] = 0,
129411, 		[403] = 0,
129411, 		[404] = 0,
129411, 		[405] = 0,
129411, 		[406] = 2,
129411, 		[407] = 2001,
129411, 	},
129411, 	[39] =
129411, 	{
129411, 		[1] = 15,
129411, 		[2] = 47,
129411, 		[3] = 1,
129411, 		[4] = 2,
129411, 		[5] = '»ìãçÖµØ¼',
129411, 		[6] = 0,
129411, 		[7] = 0,
129411, 		[8] = 0,
129411, 		[9] = 0,
129411, 		[10] = '',
129411, 		[11] = 0,
129411, 		[12] = '',
129411, 		[13] = 92696166,
129411, 		[14] = 82,
129411, 		[15] = 2160,
129411, 		[16] = 24,
129411, 		[17] = 0,
129411, 		[18] = 1,
129411, 		[19] = 0,
129411, 		[20] = 0,
129411, 		[21] = 1,
129411, 		[22] = 85,
129411, 		[23] = '×£ÈÚ·òÈË',
129411, 		[24] = 1,
129411, 		[25] = 1,
129411, 		[26] = 0,
129411, 		[27] = 0,
129411, 		[28] = 0,
129411, 		[29] = 134473,
129411, 		[30] = 721,
129411, 		[31] = 14,
129411, 		[32] = 222031,
129411, 		[33] = 25,
129411, 		[34] = 0,
129411, 		[35] = 110111,
129411, 		[36] = 18597,
129411, 		[37] = 21,
129411, 		[38] = 269,
129411, 		[39] = 39,
129411, 		[40] = 230,
129411, 		[41] = 13,
129411, 		[42] = 6,
129411, 		[43] = 0,
129411, 		[44] = 0,
129411, 		[45] = 0,
129411, 		[46] = 0,
129411, 		[47] = 0,
129411, 		[48] = 0,
129411, 		[49] = 0,
129411, 		[50] = 0,
129411, 		[51] = 0,
129411, 		[52] = 0,
129411, 		[53] = 0,
129411, 		[54] = 0,
129411, 		[55] = 0,
129411, 		[56] = 0,
129411, 		[57] = 0,
129411, 		[58] = 0,
129411, 		[59] = 0,
129411, 		[60] = 256,
129411, 		[61] = 0,
129411, 		[62] = 0,
129411, 		[63] = 0,
129411, 		[64] = 0,
129411, 		[65] = 0,
129411, 		[66] = 0,
129411, 		[67] = 0,
129411, 		[68] = 0,
129411, 		[69] = 4,
129411, 		[70] = 3,
129411, 		[71] = 5,
129411, 		[72] = 0,
129411, 		[73] = 0,
129411, 		[74] = 0,
129411, 		[75] = 0,
129411, 		[76] = 7,
129411, 		[77] = 7226,
129411, 		[78] = 0,
129411, 		[79] = 0,
129411, 		[80] = 0,
129411, 		[81] = 0,
129411, 		[82] = 0,
129411, 		[83] = 0,
129411, 		[84] = 0,
129411, 		[85] = 0,
129411, 		[86] = 0,
129411, 		[87] = 0,
129411, 		[88] = 0,
129411, 		[89] = 0,
129411, 		[90] = 0,
129411, 		[91] = 0,
129411, 		[92] = 0,
129411, 		[93] = 0,
129411, 		[94] = 0,
129411, 		[95] = 0,
129411, 		[96] = 0,
129411, 		[97] = 0,
129411, 		[98] = 0,
129411, 		[99] = 0,
129411, 		[100] = 0,
129411, 		[101] = 0,
129411, 		[102] = 0,
129411, 		[103] = 0,
129411, 		[104] = 0,
129411, 		[105] = 0,
129411, 		[106] = '',
129411, 		[107] = '',
129411, 		[108] = '',
129411, 		[109] = '',
129411, 		[110] = '',
129411, 		[111] = 0,
129411, 		[112] = 0,
129411, 		[113] = 2147483648,
129411, 		[114] = 0,
129411, 		[115] = 5,
129411, 		[116] = 0,
129411, 		[117] = 0,
129411, 		[118] = 3055369,
129411, 		[119] = 24,
129411, 		[120] = 0,
129411, 		[121] = 0,
129411, 		[122] = 0,
129411, 		[123] = 0,
129411, 		[124] = 1440,
129411, 		[125] = 1260,
129411, 		[126] = 985,
129411, 		[127] = 1640,
129411, 		[128] = 1090,
129411, 		[129] = 1045,
129411, 		[130] = 2025,
129411, 		[131] = 2450,
129411, 		[132] = 32799,
129411, 		[133] = 32794,
129411, 		[134] = 60556,
129411, 		[135] = 10706,
129411, 		[136] = 11008,
129411, 		[137] = 15616,
129411, 		[138] = 10752,
129411, 		[139] = 14336,
129411, 		[140] = 11264,
129411, 		[141] = 7424,
129411, 		[142] = 7682,
129411, 		[143] = 7938,
129411, 		[144] = 16386,
129411, 		[145] = 15872,
129411, 		[146] = 14080,
129411, 		[147] = 0,
129411, 		[148] = 11264,
129411, 		[149] = 2,
129411, 		[150] = 15616,
129411, 		[151] = 11010,
129411, 		[152] = 14338,
129411, 		[153] = 4354,
129411, 		[154] = 20,
129411, 		[155] = 0,
129411, 		[156] = 0,
129411, 		[157] = 0,
129411, 		[158] = 64512,
129411, 		[159] = 47,
129411, 		[160] = 0,
129411, 		[161] = 0,
129411, 		[162] = 0,
129411, 		[163] = 0,
129411, 		[164] = 0,
129411, 		[165] = 0,
129411, 		[166] = 0,
129411, 		[167] = 0,
129411, 		[168] = 0,
129411, 		[169] = 0,
129411, 		[170] = 1111,
129411, 		[171] = 1920,
129411, 		[172] = 1080,
129411, 		[173] = 56,
129411, 		[174] = 58,
129411, 		[175] = 56,
129411, 		[176] = 56,
129411, 		[177] = 55,
129411, 		[178] = 0,
129411, 		[179] = 90,
129411, 		[180] = 60,
129411, 		[181] = 942,
129411, 		[182] = 8620,
129411, 		[183] = 1047,
129411, 		[184] = 8689,
129411, 		[185] = 0,
129411, 		[186] = 0,
129411, 		[187] = 0,
129411, 		[188] = 0,
129411, 		[189] = 0,
129411, 		[190] = 71,
129411, 		[191] = 0,
