158706, {
158706, 	[1] =
158706, 	{
158706, 		[201] = 0,
158706, 		[202] = 0,
158706, 		[203] = 12,
158706, 		[204] = 17,
158706, 		[205] = 1,
158706, 		[206] = 1,
158706, 		[207] = 24,
158706, 		[208] = 505,
158706, 		[209] = 330,
158706, 		[210] = 430,
158706, 		[211] = 450,
158706, 		[212] = 820,
158706, 		[213] = 125,
158706, 		[214] = 1100,
158706, 		[215] = 1040,
158706, 		[216] = 250,
158706, 		[217] = 250,
158706, 		[218] = 255,
158706, 		[219] = 57,
158706, 		[220] = 0,
158706, 		[221] = 0,
158706, 		[222] = 0,
158706, 		[223] = 0,
158706, 		[224] = 0,
158706, 		[225] = 0,
158706, 		[226] = 0,
158706, 		[227] = 0,
158706, 		[228] = 0,
158706, 		[229] = 0,
158706, 		[230] = 0,
158706, 		[231] = 0,
158706, 		[232] = 0,
158706, 		[233] = 0,
158706, 		[234] = 0,
158706, 		[235] = 0,
158706, 		[236] = 0,
158706, 		[237] = 35,
158706, 		[238] = 210,
158706, 		[239] = 10,
158706, 		[240] = 0,
158706, 		[241] = 0,
158706, 		[242] = 0,
158706, 		[243] = 0,
158706, 		[244] = 0,
158706, 		[245] = 0,
158706, 		[246] = 0,
158706, 		[247] = 0,
158706, 		[248] = 0,
158706, 		[249] = 0,
158706, 		[250] = 0,
158706, 		[251] = 0,
158706, 		[252] = 0,
158706, 		[253] = 0,
158706, 		[254] = 0,
158706, 		[255] = 0,
158706, 		[256] = 0,
158706, 		[257] = 0,
158706, 		[258] = 0,
158706, 		[259] = 0,
158706, 		[260] = 0,
158706, 		[261] = 0,
158706, 		[262] = 0,
158706, 		[266] = 1114,
158706, 		[267] = 527,
158706, 		[268] = 2156,
158706, 		[269] = 2149,
158706, 		[270] = 640,
158706, 		[271] = 22,
158706, 		[272] = 0,
158706, 		[273] = 0,
158706, 		[274] = 0,
158706, 		[275] = 0,
158706, 		[276] = 210,
158706, 		[277] = 102,
158706, 		[278] = 200,
158706, 		[279] = 400,
158706, 		[280] = 300,
158706, 		[281] = 200,
158706, 		[282] = 0,
158706, 		[283] = 0,
158706, 		[284] = 0,
158706, 		[285] = 0,
158706, 		[286] = 0,
158706, 		[287] = 0,
158706, 		[288] = 0,
158706, 		[289] = 0,
158706, 		[290] = 0,
158706, 		[291] = 337,
158706, 		[292] = 479,
158706, 		[293] = 88,
158706, 		[294] = 236,
158706, 		[295] = 78,
158706, 		[296] = 576,
158706, 		[297] = 476,
158706, 		[298] = 393,
158706, 		[299] = 90,
158706, 		[300] = 50,
158706, 		[301] = 166,
158706, 		[302] = 2155,
158706, 		[303] = 478,
158706, 		[304] = 22,
158706, 		[305] = 582,
158706, 		[306] = 571,
158706, 		[307] = 637,
158706, 		[308] = 0,
158706, 		[309] = 0,
158706, 		[310] = 0,
158706, 		[311] = 0,
158706, 		[312] = 0,
158706, 		[313] = 0,
158706, 		[314] = 0,
158706, 		[315] = 0,
158706, 		[316] = 0,
158706, 		[317] = 23,
158706, 		[318] = 24,
158706, 		[319] = 28,
158706, 		[320] = 230,
158706, 		[321] = 236,
158706, 		[322] = 23,
158706, 		[323] = 24,
158706, 		[324] = 31,
158706, 		[325] = 227,
158706, 		[326] = 234,
158706, 		[327] = 23,
158706, 		[328] = 24,
158706, 		[329] = 32,
158706, 		[330] = 128,
158706, 		[331] = 235,
158706, 		[332] = 0,
158706, 		[333] = 0,
158706, 		[334] = 0,
158706, 		[335] = 0,
158706, 		[336] = 0,
158706, 		[337] = 0,
158706, 		[338] = 0,
158706, 		[339] = 0,
158706, 		[340] = 0,
158706, 		[341] = 1,
158706, 		[342] = 0,
158706, 		[343] = 0,
158706, 		[344] = 0,
158706, 		[345] = 0,
158706, 		[346] = 0,
158706, 		[347] = 0,
158706, 		[348] = 0,
158706, 		[349] = 1,
158706, 		[350] = 0,
158706, 		[351] = 0,
158706, 		[352] = 0,
158706, 		[353] = 1,
158706, 		[354] = 0,
158706, 		[355] = 0,
158706, 		[356] = 0,
158706, 		[357] = 0,
158706, 		[358] = 0,
158706, 		[359] = 0,
158706, 		[360] = 0,
158706, 		[361] = 0,
158706, 		[362] = 0,
158706, 		[363] = 0,
158706, 		[364] = 0,
158706, 		[365] = 0,
158706, 		[366] = 0,
158706, 		[367] = 14,
158706, 		[368] = 0,
158706, 		[369] = 0,
158706, 		[370] = 0,
158706, 		[371] = 0,
158706, 		[372] = 0,
158706, 		[373] = 0,
158706, 		[374] = 0,
158706, 		[375] = 0,
158706, 		[376] = 0,
158706, 		[377] = 0,
158706, 		[378] = 39,
158706, 		[379] = 0,
158706, 		[380] = 0,
158706, 		[381] = 0,
158706, 		[382] = 0,
158706, 		[383] = 0,
158706, 		[384] = 0,
158706, 		[385] = 501,
158706, 		[386] = 0,
158706, 		[387] = 0,
158706, 		[388] = 1,
158706, 		[389] = 318,
158706, 		[390] = 2155,
158706, 		[391] = 576,
158706, 		[392] = 478,
158706, 		[393] = 637,
158706, 		[394] = 582,
158706, 		[395] = 90,
158706, 		[396] = 571,
158706, 		[397] = 667,
158706, 		[398] = 998,
158706, 		[399] = 0,
158706, 		[400] = 0,
158706, 		[401] = 0,
158706, 		[402] = 0,
158706, 		[403] = 0,
158706, 		[404] = 0,
158706, 		[405] = 0,
158706, 		[406] = 3,
158706, 		[407] = 3003,
158706, 	},
158706, 	[40] =
158706, 	{
158706, 		[1] = 18,
158706, 		[2] = 47,
158706, 		[3] = 1,
158706, 		[4] = 2,
158706, 		[5] = '´óÃÍ×Ó3',
158706, 		[6] = 0,
158706, 		[7] = 0,
158706, 		[8] = 266173297,
158706, 		[9] = 0,
158706, 		[10] = '',
158706, 		[11] = 87,
158706, 		[12] = '',
158706, 		[13] = 122001918,
158706, 		[14] = 102,
158706, 		[15] = 2640,
158706, 		[16] = 20,
158706, 		[17] = 0,
158706, 		[18] = 3,
158706, 		[19] = 0,
158706, 		[20] = 0,
158706, 		[21] = 1,
158706, 		[22] = 218,
158706, 		[23] = '¸ÊÄþ',
158706, 		[24] = 1,
158706, 		[25] = 1,
158706, 		[26] = 0,
158706, 		[27] = 0,
158706, 		[28] = 0,
158706, 		[29] = 96553,
158706, 		[30] = 672,
158706, 		[31] = 8,
158706, 		[32] = 105422,
158706, 		[33] = 51,
158706, 		[34] = 0,
158706, 		[35] = 417517,
158706, 		[36] = 910,
158706, 		[37] = 35,
158706, 		[38] = 138,
158706, 		[39] = 22,
158706, 		[40] = 116,
158706, 		[41] = 1,
158706, 		[42] = 0,
158706, 		[43] = 0,
158706, 		[44] = 0,
158706, 		[45] = 0,
158706, 		[46] = 0,
158706, 		[47] = 0,
158706, 		[48] = 0,
158706, 		[49] = 0,
158706, 		[50] = 0,
158706, 		[51] = 0,
158706, 		[52] = 0,
158706, 		[53] = 0,
158706, 		[54] = 0,
158706, 		[55] = 0,
158706, 		[56] = 0,
158706, 		[57] = 0,
158706, 		[58] = 0,
158706, 		[59] = 0,
158706, 		[60] = 256,
158706, 		[61] = 0,
158706, 		[62] = 0,
158706, 		[63] = 0,
158706, 		[64] = 0,
158706, 		[65] = 0,
158706, 		[66] = 0,
158706, 		[67] = 0,
158706, 		[68] = 0,
158706, 		[69] = 4,
158706, 		[70] = 3,
158706, 		[71] = 5,
158706, 		[72] = 0,
158706, 		[73] = 2641,
158706, 		[74] = 1775452376,
158706, 		[75] = 0,
158706, 		[76] = 25,
158706, 		[77] = 1965,
158706, 		[78] = 0,
158706, 		[79] = 0,
158706, 		[80] = 0,
158706, 		[81] = 0,
158706, 		[82] = 0,
158706, 		[83] = 0,
158706, 		[84] = 0,
158706, 		[85] = 0,
158706, 		[86] = 0,
158706, 		[87] = 0,
158706, 		[88] = 0,
158706, 		[89] = 0,
158706, 		[90] = 0,
158706, 		[91] = 0,
158706, 		[92] = 0,
158706, 		[93] = 0,
158706, 		[94] = 0,
158706, 		[95] = 0,
158706, 		[96] = 0,
158706, 		[97] = 0,
158706, 		[98] = 0,
158706, 		[99] = 0,
158706, 		[100] = 0,
158706, 		[101] = 0,
158706, 		[102] = 0,
158706, 		[103] = 0,
158706, 		[104] = 0,
158706, 		[105] = 0,
158706, 		[106] = '',
158706, 		[107] = '',
158706, 		[108] = '',
158706, 		[109] = '',
158706, 		[110] = '',
158706, 		[111] = 0,
158706, 		[112] = 0,
158706, 		[113] = 0,
158706, 		[114] = 0,
158706, 		[115] = 5,
158706, 		[116] = 0,
158706, 		[117] = 0,
158706, 		[118] = 820488,
158706, 		[119] = 32,
158706, 		[120] = 0,
158706, 		[121] = 0,
158706, 		[122] = 0,
158706, 		[123] = 0,
158706, 		[124] = 1300,
158706, 		[125] = 365,
158706, 		[126] = 255,
158706, 		[127] = 240,
158706, 		[128] = 255,
158706, 		[129] = 250,
158706, 		[130] = 250,
158706, 		[131] = 290,
158706, 		[132] = 32809,
158706, 		[133] = 26,
158706, 		[134] = 57344,
158706, 		[135] = 10712,
158706, 		[136] = 11008,
158706, 		[137] = 15616,
158706, 		[138] = 10752,
158706, 		[139] = 14336,
158706, 		[140] = 13568,
158706, 		[141] = 7424,
158706, 		[142] = 7682,
158706, 		[143] = 7938,
158706, 		[144] = 8194,
158706, 		[145] = 8450,
158706, 		[146] = 8706,
158706, 		[147] = 8962,
158706, 		[148] = 9218,
158706, 		[149] = 9474,
158706, 		[150] = 15618,
158706, 		[151] = 11010,
158706, 		[152] = 14338,
158706, 		[153] = 6914,
158706, 		[154] = 2,
158706, 		[155] = 0,
158706, 		[156] = 3072,
158706, 		[157] = 0,
158706, 		[158] = 64512,
158706, 		[159] = 15,
158706, 		[160] = 0,
158706, 		[161] = 0,
158706, 		[162] = 0,
158706, 		[163] = 0,
158706, 		[164] = 0,
158706, 		[165] = 0,
158706, 		[166] = 0,
158706, 		[167] = 0,
158706, 		[168] = 0,
158706, 		[169] = 0,
158706, 		[170] = 1111,
158706, 		[171] = 1920,
158706, 		[172] = 1080,
158706, 		[173] = 56,
158706, 		[174] = 57,
158706, 		[175] = 56,
158706, 		[176] = 55,
158706, 		[177] = 55,
158706, 		[178] = 54,
158706, 		[179] = 90,
158706, 		[180] = 60,
158706, 		[181] = 923,
158706, 		[182] = 8402,
158706, 		[183] = 976,
158706, 		[184] = 8548,
158706, 		[185] = 0,
158706, 		[186] = 0,
158706, 		[187] = 0,
158706, 		[188] = 0,
158706, 		[189] = 0,
158706, 		[190] = 59,
158706, 		[191] = 0,
158706, 		[192] = 0,
158706, 		[193] = 26,
158706, 		[194] = 5562,
158706, 		[195] = 166,
158706, 		[196] = 10,
158706, 		[197] = 0,
158706, 		[198] = 50,
158706, 		[199] = 0,
158706, 		[200] = 0,
158706, 		[201] = 0,
158706, 		[202] = 0,
158706, 		[203] = 24,
158706, 		[204] = 25,
158706, 		[205] = 1,
158706, 		[206] = 1,
158706, 		[207] = -52,
158706, 		[208] = 428,
158706, 		[209] = 345,
158706, 		[210] = 730,
158706, 		[211] = 290,
158706, 		[212] = 1300,
158706, 		[213] = 365,
158706, 		[214] = 255,
158706, 		[215] = 240,
158706, 		[216] = 255,
158706, 		[217] = 250,
158706, 		[218] = 250,
158706, 		[219] = 65,
158706, 		[220] = 0,
158706, 		[221] = 0,
158706, 		[222] = 0,
158706, 		[223] = 0,
158706, 		[224] = 0,
158706, 		[225] = 0,
158706, 		[226] = 0,
158706, 		[227] = 0,
158706, 		[228] = 0,
158706, 		[229] = 0,
158706, 		[230] = 0,
158706, 		[231] = 0,
158706, 		[232] = 0,
158706, 		[233] = 0,
158706, 		[234] = 0,
158706, 		[235] = 0,
158706, 		[236] = 0,
158706, 		[237] = 140,
158706, 		[238] = 100,
158706, 		[239] = 10,
158706, 		[240] = 0,
158706, 		[241] = 0,
158706, 		[242] = 0,
158706, 		[243] = 0,
158706, 		[244] = 0,
158706, 		[245] = 0,
158706, 		[246] = 0,
158706, 		[247] = 0,
158706, 		[248] = 0,
158706, 		[249] = 0,
158706, 		[250] = 0,
158706, 		[251] = 0,
158706, 		[252] = 0,
158706, 		[253] = 0,
158706, 		[254] = 0,
158706, 		[255] = 0,
158706, 		[256] = 0,
158706, 		[257] = 0,
158706, 		[258] = 0,
158706, 		[259] = 0,
158706, 		[260] = 0,
158706, 		[261] = 578,
158706, 		[262] = 0,
158706, 		[266] = 669,
158706, 		[267] = 1114,
158706, 		[268] = 622,
158706, 		[269] = 114,
158706, 		[270] = 660,
158706, 		[271] = 0,
158706, 		[272] = 0,
158706, 		[273] = 0,
158706, 		[274] = 0,
158706, 		[275] = 0,
158706, 		[276] = 109,
158706, 		[277] = 202,
158706, 		[278] = 600,
158706, 		[279] = 100,
158706, 		[280] = 400,
158706, 		[281] = 0,
158706, 		[282] = 0,
158706, 		[283] = 0,
158706, 		[284] = 0,
158706, 		[285] = 0,
158706, 		[286] = 0,
158706, 		[287] = 0,
158706, 		[288] = 0,
158706, 		[289] = 0,
158706, 		[290] = 0,
158706, 		[291] = 336,
158706, 		[292] = 174,
158706, 		[293] = 78,
158706, 		[294] = 203,
158706, 		[295] = 50,
158706, 		[296] = 72,
158706, 		[297] = 237,
158706, 		[298] = 320,
158706, 		[299] = 637,
158706, 		[300] = 0,
158706, 		[301] = 0,
158706, 		[302] = 0,
158706, 		[303] = 0,
158706, 		[304] = 0,
158706, 		[305] = 0,
158706, 		[306] = 0,
158706, 		[307] = 0,
158706, 		[308] = 0,
158706, 		[309] = 0,
158706, 		[310] = 0,
158706, 		[311] = 0,
158706, 		[312] = 0,
158706, 		[313] = 0,
158706, 		[314] = 0,
158706, 		[315] = 0,
158706, 		[316] = 0,
158706, 		[317] = 123,
158706, 		[318] = 124,
158706, 		[319] = 129,
158706, 		[320] = 130,
158706, 		[321] = 239,
158706, 		[322] = 28,
158706, 		[323] = 123,
158706, 		[324] = 130,
158706, 		[325] = 225,
158706, 		[326] = 239,
158706, 		[327] = 23,
158706, 		[328] = 25,
158706, 		[329] = 127,
158706, 		[330] = 130,
158706, 		[331] = 239,
158706, 		[332] = 0,
158706, 		[333] = 0,
158706, 		[334] = 0,
158706, 		[335] = 0,
158706, 		[336] = 0,
158706, 		[337] = 0,
158706, 		[338] = 0,
158706, 		[339] = 0,
158706, 		[340] = 0,
158706, 		[341] = 1,
158706, 		[342] = 0,
158706, 		[343] = 0,
158706, 		[344] = 0,
158706, 		[345] = 0,
158706, 		[346] = 0,
158706, 		[347] = 0,
158706, 		[348] = 0,
158706, 		[349] = 1,
158706, 		[350] = 0,
158706, 		[351] = 0,
158706, 		[352] = 0,
158706, 		[353] = 1,
158706, 		[354] = 0,
158706, 		[355] = 0,
158706, 		[356] = 0,
158706, 		[357] = 0,
158706, 		[358] = 0,
158706, 		[359] = 0,
158706, 		[360] = 0,
158706, 		[361] = 0,
158706, 		[362] = 0,
158706, 		[363] = 0,
158706, 		[364] = 0,
158706, 		[365] = 0,
158706, 		[366] = 0,
158706, 		[367] = 22,
158706, 		[368] = 0,
158706, 		[369] = 0,
158706, 		[370] = 0,
158706, 		[371] = 0,
158706, 		[372] = 0,
158706, 		[373] = 0,
158706, 		[374] = 0,
158706, 		[375] = 0,
158706, 		[376] = 0,
158706, 		[377] = 0,
158706, 		[378] = 39,
158706, 		[379] = 0,
158706, 		[380] = 0,
158706, 		[381] = 0,
158706, 		[382] = 0,
158706, 		[383] = 0,
158706, 		[384] = 0,
158706, 		[385] = 501,
158706, 		[386] = 0,
158706, 		[387] = 0,
158706, 		[388] = 1,
158706, 		[389] = 336,
158706, 		[390] = 318,
158706, 		[391] = 174,
158706, 		[392] = 335,
158706, 		[393] = 637,
158706, 		[394] = 320,
158706, 		[395] = 237,
158706, 		[396] = 2172,
158706, 		[397] = 655,
158706, 		[398] = 1196,
158706, 		[399] = 0,
158706, 		[400] = 0,
158706, 		[401] = 0,
158706, 		[402] = 0,
158706, 		[403] = 0,
158706, 		[404] = 0,
158706, 		[405] = 0,
158706, 		[406] = 4,
158706, 		[407] = 4002,
158706, 	},
158706, 	[41] =
158706, 	{
158706, 		[1] = 19,
158706, 		[2] = 47,
158706, 		[3] = 1,
158706, 		[4] = 2,
158706, 		[5] = 'Ò»¼¶¾Í±»É±',
158706, 		[6] = 0,
158706, 		[7] = 0,
158706, 		[8] = -399186249,
158706, 		[9] = 0,
158706, 		[10] = '',
158706, 		[11] = 172,
158706, 		[12] = '',
158706, 		[13] = 16750869,
158706, 		[14] = 102,
158706, 		[15] = 2640,
158706, 		[16] = 34,
158706, 		[17] = 0,
158706, 		[18] = 0,
158706, 		[19] = 0,
158706, 		[20] = 0,
158706, 		[21] = 1,
158706, 		[22] = 82,
158706, 		[23] = 'ÕÅàA',
158706, 		[24] = 1,
158706, 		[25] = 1,
158706, 		[26] = 0,
158706, 		[27] = 0,
158706, 		[28] = 0,
158706, 		[29] = 101485,
158706, 		[30] = 508,
158706, 		[31] = 14,
158706, 		[32] = 129348,
158706, 		[33] = 23,
158706, 		[34] = 0,
158706, 		[35] = 84354,
158706, 		[36] = 10404,
158706, 		[37] = 41,
158706, 		[38] = 153,
158706, 		[39] = 25,
158706, 		[40] = 128,
158706, 		[41] = 2,
158706, 		[42] = 3,
158706, 		[43] = 0,
158706, 		[44] = 0,
158706, 		[45] = 0,
158706, 		[46] = 0,
158706, 		[47] = 0,
158706, 		[48] = 0,
158706, 		[49] = 0,
158706, 		[50] = 0,
158706, 		[51] = 0,
158706, 		[52] = 0,
158706, 		[53] = 0,
158706, 		[54] = 0,
158706, 		[55] = 0,
158706, 		[56] = 0,
158706, 		[57] = 0,
158706, 		[58] = 0,
158706, 		[59] = 0,
158706, 		[60] = 257,
158706, 		[61] = 0,
158706, 		[62] = 0,
158706, 		[63] = 0,
158706, 		[64] = 0,
158706, 		[65] = 0,
158706, 		[66] = 0,
158706, 		[67] = 0,
158706, 		[68] = 0,
158706, 		[69] = 9,
158706, 		[70] = 5,
158706, 		[71] = 10,
158706, 		[72] = 1,
158706, 		[73] = 245,
158706, 		[74] = 1775452376,
158706, 		[75] = 0,
158706, 		[76] = 20,
158706, 		[77] = 14095,
158706, 		[78] = 0,
158706, 		[79] = 0,
158706, 		[80] = 0,
158706, 		[81] = 0,
158706, 		[82] = 0,
158706, 		[83] = 0,
158706, 		[84] = 0,
158706, 		[85] = 0,
158706, 		[86] = 0,
158706, 		[87] = 0,
158706, 		[88] = 0,
158706, 		[89] = 0,
158706, 		[90] = 0,
158706, 		[91] = 0,
158706, 		[92] = 0,
158706, 		[93] = 0,
158706, 		[94] = 0,
158706, 		[95] = 0,
158706, 		[96] = 0,
158706, 		[97] = 0,
158706, 		[98] = 0,
158706, 		[99] = 0,
158706, 		[100] = 0,
158706, 		[101] = 0,
158706, 		[102] = 0,
158706, 		[103] = 0,
158706, 		[104] = 0,
158706, 		[105] = 0,
158706, 		[106] = '',
158706, 		[107] = '',
158706, 		[108] = '',
158706, 		[109] = '',
158706, 		[110] = '',
158706, 		[111] = 0,
158706, 		[112] = 0,
158706, 		[113] = 0,
158706, 		[114] = 0,
158706, 		[115] = 0,
158706, 		[116] = 0,
158706, 		[117] = 0,
158706, 		[118] = 1043206,
158706, 		[119] = 32,
158706, 		[120] = 0,
158706, 		[121] = 0,
158706, 		[122] = 0,
158706, 		[123] = 0,
158706, 		[124] = 250,
158706, 		[125] = 280,
158706, 		[126] = 365,
158706, 		[127] = 880,
158706, 		[128] = 395,
158706, 		[129] = 520,
158706, 		[130] = 850,
158706, 		[131] = 535,
158706, 		[132] = 32809,
158706, 		[133] = 26,
158706, 		[134] = 24576,
158706, 		[135] = 10712,
158706, 		[136] = 11008,
158706, 		[137] = 15616,
158706, 		[138] = 10752,
158706, 		[139] = 14336,
158706, 		[140] = 13568,
158706, 		[141] = 7424,
158706, 		[142] = 7682,
158706, 		[143] = 7938,
158706, 		[144] = 8194,
158706, 		[145] = 8450,
158706, 		[146] = 8706,
158706, 		[147] = 8962,
158706, 		[148] = 9218,
158706, 		[149] = 9474,
158706, 		[150] = 15618,
158706, 		[151] = 11010,
158706, 		[152] = 14338,
158706, 		[153] = 770,
158706, 		[154] = 2,
158706, 		[155] = 0,
158706, 		[156] = 3072,
158706, 		[157] = 0,
158706, 		[158] = 64512,
158706, 		[159] = 47,
158706, 		[160] = 2,
158706, 		[161] = 0,
158706, 		[162] = 0,
158706, 		[163] = 0,
158706, 		[164] = 0,
158706, 		[165] = 0,
158706, 		[166] = 0,
158706, 		[167] = 0,
158706, 		[168] = 0,
158706, 		[169] = 0,
158706, 		[170] = 1111,
158706, 		[171] = 1920,
158706, 		[172] = 1080,
158706, 		[173] = 45,
158706, 		[174] = 52,
158706, 		[175] = 46,
158706, 		[176] = 45,
158706, 		[177] = 39,
158706, 		[178] = 37,
158706, 		[179] = 53,
158706, 		[180] = 60,
158706, 		[181] = 918,
158706, 		[182] = 8484,
158706, 		[183] = 1012,
158706, 		[184] = 8646,
158706, 		[185] = 0,
158706, 		[186] = 0,
158706, 		[187] = 0,
158706, 		[188] = 0,
158706, 		[189] = 0,
158706, 		[190] = 59,
158706, 		[191] = 0,
158706, 		[192] = 0,
158706, 		[193] = 20,
158706, 		[194] = 62848,
158706, 		[195] = 124,
158706, 		[196] = 11,
158706, 		[197] = 0,
158706, 		[198] = 79,
158706, 		[199] = 0,
158706, 		[200] = 0,
158706, 		[201] = 141,
158706, 		[202] = 0,
158706, 		[203] = 18,
158706, 		[204] = 25,
158706, 		[205] = 1,
158706, 		[206] = 1,
158706, 		[207] = 36,
158706, 		[208] = 490,
158706, 		[209] = 820,
158706, 		[210] = 1,
158706, 		[211] = 520,
158706, 		[212] = 850,
158706, 		[213] = 535,
158706, 		[214] = 250,
158706, 		[215] = 280,
158706, 		[216] = 365,
158706, 		[217] = 880,
158706, 		[218] = 395,
158706, 		[219] = 56,
158706, 		[220] = 0,
158706, 		[221] = 0,
158706, 		[222] = 0,
158706, 		[223] = 0,
158706, 		[224] = 0,
158706, 		[225] = 0,
158706, 		[226] = 0,
158706, 		[227] = 0,
158706, 		[228] = 0,
158706, 		[229] = 0,
158706, 		[230] = 0,
158706, 		[231] = 0,
158706, 		[232] = 0,
158706, 		[233] = 0,
158706, 		[234] = 0,
158706, 		[235] = 0,
158706, 		[236] = 0,
158706, 		[237] = 45,
158706, 		[238] = 220,
158706, 		[239] = 100,
158706, 		[240] = 30,
158706, 		[241] = 0,
158706, 		[242] = 0,
158706, 		[243] = 0,
158706, 		[244] = 0,
158706, 		[245] = 0,
158706, 		[246] = 0,
158706, 		[247] = 0,
158706, 		[248] = 0,
158706, 		[249] = 0,
158706, 		[250] = 0,
158706, 		[251] = 0,
158706, 		[252] = 0,
158706, 		[253] = 0,
158706, 		[254] = 0,
158706, 		[255] = 0,
158706, 		[256] = 0,
158706, 		[257] = 0,
158706, 		[258] = 0,
158706, 		[259] = 0,
158706, 		[260] = 0,
158706, 		[261] = 5,
158706, 		[262] = 0,
158706, 		[266] = 1114,
158706, 		[267] = 2156,
158706, 		[268] = 331,
158706, 		[269] = 2149,
158706, 		[270] = 587,
158706, 		[271] = 0,
158706, 		[272] = 0,
158706, 		[273] = 0,
158706, 		[274] = 0,
158706, 		[275] = 0,
158706, 		[276] = 211,
158706, 		[277] = 302,
158706, 		[278] = 303,
158706, 		[279] = 302,
158706, 		[280] = 300,
158706, 		[281] = 0,
158706, 		[282] = 0,
158706, 		[283] = 0,
158706, 		[284] = 0,
158706, 		[285] = 0,
158706, 		[286] = 0,
158706, 		[287] = 0,
158706, 		[288] = 0,
158706, 		[289] = 0,
158706, 		[290] = 0,
158706, 		[291] = 337,
158706, 		[292] = 88,
158706, 		[293] = 479,
158706, 		[294] = 236,
158706, 		[295] = 393,
158706, 		[296] = 576,
158706, 		[297] = 78,
158706, 		[298] = 126,
158706, 		[299] = 166,
158706, 		[300] = 2155,
158706, 		[301] = 582,
158706, 		[302] = 75,
158706, 		[303] = 324,
158706, 		[304] = 90,
158706, 		[305] = 2148,
158706, 		[306] = 637,
158706, 		[307] = 0,
158706, 		[308] = 0,
158706, 		[309] = 0,
158706, 		[310] = 0,
158706, 		[311] = 0,
158706, 		[312] = 0,
158706, 		[313] = 0,
158706, 		[314] = 0,
158706, 		[315] = 0,
