138731, {
138731, 	[1] =
138731, 	{
138731, 		[275] = 0,
138731, 		[276] = 214,
138731, 		[277] = 200,
138731, 		[278] = 205,
138731, 		[279] = 308,
138731, 		[280] = 601,
138731, 		[281] = 0,
138731, 		[282] = 0,
138731, 		[283] = 0,
138731, 		[284] = 0,
138731, 		[285] = 0,
138731, 		[286] = 0,
138731, 		[287] = 0,
138731, 		[288] = 0,
138731, 		[289] = 0,
138731, 		[290] = 0,
138731, 		[291] = 337,
138731, 		[292] = 88,
138731, 		[293] = 479,
138731, 		[294] = 78,
138731, 		[295] = 236,
138731, 		[296] = 393,
138731, 		[297] = 576,
138731, 		[298] = 166,
138731, 		[299] = 22,
138731, 		[300] = 74,
138731, 		[301] = 75,
138731, 		[302] = 324,
138731, 		[303] = 2155,
138731, 		[304] = 90,
138731, 		[305] = 582,
138731, 		[306] = 2148,
138731, 		[307] = 2182,
138731, 		[308] = 2183,
138731, 		[309] = 0,
138731, 		[310] = 0,
138731, 		[311] = 0,
138731, 		[312] = 0,
138731, 		[313] = 0,
138731, 		[314] = 0,
138731, 		[315] = 0,
138731, 		[316] = 0,
138731, 		[317] = 223,
138731, 		[318] = 224,
138731, 		[319] = 227,
138731, 		[320] = 232,
138731, 		[321] = 238,
138731, 		[322] = 23,
138731, 		[323] = 25,
138731, 		[324] = 27,
138731, 		[325] = 31,
138731, 		[326] = 234,
138731, 		[327] = 23,
138731, 		[328] = 29,
138731, 		[329] = 32,
138731, 		[330] = 126,
138731, 		[331] = 235,
138731, 		[332] = 0,
138731, 		[333] = 0,
138731, 		[334] = 0,
138731, 		[335] = 0,
138731, 		[336] = 0,
138731, 		[337] = 0,
138731, 		[338] = 0,
138731, 		[339] = 0,
138731, 		[340] = 0,
138731, 		[341] = 1,
138731, 		[342] = 0,
138731, 		[343] = 0,
138731, 		[344] = 0,
138731, 		[345] = 0,
138731, 		[346] = 0,
138731, 		[347] = 0,
138731, 		[348] = 0,
138731, 		[349] = 1,
138731, 		[350] = 0,
138731, 		[351] = 0,
138731, 		[352] = 0,
138731, 		[353] = 675,
138731, 		[354] = 0,
138731, 		[355] = 0,
138731, 		[356] = 0,
138731, 		[357] = 0,
138731, 		[358] = 0,
138731, 		[359] = 0,
138731, 		[360] = 0,
138731, 		[361] = 0,
138731, 		[362] = 0,
138731, 		[363] = 675,
138731, 		[364] = 0,
138731, 		[365] = 0,
138731, 		[366] = 0,
138731, 		[367] = 19,
138731, 		[368] = 0,
138731, 		[369] = 0,
138731, 		[370] = 0,
138731, 		[371] = 0,
138731, 		[372] = 0,
138731, 		[373] = 0,
138731, 		[374] = 0,
138731, 		[375] = 0,
138731, 		[376] = 0,
138731, 		[377] = 0,
138731, 		[378] = 75,
138731, 		[379] = 0,
138731, 		[380] = 0,
138731, 		[381] = 0,
138731, 		[382] = 0,
138731, 		[383] = 0,
138731, 		[384] = 0,
138731, 		[385] = 501,
138731, 		[386] = 0,
138731, 		[387] = 0,
138731, 		[388] = 1,
138731, 		[389] = 576,
138731, 		[390] = 667,
138731, 		[391] = 318,
138731, 		[392] = 393,
138731, 		[393] = 324,
138731, 		[394] = 582,
138731, 		[395] = 2148,
138731, 		[396] = 2155,
138731, 		[397] = 2183,
138731, 		[398] = 670,
138731, 		[399] = 0,
138731, 		[400] = 0,
138731, 		[401] = 0,
138731, 		[402] = 0,
138731, 		[403] = 0,
138731, 		[404] = 0,
138731, 		[405] = 0,
138731, 		[406] = 3,
138731, 		[407] = 3001,
138731, 	},
138731, 	[37] =
138731, 	{
138731, 		[1] = 17,
138731, 		[2] = 47,
138731, 		[3] = 1,
138731, 		[4] = 2,
138731, 		[5] = 'æ¤Ø¯Ïë¸çÃ»',
138731, 		[6] = 0,
138731, 		[7] = 0,
138731, 		[8] = -241433487,
138731, 		[9] = 0,
138731, 		[10] = '',
138731, 		[11] = 12,
138731, 		[12] = '',
138731, 		[13] = 88737084,
138731, 		[14] = 69,
138731, 		[15] = 2340,
138731, 		[16] = 40,
138731, 		[17] = 0,
138731, 		[18] = 0,
138731, 		[19] = 0,
138731, 		[20] = 0,
138731, 		[21] = 1,
138731, 		[22] = 50,
138731, 		[23] = 'ÎºÑÓ',
138731, 		[24] = 1,
138731, 		[25] = 0,
138731, 		[26] = 1,
138731, 		[27] = 0,
138731, 		[28] = 0,
138731, 		[29] = 103039,
138731, 		[30] = 361,
138731, 		[31] = 15,
138731, 		[32] = 93927,
138731, 		[33] = 14,
138731, 		[34] = 0,
138731, 		[35] = 95758,
138731, 		[36] = 0,
138731, 		[37] = 32,
138731, 		[38] = 111,
138731, 		[39] = 22,
138731, 		[40] = 89,
138731, 		[41] = 2,
138731, 		[42] = 0,
138731, 		[43] = 0,
138731, 		[44] = 0,
138731, 		[45] = 0,
138731, 		[46] = 0,
138731, 		[47] = 0,
138731, 		[48] = 0,
138731, 		[49] = 0,
138731, 		[50] = 0,
138731, 		[51] = 0,
138731, 		[52] = 0,
138731, 		[53] = 0,
138731, 		[54] = 0,
138731, 		[55] = 0,
138731, 		[56] = 0,
138731, 		[57] = 0,
138731, 		[58] = 0,
138731, 		[59] = 0,
138731, 		[60] = 257,
138731, 		[61] = 0,
138731, 		[62] = 0,
138731, 		[63] = 0,
138731, 		[64] = 0,
138731, 		[65] = 0,
138731, 		[66] = 0,
138731, 		[67] = 0,
138731, 		[68] = 0,
138731, 		[69] = 6,
138731, 		[70] = 4,
138731, 		[71] = 7,
138731, 		[72] = 0,
138731, 		[73] = 245,
138731, 		[74] = 3513722813,
138731, 		[75] = 0,
138731, 		[76] = 10,
138731, 		[77] = 0,
138731, 		[78] = 0,
138731, 		[79] = 0,
138731, 		[80] = 0,
138731, 		[81] = 0,
138731, 		[82] = 0,
138731, 		[83] = 0,
138731, 		[84] = 0,
138731, 		[85] = 0,
138731, 		[86] = 0,
138731, 		[87] = 0,
138731, 		[88] = 0,
138731, 		[89] = 0,
138731, 		[90] = 0,
138731, 		[91] = 0,
138731, 		[92] = 0,
138731, 		[93] = 0,
138731, 		[94] = 0,
138731, 		[95] = 0,
138731, 		[96] = 0,
138731, 		[97] = 0,
138731, 		[98] = 0,
138731, 		[99] = 0,
138731, 		[100] = 0,
138731, 		[101] = 0,
138731, 		[102] = 0,
138731, 		[103] = 0,
138731, 		[104] = 0,
138731, 		[105] = 0,
138731, 		[106] = '',
138731, 		[107] = '',
138731, 		[108] = '',
138731, 		[109] = '',
138731, 		[110] = '',
138731, 		[111] = 0,
138731, 		[112] = 0,
138731, 		[113] = 0,
138731, 		[114] = 0,
138731, 		[115] = 0,
138731, 		[116] = 0,
138731, 		[117] = 0,
138731, 		[118] = 1139202,
138731, 		[119] = 30,
138731, 		[120] = 0,
138731, 		[121] = 0,
138731, 		[122] = 0,
138731, 		[123] = 0,
138731, 		[124] = 760,
138731, 		[125] = 355,
138731, 		[126] = 585,
138731, 		[127] = 340,
138731, 		[128] = 210,
138731, 		[129] = 445,
138731, 		[130] = 745,
138731, 		[131] = 1010,
138731, 		[132] = 32797,
138731, 		[133] = 26,
138731, 		[134] = 57344,
138731, 		[135] = 10712,
138731, 		[136] = 11008,
138731, 		[137] = 15616,
138731, 		[138] = 10752,
138731, 		[139] = 14336,
138731, 		[140] = 13568,
138731, 		[141] = 7424,
138731, 		[142] = 7682,
138731, 		[143] = 7938,
138731, 		[144] = 8194,
138731, 		[145] = 8450,
138731, 		[146] = 8706,
138731, 		[147] = 8962,
138731, 		[148] = 9218,
138731, 		[149] = 9474,
138731, 		[150] = 15618,
138731, 		[151] = 11010,
138731, 		[152] = 14338,
138731, 		[153] = 7426,
138731, 		[154] = 12,
138731, 		[155] = 0,
138731, 		[156] = 0,
138731, 		[157] = 0,
138731, 		[158] = 59392,
138731, 		[159] = 303,
138731, 		[160] = 0,
138731, 		[161] = 0,
138731, 		[162] = 0,
138731, 		[163] = 0,
138731, 		[164] = 0,
138731, 		[165] = 0,
138731, 		[166] = 0,
138731, 		[167] = 0,
138731, 		[168] = 0,
138731, 		[169] = 0,
138731, 		[170] = 1111,
138731, 		[171] = 1920,
138731, 		[172] = 1080,
138731, 		[173] = 51,
138731, 		[174] = 56,
138731, 		[175] = 53,
138731, 		[176] = 49,
138731, 		[177] = 46,
138731, 		[178] = 0,
138731, 		[179] = 76,
138731, 		[180] = 60,
138731, 		[181] = 985,
138731, 		[182] = 8804,
138731, 		[183] = 1069,
138731, 		[184] = 8897,
138731, 		[185] = 0,
138731, 		[186] = 0,
138731, 		[187] = 0,
138731, 		[188] = 0,
138731, 		[189] = 0,
138731, 		[190] = 158,
138731, 		[191] = 0,
138731, 		[192] = 0,
138731, 		[193] = 13,
138731, 		[194] = 9724,
138731, 		[195] = 96,
138731, 		[196] = 11,
138731, 		[197] = 0,
138731, 		[198] = 152,
138731, 		[199] = 0,
138731, 		[200] = 0,
138731, 		[201] = 0,
138731, 		[202] = 0,
138731, 		[203] = -11,
138731, 		[204] = -14,
138731, 		[205] = 1,
138731, 		[206] = 1,
138731, 		[207] = -24,
138731, 		[208] = 534,
138731, 		[209] = 300,
138731, 		[210] = 590,
138731, 		[211] = 355,
138731, 		[212] = 585,
138731, 		[213] = 340,
138731, 		[214] = 210,
138731, 		[215] = 445,
138731, 		[216] = 745,
138731, 		[217] = 1010,
138731, 		[218] = 760,
138731, 		[219] = 44,
138731, 		[220] = 0,
138731, 		[221] = 0,
138731, 		[222] = 0,
138731, 		[223] = 0,
138731, 		[224] = 0,
138731, 		[225] = 0,
138731, 		[226] = 0,
138731, 		[227] = 0,
138731, 		[228] = 0,
138731, 		[229] = 0,
138731, 		[230] = 0,
138731, 		[231] = 0,
138731, 		[232] = 0,
138731, 		[233] = 0,
138731, 		[234] = 0,
138731, 		[235] = 0,
138731, 		[236] = 0,
138731, 		[237] = 110,
138731, 		[238] = 330,
138731, 		[239] = 310,
138731, 		[240] = 10,
138731, 		[241] = 0,
138731, 		[242] = 0,
138731, 		[243] = 0,
138731, 		[244] = 0,
138731, 		[245] = 0,
138731, 		[246] = 0,
138731, 		[247] = 0,
138731, 		[248] = 0,
138731, 		[249] = 0,
138731, 		[250] = 0,
138731, 		[251] = 0,
138731, 		[252] = 0,
138731, 		[253] = 0,
138731, 		[254] = 0,
138731, 		[255] = 0,
138731, 		[256] = 0,
138731, 		[257] = 0,
138731, 		[258] = 0,
138731, 		[259] = 0,
138731, 		[260] = 0,
138731, 		[261] = 0,
138731, 		[262] = 0,
138731, 		[266] = 498,
138731, 		[267] = 1114,
138731, 		[268] = 2147,
138731, 		[269] = 2153,
138731, 		[270] = 72,
138731, 		[271] = 510,
138731, 		[272] = 0,
138731, 		[273] = 0,
138731, 		[274] = 0,
138731, 		[275] = 0,
138731, 		[276] = 112,
138731, 		[277] = 203,
138731, 		[278] = 100,
138731, 		[279] = 408,
138731, 		[280] = 401,
138731, 		[281] = 501,
138731, 		[282] = 0,
138731, 		[283] = 0,
138731, 		[284] = 0,
138731, 		[285] = 0,
138731, 		[286] = 0,
138731, 		[287] = 0,
138731, 		[288] = 0,
138731, 		[289] = 0,
138731, 		[290] = 0,
138731, 		[291] = 338,
138731, 		[292] = 515,
138731, 		[293] = 86,
138731, 		[294] = 236,
138731, 		[295] = 578,
138731, 		[296] = 499,
138731, 		[297] = 2137,
138731, 		[298] = 23,
138731, 		[299] = 2146,
138731, 		[300] = 363,
138731, 		[301] = 571,
138731, 		[302] = 2152,
138731, 		[303] = 500,
138731, 		[304] = 820,
138731, 		[305] = 0,
138731, 		[306] = 0,
138731, 		[307] = 0,
138731, 		[308] = 0,
138731, 		[309] = 0,
138731, 		[310] = 0,
138731, 		[311] = 0,
138731, 		[312] = 0,
138731, 		[313] = 0,
138731, 		[314] = 0,
138731, 		[315] = 0,
138731, 		[316] = 0,
138731, 		[317] = 28,
138731, 		[318] = 130,
138731, 		[319] = 223,
138731, 		[320] = 226,
138731, 		[321] = 239,
138731, 		[322] = 25,
138731, 		[323] = 27,
138731, 		[324] = 131,
138731, 		[325] = 223,
138731, 		[326] = 240,
138731, 		[327] = 28,
138731, 		[328] = 124,
138731, 		[329] = 223,
138731, 		[330] = 230,
138731, 		[331] = 236,
138731, 		[332] = 0,
138731, 		[333] = 0,
138731, 		[334] = 0,
138731, 		[335] = 0,
138731, 		[336] = 0,
138731, 		[337] = 0,
138731, 		[338] = 0,
138731, 		[339] = 0,
138731, 		[340] = 0,
138731, 		[341] = 1,
138731, 		[342] = 0,
138731, 		[343] = 0,
138731, 		[344] = 0,
138731, 		[345] = 0,
138731, 		[346] = 0,
138731, 		[347] = 0,
138731, 		[348] = 0,
138731, 		[349] = 1,
138731, 		[350] = 0,
138731, 		[351] = 0,
138731, 		[352] = 0,
138731, 		[353] = 1,
138731, 		[354] = 0,
138731, 		[355] = 0,
138731, 		[356] = 0,
138731, 		[357] = 0,
138731, 		[358] = 0,
138731, 		[359] = 0,
138731, 		[360] = 0,
138731, 		[361] = 0,
138731, 		[362] = 0,
138731, 		[363] = 0,
138731, 		[364] = 0,
138731, 		[365] = 0,
138731, 		[366] = 0,
138731, 		[367] = 22,
138731, 		[368] = 0,
138731, 		[369] = 0,
138731, 		[370] = 0,
138731, 		[371] = 0,
138731, 		[372] = 0,
138731, 		[373] = 0,
138731, 		[374] = 0,
138731, 		[375] = 0,
138731, 		[376] = 0,
138731, 		[377] = 0,
138731, 		[378] = 75,
138731, 		[379] = 0,
138731, 		[380] = 0,
138731, 		[381] = 0,
138731, 		[382] = 0,
138731, 		[383] = 0,
138731, 		[384] = 0,
138731, 		[385] = 501,
138731, 		[386] = 0,
138731, 		[387] = 0,
138731, 		[388] = 1,
138731, 		[389] = 500,
138731, 		[390] = 667,
138731, 		[391] = 515,
138731, 		[392] = 100,
138731, 		[393] = 578,
138731, 		[394] = 2146,
138731, 		[395] = 2152,
138731, 		[396] = 571,
138731, 		[397] = 820,
138731, 		[398] = 670,
138731, 		[399] = 0,
138731, 		[400] = 0,
138731, 		[401] = 0,
138731, 		[402] = 0,
138731, 		[403] = 0,
138731, 		[404] = 0,
138731, 		[405] = 0,
138731, 		[406] = 2,
138731, 		[407] = 2001,
138731, 	},
138731, 	[38] =
138731, 	{
138731, 		[1] = 18,
138731, 		[2] = 47,
138731, 		[3] = 1,
138731, 		[4] = 2,
138731, 		[5] = '¾º¼¼Ö»ÎªÓéÀÖØ¼',
138731, 		[6] = 0,
138731, 		[7] = 0,
138731, 		[8] = 303498927,
138731, 		[9] = 0,
138731, 		[10] = '',
138731, 		[11] = 5,
138731, 		[12] = '',
138731, 		[13] = 109311361,
138731, 		[14] = 58,
138731, 		[15] = 2340,
138731, 		[16] = 24,
138731, 		[17] = 0,
138731, 		[18] = 0,
138731, 		[19] = 0,
138731, 		[20] = 0,
138731, 		[21] = 1,
138731, 		[22] = 277,
138731, 		[23] = '½¯çþ',
138731, 		[24] = 1,
138731, 		[25] = 0,
138731, 		[26] = 1,
138731, 		[27] = 0,
138731, 		[28] = 0,
138731, 		[29] = 91428,
138731, 		[30] = 241,
138731, 		[31] = 20,
138731, 		[32] = 71628,
138731, 		[33] = 18,
138731, 		[34] = 0,
138731, 		[35] = 51484,
138731, 		[36] = 0,
138731, 		[37] = 12,
138731, 		[38] = 75,
138731, 		[39] = 10,
138731, 		[40] = 65,
138731, 		[41] = 0,
138731, 		[42] = 0,
138731, 		[43] = 0,
138731, 		[44] = 0,
138731, 		[45] = 0,
138731, 		[46] = 0,
138731, 		[47] = 0,
138731, 		[48] = 0,
138731, 		[49] = 0,
138731, 		[50] = 0,
138731, 		[51] = 0,
138731, 		[52] = 0,
138731, 		[53] = 0,
138731, 		[54] = 0,
138731, 		[55] = 0,
138731, 		[56] = 0,
138731, 		[57] = 0,
138731, 		[58] = 0,
138731, 		[59] = 0,
138731, 		[60] = 257,
138731, 		[61] = 0,
138731, 		[62] = 0,
138731, 		[63] = 0,
138731, 		[64] = 0,
138731, 		[65] = 0,
138731, 		[66] = 0,
138731, 		[67] = 0,
138731, 		[68] = 0,
138731, 		[69] = 3,
138731, 		[70] = 2,
138731, 		[71] = 5,
138731, 		[72] = 0,
138731, 		[73] = 2641,
138731, 		[74] = 1775452376,
138731, 		[75] = 0,
138731, 		[76] = 2,
138731, 		[77] = 0,
138731, 		[78] = 0,
138731, 		[79] = 0,
138731, 		[80] = 0,
138731, 		[81] = 0,
138731, 		[82] = 0,
138731, 		[83] = 0,
138731, 		[84] = 0,
138731, 		[85] = 0,
138731, 		[86] = 0,
138731, 		[87] = 0,
138731, 		[88] = 0,
138731, 		[89] = 0,
138731, 		[90] = 0,
138731, 		[91] = 0,
138731, 		[92] = 0,
138731, 		[93] = 0,
138731, 		[94] = 0,
138731, 		[95] = 0,
138731, 		[96] = 0,
138731, 		[97] = 0,
138731, 		[98] = 0,
138731, 		[99] = 0,
138731, 		[100] = 0,
138731, 		[101] = 0,
138731, 		[102] = 0,
138731, 		[103] = 0,
138731, 		[104] = 0,
138731, 		[105] = 0,
138731, 		[106] = '',
138731, 		[107] = '',
138731, 		[108] = '',
138731, 		[109] = '',
138731, 		[110] = '',
138731, 		[111] = 0,
138731, 		[112] = 0,
138731, 		[113] = 0,
138731, 		[114] = 0,
138731, 		[115] = 0,
138731, 		[116] = 0,
138731, 		[117] = 0,
138731, 		[118] = 1416963,
138731, 		[119] = 31,
138731, 		[120] = 0,
138731, 		[121] = 0,
138731, 		[122] = 0,
138731, 		[123] = 0,
138731, 		[124] = 1055,
138731, 		[125] = 870,
138731, 		[126] = 585,
138731, 		[127] = 830,
138731, 		[128] = 725,
138731, 		[129] = 435,
138731, 		[130] = 785,
138731, 		[131] = 250,
138731, 		[132] = 32807,
138731, 		[133] = 7194,
138731, 		[134] = 57344,
138731, 		[135] = 10701,
138731, 		[136] = 11008,
138731, 		[137] = 15616,
138731, 		[138] = 10752,
138731, 		[139] = 14336,
138731, 		[140] = 13568,
138731, 		[141] = 7424,
138731, 		[142] = 7682,
138731, 		[143] = 7938,
138731, 		[144] = 8194,
138731, 		[145] = 8450,
138731, 		[146] = 8706,
138731, 		[147] = 8962,
138731, 		[148] = 9218,
138731, 		[149] = 9474,
138731, 		[150] = 15618,
138731, 		[151] = 2,
138731, 		[152] = 14336,
138731, 		[153] = 2306,
138731, 		[154] = 16,
138731, 		[155] = 0,
138731, 		[156] = 0,
138731, 		[157] = 0,
138731, 		[158] = 60416,
138731, 		[159] = 111,
138731, 		[160] = 1,
138731, 		[161] = 0,
138731, 		[162] = 0,
138731, 		[163] = 0,
138731, 		[164] = 0,
138731, 		[165] = 0,
138731, 		[166] = 0,
138731, 		[167] = 0,
138731, 		[168] = 0,
138731, 		[169] = 0,
138731, 		[170] = 1111,
138731, 		[171] = 1920,
138731, 		[172] = 1080,
138731, 		[173] = 52,
138731, 		[174] = 52,
138731, 		[175] = 53,
138731, 		[176] = 50,
138731, 		[177] = 52,
138731, 		[178] = 0,
138731, 		[179] = 48,
138731, 		[180] = 60,
138731, 		[181] = 957,
138731, 		[182] = 8661,
138731, 		[183] = 1051,
138731, 		[184] = 8836,
138731, 		[185] = 0,
138731, 		[186] = 0,
138731, 		[187] = 0,
138731, 		[188] = 0,
138731, 		[189] = 0,
138731, 		[190] = 683,
138731, 		[191] = 0,
138731, 		[192] = 0,
138731, 		[193] = 17,
138731, 		[194] = 10308,
138731, 		[195] = 64,
138731, 		[196] = 10,
138731, 		[197] = 0,
138731, 		[198] = 174,
138731, 		[199] = 0,
138731, 		[200] = 0,
138731, 		[201] = 0,
138731, 		[202] = 0,
138731, 		[203] = -35,
138731, 		[204] = -6,
138731, 		[205] = 1,
138731, 		[206] = 1,
138731, 		[207] = 5,
138731, 		[208] = 594,
138731, 		[209] = 110,
138731, 		[210] = 280,
138731, 		[211] = 595,
138731, 		[212] = 830,
138731, 		[213] = 725,
138731, 		[214] = 435,
138731, 		[215] = 785,
138731, 		[216] = 250,
138731, 		[217] = 1055,
138731, 		[218] = 870,
138731, 		[219] = 45,
138731, 		[220] = 0,
138731, 		[221] = 0,
138731, 		[222] = 0,
138731, 		[223] = 0,
138731, 		[224] = 0,
138731, 		[225] = 0,
138731, 		[226] = 0,
138731, 		[227] = 0,
138731, 		[228] = 0,
138731, 		[229] = 0,
138731, 		[230] = 0,
138731, 		[231] = 0,
138731, 		[232] = 0,
138731, 		[233] = 0,
138731, 		[234] = 0,
138731, 		[235] = 0,
138731, 		[236] = 0,
138731, 		[237] = 190,
138731, 		[238] = 460,
138731, 		[239] = 200,
138731, 		[240] = 20,
138731, 		[241] = 0,
138731, 		[242] = 0,
138731, 		[243] = 0,
138731, 		[244] = 0,
138731, 		[245] = 0,
138731, 		[246] = 0,
138731, 		[247] = 0,
138731, 		[248] = 0,
138731, 		[249] = 0,
138731, 		[250] = 0,
138731, 		[251] = 0,
138731, 		[252] = 0,
138731, 		[253] = 0,
138731, 		[254] = 0,
138731, 		[255] = 0,
138731, 		[256] = 0,
138731, 		[257] = 0,
138731, 		[258] = 0,
138731, 		[259] = 0,
138731, 		[260] = 0,
138731, 		[261] = 0,
138731, 		[262] = 0,
138731, 		[266] = 1114,
138731, 		[267] = 2147,
138731, 		[268] = 320,
138731, 		[269] = 818,
138731, 		[270] = 2153,
138731, 		[271] = 191,
138731, 		[272] = 595,
138731, 		[273] = 0,
138731, 		[274] = 0,
138731, 		[275] = 0,
138731, 		[276] = 216,
138731, 		[277] = 103,
138731, 		[278] = 201,
138731, 		[279] = 101,
138731, 		[280] = 402,
138731, 		[281] = 301,
138731, 		[282] = 401,
138731, 		[283] = 0,
138731, 		[284] = 0,
138731, 		[285] = 0,
138731, 		[286] = 0,
138731, 		[287] = 0,
138731, 		[288] = 0,
138731, 		[289] = 0,
138731, 		[290] = 0,
138731, 		[291] = 338,
138731, 		[292] = 495,
138731, 		[293] = 86,
138731, 		[294] = 236,
138731, 		[295] = 578,
138731, 		[296] = 2137,
138731, 		[297] = 515,
138731, 		[298] = 364,
138731, 		[299] = 2146,
138731, 		[300] = 329,
138731, 		[301] = 818,
138731, 		[302] = 820,
138731, 		[303] = 191,
138731, 		[304] = 501,
138731, 		[305] = 0,
138731, 		[306] = 0,
138731, 		[307] = 0,
138731, 		[308] = 0,
138731, 		[309] = 0,
138731, 		[310] = 0,
138731, 		[311] = 0,
138731, 		[312] = 0,
138731, 		[313] = 0,
138731, 		[314] = 0,
138731, 		[315] = 0,
138731, 		[316] = 0,
138731, 		[317] = 0,
138731, 		[318] = 0,
138731, 		[319] = 0,
138731, 		[320] = 0,
138731, 		[321] = 0,
138731, 		[322] = 0,
138731, 		[323] = 0,
138731, 		[324] = 0,
138731, 		[325] = 0,
138731, 		[326] = 0,
138731, 		[327] = 0,
138731, 		[328] = 0,
138731, 		[329] = 0,
138731, 		[330] = 0,
138731, 		[331] = 0,
138731, 		[332] = 0,
138731, 		[333] = 0,
138731, 		[334] = 0,
138731, 		[335] = 0,
138731, 		[336] = 0,
138731, 		[337] = 0,
138731, 		[338] = 0,
138731, 		[339] = 0,
138731, 		[340] = 0,
138731, 		[341] = 1,
138731, 		[342] = 0,
138731, 		[343] = 0,
138731, 		[344] = 0,
138731, 		[345] = 0,
138731, 		[346] = 0,
138731, 		[347] = 0,
138731, 		[348] = 0,
138731, 		[349] = 1,
138731, 		[350] = 0,
138731, 		[351] = 0,
138731, 		[352] = 0,
138731, 		[353] = 1,
138731, 		[354] = 0,
138731, 		[355] = 0,
138731, 		[356] = 0,
138731, 		[357] = 0,
138731, 		[358] = 0,
138731, 		[359] = 0,
138731, 		[360] = 0,
138731, 		[361] = 0,
138731, 		[362] = 0,
138731, 		[363] = 0,
138731, 		[364] = 0,
138731, 		[365] = 0,
138731, 		[366] = 0,
138731, 		[367] = 10,
138731, 		[368] = 0,
138731, 		[369] = 0,
138731, 		[370] = 0,
138731, 		[371] = 0,
138731, 		[372] = 0,
138731, 		[373] = 0,
138731, 		[374] = 0,
138731, 		[375] = 0,
138731, 		[376] = 0,
138731, 		[377] = 0,
138731, 		[378] = 75,
138731, 		[379] = 0,
138731, 		[380] = 0,
138731, 		[381] = 0,
138731, 		[382] = 0,
138731, 		[383] = 0,
138731, 		[384] = 0,
138731, 		[385] = 501,
