144440, {
144440, 	[1] =
144440, 	{
144440, 		[189] = 0,
144440, 		[190] = 701,
144440, 		[191] = 0,
144440, 		[192] = 0,
144440, 		[193] = 31,
144440, 		[194] = 51438,
144440, 		[195] = 95,
144440, 		[196] = 9,
144440, 		[197] = 0,
144440, 		[198] = 154,
144440, 		[199] = 0,
144440, 		[200] = 0,
144440, 		[201] = 0,
144440, 		[202] = 0,
144440, 		[203] = -12,
144440, 		[204] = -2,
144440, 		[205] = 1,
144440, 		[206] = 1,
144440, 		[207] = 78,
144440, 		[208] = 308,
144440, 		[209] = 775,
144440, 		[210] = 1,
144440, 		[211] = 195,
144440, 		[212] = 210,
144440, 		[213] = 210,
144440, 		[214] = 65,
144440, 		[215] = 85,
144440, 		[216] = 300,
144440, 		[217] = 470,
144440, 		[218] = 770,
144440, 		[219] = 37,
144440, 		[220] = 0,
144440, 		[221] = 0,
144440, 		[222] = 0,
144440, 		[223] = 0,
144440, 		[224] = 0,
144440, 		[225] = 0,
144440, 		[226] = 0,
144440, 		[227] = 0,
144440, 		[228] = 0,
144440, 		[229] = 0,
144440, 		[230] = 0,
144440, 		[231] = 0,
144440, 		[232] = 0,
144440, 		[233] = 0,
144440, 		[234] = 0,
144440, 		[235] = 0,
144440, 		[236] = 0,
144440, 		[237] = 140,
144440, 		[238] = 250,
144440, 		[239] = 380,
144440, 		[240] = 0,
144440, 		[241] = 0,
144440, 		[242] = 0,
144440, 		[243] = 0,
144440, 		[244] = 0,
144440, 		[245] = 0,
144440, 		[246] = 0,
144440, 		[247] = 0,
144440, 		[248] = 0,
144440, 		[249] = 0,
144440, 		[250] = 0,
144440, 		[251] = 0,
144440, 		[252] = 0,
144440, 		[253] = 0,
144440, 		[254] = 0,
144440, 		[255] = 0,
144440, 		[256] = 0,
144440, 		[257] = 0,
144440, 		[258] = 0,
144440, 		[259] = 0,
144440, 		[260] = 0,
144440, 		[261] = 64,
144440, 		[262] = 0,
144440, 		[266] = 669,
144440, 		[267] = 1114,
144440, 		[268] = 622,
144440, 		[269] = 114,
144440, 		[270] = 660,
144440, 		[271] = 0,
144440, 		[272] = 0,
144440, 		[273] = 0,
144440, 		[274] = 0,
144440, 		[275] = 0,
144440, 		[276] = 112,
144440, 		[277] = 206,
144440, 		[278] = 202,
144440, 		[279] = 300,
144440, 		[280] = 300,
144440, 		[281] = 0,
144440, 		[282] = 0,
144440, 		[283] = 0,
144440, 		[284] = 0,
144440, 		[285] = 0,
144440, 		[286] = 0,
144440, 		[287] = 0,
144440, 		[288] = 0,
144440, 		[289] = 0,
144440, 		[290] = 0,
144440, 		[291] = 336,
144440, 		[292] = 78,
144440, 		[293] = 236,
144440, 		[294] = 577,
144440, 		[295] = 72,
144440, 		[296] = 320,
144440, 		[297] = 50,
144440, 		[298] = 622,
144440, 		[299] = 237,
144440, 		[300] = 363,
144440, 		[301] = 571,
144440, 		[302] = 0,
144440, 		[303] = 0,
144440, 		[304] = 0,
144440, 		[305] = 0,
144440, 		[306] = 0,
144440, 		[307] = 0,
144440, 		[308] = 0,
144440, 		[309] = 0,
144440, 		[310] = 0,
144440, 		[311] = 0,
144440, 		[312] = 0,
144440, 		[313] = 0,
144440, 		[314] = 0,
144440, 		[315] = 0,
144440, 		[316] = 0,
144440, 		[317] = 102,
144440, 		[318] = 111,
144440, 		[319] = 101,
144440, 		[320] = 101,
144440, 		[321] = 102,
144440, 		[322] = 111,
144440, 		[323] = 102,
144440, 		[324] = 105,
144440, 		[325] = 102,
144440, 		[326] = 108,
144440, 		[327] = 104,
144440, 		[328] = 107,
144440, 		[329] = 117,
144440, 		[330] = 120,
144440, 		[331] = 102,
144440, 		[332] = 105,
144440, 		[333] = 104,
144440, 		[334] = 110,
144440, 		[335] = 115,
144440, 		[336] = 120,
144440, 		[337] = 103,
144440, 		[338] = 106,
144440, 		[339] = 118,
144440, 		[340] = 101,
144440, 		[341] = 1,
144440, 		[342] = 0,
144440, 		[343] = 0,
144440, 		[344] = 0,
144440, 		[345] = 0,
144440, 		[346] = 0,
144440, 		[347] = 0,
144440, 		[348] = 0,
144440, 		[349] = 1,
144440, 		[350] = 0,
144440, 		[351] = 0,
144440, 		[352] = 0,
144440, 		[353] = 1,
144440, 		[354] = 0,
144440, 		[355] = 0,
144440, 		[356] = 0,
144440, 		[357] = 0,
144440, 		[358] = 0,
144440, 		[359] = 0,
144440, 		[360] = 0,
144440, 		[361] = 0,
144440, 		[362] = 0,
144440, 		[363] = 0,
144440, 		[364] = 0,
144440, 		[365] = 0,
144440, 		[366] = 0,
144440, 		[367] = 7,
144440, 		[368] = 0,
144440, 		[369] = 0,
144440, 		[370] = 0,
144440, 		[371] = 0,
144440, 		[372] = 0,
144440, 		[373] = 0,
144440, 		[374] = 0,
144440, 		[375] = 0,
144440, 		[376] = 0,
144440, 		[377] = 0,
144440, 		[378] = 8,
144440, 		[379] = 0,
144440, 		[380] = 0,
144440, 		[381] = 0,
144440, 		[382] = 0,
144440, 		[383] = 0,
144440, 		[384] = 0,
144440, 		[385] = 501,
144440, 		[386] = 0,
144440, 		[387] = 0,
144440, 		[388] = 1,
144440, 		[389] = 667,
144440, 		[390] = 577,
144440, 		[391] = 318,
144440, 		[392] = 237,
144440, 		[393] = 2172,
144440, 		[394] = 320,
144440, 		[395] = 655,
144440, 		[396] = 622,
144440, 		[397] = 571,
144440, 		[398] = 686,
144440, 		[399] = 0,
144440, 		[400] = 0,
144440, 		[401] = 0,
144440, 		[402] = 0,
144440, 		[403] = 0,
144440, 		[404] = 0,
144440, 		[405] = 0,
144440, 		[406] = 1,
144440, 		[407] = 1001,
144440, 	},
144440, 	[33] =
144440, 	{
144440, 		[1] = 13,
144440, 		[2] = 47,
144440, 		[3] = 1,
144440, 		[4] = 2,
144440, 		[5] = '¿œ¥Û¿¥¡ÀøÏπÚœ¬',
144440, 		[6] = 0,
144440, 		[7] = 0,
144440, 		[8] = -1152234534,
144440, 		[9] = 0,
144440, 		[10] = '',
144440, 		[11] = 118,
144440, 		[12] = '',
144440, 		[13] = 74917483,
144440, 		[14] = 76,
144440, 		[15] = 2400,
144440, 		[16] = 37,
144440, 		[17] = 0,
144440, 		[18] = 3,
144440, 		[19] = 0,
144440, 		[20] = 0,
144440, 		[21] = 1,
144440, 		[22] = 260,
144440, 		[23] = 'µÀ÷•',
144440, 		[24] = 1,
144440, 		[25] = 0,
144440, 		[26] = 1,
144440, 		[27] = 0,
144440, 		[28] = 0,
144440, 		[29] = 93406,
144440, 		[30] = 539,
144440, 		[31] = 16,
144440, 		[32] = 158266,
144440, 		[33] = 28,
144440, 		[34] = 0,
144440, 		[35] = 107949,
144440, 		[36] = 4877,
144440, 		[37] = 25,
144440, 		[38] = 148,
144440, 		[39] = 28,
144440, 		[40] = 120,
144440, 		[41] = 2,
144440, 		[42] = 0,
144440, 		[43] = 0,
144440, 		[44] = 0,
144440, 		[45] = 0,
144440, 		[46] = 0,
144440, 		[47] = 0,
144440, 		[48] = 0,
144440, 		[49] = 0,
144440, 		[50] = 0,
144440, 		[51] = 0,
144440, 		[52] = 0,
144440, 		[53] = 0,
144440, 		[54] = 0,
144440, 		[55] = 0,
144440, 		[56] = 0,
144440, 		[57] = 0,
144440, 		[58] = 0,
144440, 		[59] = 0,
144440, 		[60] = 257,
144440, 		[61] = 0,
144440, 		[62] = 0,
144440, 		[63] = 0,
144440, 		[64] = 0,
144440, 		[65] = 0,
144440, 		[66] = 0,
144440, 		[67] = 0,
144440, 		[68] = 0,
144440, 		[69] = 3,
144440, 		[70] = 2,
144440, 		[71] = 4,
144440, 		[72] = 0,
144440, 		[73] = 245,
144440, 		[74] = 1775452376,
144440, 		[75] = 0,
144440, 		[76] = 7,
144440, 		[77] = 8995,
144440, 		[78] = 0,
144440, 		[79] = 0,
144440, 		[80] = 0,
144440, 		[81] = 0,
144440, 		[82] = 0,
144440, 		[83] = 0,
144440, 		[84] = 0,
144440, 		[85] = 0,
144440, 		[86] = 0,
144440, 		[87] = 0,
144440, 		[88] = 0,
144440, 		[89] = 0,
144440, 		[90] = 0,
144440, 		[91] = 0,
144440, 		[92] = 0,
144440, 		[93] = 0,
144440, 		[94] = 0,
144440, 		[95] = 0,
144440, 		[96] = 0,
144440, 		[97] = 0,
144440, 		[98] = 0,
144440, 		[99] = 0,
144440, 		[100] = 0,
144440, 		[101] = 0,
144440, 		[102] = 0,
144440, 		[103] = 0,
144440, 		[104] = 0,
144440, 		[105] = 0,
144440, 		[106] = '',
144440, 		[107] = '',
144440, 		[108] = '',
144440, 		[109] = '',
144440, 		[110] = '',
144440, 		[111] = 0,
144440, 		[112] = 0,
144440, 		[113] = 2147483648,
144440, 		[114] = 0,
144440, 		[115] = 0,
144440, 		[116] = 0,
144440, 		[117] = 0,
144440, 		[118] = 2375686,
144440, 		[119] = 33,
144440, 		[120] = 0,
144440, 		[121] = 0,
144440, 		[122] = 0,
144440, 		[123] = 0,
144440, 		[124] = 580,
144440, 		[125] = 1500,
144440, 		[126] = 1100,
144440, 		[127] = 1530,
144440, 		[128] = 1190,
144440, 		[129] = 1370,
144440, 		[130] = 280,
144440, 		[131] = 1730,
144440, 		[132] = 32791,
144440, 		[133] = 1050,
144440, 		[134] = 8192,
144440, 		[135] = 10713,
144440, 		[136] = 11008,
144440, 		[137] = 15616,
144440, 		[138] = 10752,
144440, 		[139] = 14336,
144440, 		[140] = 13568,
144440, 		[141] = 7424,
144440, 		[142] = 7682,
144440, 		[143] = 7938,
144440, 		[144] = 8194,
144440, 		[145] = 8450,
144440, 		[146] = 8706,
144440, 		[147] = 8962,
144440, 		[148] = 9218,
144440, 		[149] = 9474,
144440, 		[150] = 15618,
144440, 		[151] = 11010,
144440, 		[152] = 14338,
144440, 		[153] = 12546,
144440, 		[154] = 20,
144440, 		[155] = 0,
144440, 		[156] = 0,
144440, 		[157] = 0,
144440, 		[158] = 52224,
144440, 		[159] = 15,
144440, 		[160] = 1,
144440, 		[161] = 0,
144440, 		[162] = 0,
144440, 		[163] = 0,
144440, 		[164] = 0,
144440, 		[165] = 0,
144440, 		[166] = 0,
144440, 		[167] = 0,
144440, 		[168] = 0,
144440, 		[169] = 0,
144440, 		[170] = 1111,
144440, 		[171] = 1920,
144440, 		[172] = 1080,
144440, 		[173] = 55,
144440, 		[174] = 57,
144440, 		[175] = 55,
144440, 		[176] = 54,
144440, 		[177] = 54,
144440, 		[178] = 55,
144440, 		[179] = 80,
144440, 		[180] = 60,
144440, 		[181] = 989,
144440, 		[182] = 8629,
144440, 		[183] = 1062,
144440, 		[184] = 8736,
144440, 		[185] = 0,
144440, 		[186] = 0,
144440, 		[187] = 0,
144440, 		[188] = 0,
144440, 		[189] = 0,
144440, 		[190] = 124,
144440, 		[191] = 0,
144440, 		[192] = 0,
144440, 		[193] = 39,
144440, 		[194] = 26695,
144440, 		[195] = 134,
144440, 		[196] = 10,
144440, 		[197] = 0,
144440, 		[198] = 238,
144440, 		[199] = 0,
144440, 		[200] = 1,
144440, 		[201] = 0,
144440, 		[202] = 0,
144440, 		[203] = -6,
144440, 		[204] = -8,
144440, 		[205] = 1,
144440, 		[206] = 1,
144440, 		[207] = -12,
144440, 		[208] = 1064,
144440, 		[209] = 1360,
144440, 		[210] = 1370,
144440, 		[211] = 280,
144440, 		[212] = 1,
144440, 		[213] = 1730,
144440, 		[214] = 580,
144440, 		[215] = 1500,
144440, 		[216] = 1100,
144440, 		[217] = 1530,
144440, 		[218] = 1190,
144440, 		[219] = 58,
144440, 		[220] = 0,
144440, 		[221] = 0,
144440, 		[222] = 0,
144440, 		[223] = 0,
144440, 		[224] = 0,
144440, 		[225] = 0,
144440, 		[226] = 0,
144440, 		[227] = 0,
144440, 		[228] = 0,
144440, 		[229] = 0,
144440, 		[230] = 0,
144440, 		[231] = 0,
144440, 		[232] = 0,
144440, 		[233] = 0,
144440, 		[234] = 0,
144440, 		[235] = 0,
144440, 		[236] = 0,
144440, 		[237] = 630,
144440, 		[238] = 300,
144440, 		[239] = 260,
144440, 		[240] = 0,
144440, 		[241] = 0,
144440, 		[242] = 0,
144440, 		[243] = 0,
144440, 		[244] = 0,
144440, 		[245] = 0,
144440, 		[246] = 0,
144440, 		[247] = 0,
144440, 		[248] = 0,
144440, 		[249] = 0,
144440, 		[250] = 0,
144440, 		[251] = 0,
144440, 		[252] = 0,
144440, 		[253] = 0,
144440, 		[254] = 0,
144440, 		[255] = 0,
144440, 		[256] = 0,
144440, 		[257] = 0,
144440, 		[258] = 0,
144440, 		[259] = 0,
144440, 		[260] = 0,
144440, 		[261] = 256,
144440, 		[262] = 0,
144440, 		[266] = 527,
144440, 		[267] = 1114,
144440, 		[268] = 640,
144440, 		[269] = 22,
144440, 		[270] = 126,
144440, 		[271] = 0,
144440, 		[272] = 0,
144440, 		[273] = 0,
144440, 		[274] = 0,
144440, 		[275] = 0,
144440, 		[276] = 224,
144440, 		[277] = 200,
144440, 		[278] = 600,
144440, 		[279] = 400,
144440, 		[280] = 100,
144440, 		[281] = 0,
144440, 		[282] = 0,
144440, 		[283] = 0,
144440, 		[284] = 0,
144440, 		[285] = 0,
144440, 		[286] = 0,
144440, 		[287] = 0,
144440, 		[288] = 0,
144440, 		[289] = 0,
144440, 		[290] = 0,
144440, 		[291] = 337,
144440, 		[292] = 88,
144440, 		[293] = 479,
144440, 		[294] = 78,
144440, 		[295] = 236,
144440, 		[296] = 393,
144440, 		[297] = 576,
144440, 		[298] = 166,
144440, 		[299] = 476,
144440, 		[300] = 2155,
144440, 		[301] = 2184,
144440, 		[302] = 75,
144440, 		[303] = 324,
144440, 		[304] = 22,
144440, 		[305] = 582,
144440, 		[306] = 50,
144440, 		[307] = 0,
144440, 		[308] = 0,
144440, 		[309] = 0,
144440, 		[310] = 0,
144440, 		[311] = 0,
144440, 		[312] = 0,
144440, 		[313] = 0,
144440, 		[314] = 0,
144440, 		[315] = 0,
144440, 		[316] = 0,
144440, 		[317] = 23,
144440, 		[318] = 24,
144440, 		[319] = 27,
144440, 		[320] = 30,
144440, 		[321] = 233,
144440, 		[322] = 23,
144440, 		[323] = 25,
144440, 		[324] = 128,
144440, 		[325] = 131,
144440, 		[326] = 240,
144440, 		[327] = 23,
144440, 		[328] = 24,
144440, 		[329] = 29,
144440, 		[330] = 30,
144440, 		[331] = 233,
144440, 		[332] = 0,
144440, 		[333] = 0,
144440, 		[334] = 0,
144440, 		[335] = 0,
144440, 		[336] = 0,
144440, 		[337] = 0,
144440, 		[338] = 0,
144440, 		[339] = 0,
144440, 		[340] = 0,
144440, 		[341] = 1,
144440, 		[342] = 0,
144440, 		[343] = 0,
144440, 		[344] = 0,
144440, 		[345] = 0,
144440, 		[346] = 0,
144440, 		[347] = 0,
144440, 		[348] = 0,
144440, 		[349] = 1,
144440, 		[350] = 0,
144440, 		[351] = 0,
144440, 		[352] = 0,
144440, 		[353] = 364,
144440, 		[354] = 0,
144440, 		[355] = 0,
144440, 		[356] = 0,
144440, 		[357] = 0,
144440, 		[358] = 0,
144440, 		[359] = 375,
144440, 		[360] = 5,
144440, 		[361] = 570,
144440, 		[362] = 190,
144440, 		[363] = 680,
144440, 		[364] = 0,
144440, 		[365] = 0,
144440, 		[366] = 0,
144440, 		[367] = 28,
144440, 		[368] = 0,
144440, 		[369] = 0,
144440, 		[370] = 0,
144440, 		[371] = 0,
144440, 		[372] = 0,
144440, 		[373] = 0,
144440, 		[374] = 0,
144440, 		[375] = 0,
144440, 		[376] = 0,
144440, 		[377] = 0,
144440, 		[378] = 8,
144440, 		[379] = 0,
144440, 		[380] = 0,
144440, 		[381] = 0,
144440, 		[382] = 0,
144440, 		[383] = 0,
144440, 		[384] = 0,
144440, 		[385] = 501,
144440, 		[386] = 0,
144440, 		[387] = 0,
144440, 		[388] = 1,
144440, 		[389] = 667,
144440, 		[390] = 318,
144440, 		[391] = 576,
144440, 		[392] = 2155,
144440, 		[393] = 2184,
144440, 		[394] = 582,
144440, 		[395] = 393,
144440, 		[396] = 324,
144440, 		[397] = 2168,
144440, 		[398] = 822,
144440, 		[399] = 0,
144440, 		[400] = 0,
144440, 		[401] = 0,
144440, 		[402] = 0,
144440, 		[403] = 0,
144440, 		[404] = 0,
144440, 		[405] = 0,
144440, 		[406] = 3,
144440, 		[407] = 3002,
144440, 	},
144440, 	[34] =
144440, 	{
144440, 		[1] = 14,
144440, 		[2] = 47,
144440, 		[3] = 1,
144440, 		[4] = 2,
144440, 		[5] = '√‘ ßmmÿº',
144440, 		[6] = 0,
144440, 		[7] = 0,
144440, 		[8] = -1977657890,
144440, 		[9] = 0,
144440, 		[10] = '',
144440, 		[11] = 41,
144440, 		[12] = '',
144440, 		[13] = 119158182,
144440, 		[14] = 75,
144440, 		[15] = 2400,
144440, 		[16] = 25,
144440, 		[17] = 0,
144440, 		[18] = 3,
144440, 		[19] = 0,
144440, 		[20] = 0,
144440, 		[21] = 1,
144440, 		[22] = 223,
144440, 		[23] = '≤‹ÿß',
144440, 		[24] = 1,
144440, 		[25] = 0,
144440, 		[26] = 1,
144440, 		[27] = 0,
144440, 		[28] = 0,
144440, 		[29] = 96850,
144440, 		[30] = 350,
144440, 		[31] = 7,
144440, 		[32] = 87018,
144440, 		[33] = 25,
144440, 		[34] = 0,
144440, 		[35] = 25066,
144440, 		[36] = 150,
144440, 		[37] = 40,
144440, 		[38] = 142,
144440, 		[39] = 20,
144440, 		[40] = 122,
144440, 		[41] = 0,
144440, 		[42] = 0,
144440, 		[43] = 0,
144440, 		[44] = 0,
144440, 		[45] = 0,
144440, 		[46] = 0,
144440, 		[47] = 0,
144440, 		[48] = 0,
144440, 		[49] = 0,
144440, 		[50] = 0,
144440, 		[51] = 0,
144440, 		[52] = 0,
144440, 		[53] = 0,
144440, 		[54] = 0,
144440, 		[55] = 0,
144440, 		[56] = 0,
144440, 		[57] = 0,
144440, 		[58] = 0,
144440, 		[59] = 0,
144440, 		[60] = 257,
144440, 		[61] = 0,
144440, 		[62] = 0,
144440, 		[63] = 0,
144440, 		[64] = 0,
144440, 		[65] = 0,
144440, 		[66] = 0,
144440, 		[67] = 0,
144440, 		[68] = 0,
144440, 		[69] = 4,
144440, 		[70] = 3,
144440, 		[71] = 4,
144440, 		[72] = 0,
144440, 		[73] = 2641,
144440, 		[74] = 3505055731,
144440, 		[75] = 0,
144440, 		[76] = 10,
144440, 		[77] = 450,
144440, 		[78] = 0,
144440, 		[79] = 0,
144440, 		[80] = 0,
144440, 		[81] = 0,
144440, 		[82] = 0,
144440, 		[83] = 0,
144440, 		[84] = 0,
144440, 		[85] = 0,
144440, 		[86] = 0,
144440, 		[87] = 0,
144440, 		[88] = 0,
144440, 		[89] = 0,
144440, 		[90] = 0,
144440, 		[91] = 0,
144440, 		[92] = 0,
144440, 		[93] = 0,
144440, 		[94] = 0,
144440, 		[95] = 0,
144440, 		[96] = 0,
144440, 		[97] = 0,
144440, 		[98] = 0,
144440, 		[99] = 0,
144440, 		[100] = 0,
144440, 		[101] = 0,
144440, 		[102] = 0,
144440, 		[103] = 0,
144440, 		[104] = 0,
144440, 		[105] = 0,
144440, 		[106] = '',
144440, 		[107] = '',
144440, 		[108] = '',
144440, 		[109] = '',
144440, 		[110] = '',
144440, 		[111] = 0,
144440, 		[112] = 0,
144440, 		[113] = 0,
144440, 		[114] = 0,
144440, 		[115] = 0,
144440, 		[116] = 0,
144440, 		[117] = 0,
144440, 		[118] = 2734084,
144440, 		[119] = 30,
144440, 		[120] = 0,
144440, 		[121] = 0,
144440, 		[122] = 0,
144440, 		[123] = 0,
144440, 		[124] = 2210,
144440, 		[125] = 1855,
144440, 		[126] = 920,
144440, 		[127] = 1095,
144440, 		[128] = 1520,
144440, 		[129] = 910,
144440, 		[130] = 790,
144440, 		[131] = 1380,
144440, 		[132] = 32825,
144440, 		[133] = 26,
144440, 		[134] = 57344,
144440, 		[135] = 10712,
144440, 		[136] = 11008,
144440, 		[137] = 15616,
144440, 		[138] = 10752,
144440, 		[139] = 14336,
144440, 		[140] = 13568,
144440, 		[141] = 7424,
144440, 		[142] = 7682,
144440, 		[143] = 7938,
144440, 		[144] = 8194,
144440, 		[145] = 8450,
144440, 		[146] = 8706,
144440, 		[147] = 8962,
144440, 		[148] = 9218,
144440, 		[149] = 9474,
144440, 		[150] = 15618,
144440, 		[151] = 11010,
144440, 		[152] = 14338,
144440, 		[153] = 13058,
144440, 		[154] = 4100,
144440, 		[155] = 0,
144440, 		[156] = 0,
144440, 		[157] = 0,
144440, 		[158] = 60416,
144440, 		[159] = 47,
144440, 		[160] = 0,
144440, 		[161] = 0,
144440, 		[162] = 0,
144440, 		[163] = 0,
144440, 		[164] = 0,
144440, 		[165] = 0,
144440, 		[166] = 0,
144440, 		[167] = 0,
144440, 		[168] = 0,
144440, 		[169] = 0,
144440, 		[170] = 1111,
144440, 		[171] = 2560,
144440, 		[172] = 1440,
144440, 		[173] = 56,
144440, 		[174] = 57,
144440, 		[175] = 57,
144440, 		[176] = 56,
144440, 		[177] = 55,
144440, 		[178] = 53,
144440, 		[179] = 92,
144440, 		[180] = 60,
144440, 		[181] = 993,
144440, 		[182] = 8620,
144440, 		[183] = 1044,
144440, 		[184] = 8678,
144440, 		[185] = 0,
144440, 		[186] = 0,
144440, 		[187] = 0,
144440, 		[188] = 0,
144440, 		[189] = 0,
144440, 		[190] = 114,
144440, 		[191] = 0,
144440, 		[192] = 53,
144440, 		[193] = 0,
144440, 		[194] = 35031,
144440, 		[195] = 87,
144440, 		[196] = 11,
144440, 		[197] = 0,
144440, 		[198] = 184,
144440, 		[199] = 0,
144440, 		[200] = 0,
144440, 		[201] = 0,
144440, 		[202] = 0,
144440, 		[203] = -12,
144440, 		[204] = -14,
144440, 		[205] = 1,
144440, 		[206] = 1,
144440, 		[207] = -26,
144440, 		[208] = 1185,
144440, 		[209] = 1170,
144440, 		[210] = 1,
144440, 		[211] = 1095,
144440, 		[212] = 1520,
144440, 		[213] = 910,
144440, 		[214] = 790,
144440, 		[215] = 1380,
144440, 		[216] = 2210,
144440, 		[217] = 1855,
144440, 		[218] = 920,
144440, 		[219] = 54,
144440, 		[220] = 0,
144440, 		[221] = 0,
144440, 		[222] = 0,
144440, 		[223] = 0,
144440, 		[224] = 0,
144440, 		[225] = 0,
144440, 		[226] = 0,
144440, 		[227] = 0,
144440, 		[228] = 0,
144440, 		[229] = 0,
144440, 		[230] = 0,
144440, 		[231] = 0,
144440, 		[232] = 0,
144440, 		[233] = 0,
144440, 		[234] = 0,
144440, 		[235] = 0,
144440, 		[236] = 0,
144440, 		[237] = 290,
144440, 		[238] = 350,
144440, 		[239] = 280,
144440, 		[240] = 0,
144440, 		[241] = 0,
144440, 		[242] = 0,
144440, 		[243] = 0,
144440, 		[244] = 0,
144440, 		[245] = 0,
144440, 		[246] = 0,
144440, 		[247] = 0,
144440, 		[248] = 0,
144440, 		[249] = 0,
144440, 		[250] = 0,
144440, 		[251] = 0,
144440, 		[252] = 0,
144440, 		[253] = 0,
144440, 		[254] = 0,
144440, 		[255] = 0,
144440, 		[256] = 0,
144440, 		[257] = 0,
144440, 		[258] = 0,
144440, 		[259] = 0,
144440, 		[260] = 0,
144440, 		[261] = 0,
144440, 		[262] = 0,
144440, 		[266] = 1114,
144440, 		[267] = 498,
144440, 		[268] = 320,
144440, 		[269] = 2147,
144440, 		[270] = 2153,
144440, 		[271] = 525,
144440, 		[272] = 0,
144440, 		[273] = 0,
144440, 		[274] = 0,
144440, 		[275] = 0,
144440, 		[276] = 212,
144440, 		[277] = 104,
144440, 		[278] = 100,
144440, 		[279] = 203,
144440, 		[280] = 602,
144440, 		[281] = 300,
144440, 		[282] = 0,
144440, 		[283] = 0,
144440, 		[284] = 0,
144440, 		[285] = 0,
144440, 		[286] = 0,
144440, 		[287] = 0,
144440, 		[288] = 0,
144440, 		[289] = 0,
144440, 		[290] = 0,
144440, 		[291] = 338,
144440, 		[292] = 86,
144440, 		[293] = 495,
144440, 		[294] = 515,
144440, 		[295] = 578,
144440, 		[296] = 818,
144440, 		[297] = 499,
144440, 		[298] = 2137,
144440, 		[299] = 364,
144440, 		[300] = 803,
