138474, {
138474, 	[1] =
138474, 	{
138474, 		[391] = 576,
138474, 		[392] = 324,
138474, 		[393] = 323,
138474, 		[394] = 637,
138474, 		[395] = 2183,
138474, 		[396] = 583,
138474, 		[397] = 611,
138474, 		[398] = 783,
138474, 		[399] = 0,
138474, 		[400] = 0,
138474, 		[401] = 0,
138474, 		[402] = 0,
138474, 		[403] = 0,
138474, 		[404] = 0,
138474, 		[405] = 0,
138474, 		[406] = 1,
138474, 		[407] = 1001,
138474, 	},
138474, 	[41] =
138474, 	{
138474, 		[1] = 16,
138474, 		[2] = 47,
138474, 		[3] = 1,
138474, 		[4] = 2,
138474, 		[5] = '”“∂˙∂§ÿº≤–¡µ',
138474, 		[6] = 0,
138474, 		[7] = 0,
138474, 		[8] = -881597910,
138474, 		[9] = 0,
138474, 		[10] = '',
138474, 		[11] = 56,
138474, 		[12] = '',
138474, 		[13] = 109175625,
138474, 		[14] = 61,
138474, 		[15] = 2340,
138474, 		[16] = 17,
138474, 		[17] = 0,
138474, 		[18] = 0,
138474, 		[19] = 0,
138474, 		[20] = 0,
138474, 		[21] = 1,
138474, 		[22] = 218,
138474, 		[23] = '∏ ƒ˛',
138474, 		[24] = 1,
138474, 		[25] = 0,
138474, 		[26] = 1,
138474, 		[27] = 0,
138474, 		[28] = 0,
138474, 		[29] = 94429,
138474, 		[30] = 430,
138474, 		[31] = 16,
138474, 		[32] = 63924,
138474, 		[33] = 39,
138474, 		[34] = 0,
138474, 		[35] = 348785,
138474, 		[36] = 287,
138474, 		[37] = 17,
138474, 		[38] = 67,
138474, 		[39] = 5,
138474, 		[40] = 62,
138474, 		[41] = 0,
138474, 		[42] = 0,
138474, 		[43] = 0,
138474, 		[44] = 0,
138474, 		[45] = 0,
138474, 		[46] = 0,
138474, 		[47] = 0,
138474, 		[48] = 0,
138474, 		[49] = 0,
138474, 		[50] = 0,
138474, 		[51] = 0,
138474, 		[52] = 0,
138474, 		[53] = 0,
138474, 		[54] = 0,
138474, 		[55] = 0,
138474, 		[56] = 0,
138474, 		[57] = 0,
138474, 		[58] = 0,
138474, 		[59] = 0,
138474, 		[60] = 257,
138474, 		[61] = 0,
138474, 		[62] = 0,
138474, 		[63] = 0,
138474, 		[64] = 0,
138474, 		[65] = 0,
138474, 		[66] = 0,
138474, 		[67] = 0,
138474, 		[68] = 0,
138474, 		[69] = 7,
138474, 		[70] = 3,
138474, 		[71] = 8,
138474, 		[72] = 1,
138474, 		[73] = 2641,
138474, 		[74] = 3513722813,
138474, 		[75] = 0,
138474, 		[76] = 5,
138474, 		[77] = 0,
138474, 		[78] = 0,
138474, 		[79] = 0,
138474, 		[80] = 0,
138474, 		[81] = 0,
138474, 		[82] = 0,
138474, 		[83] = 0,
138474, 		[84] = 0,
138474, 		[85] = 0,
138474, 		[86] = 0,
138474, 		[87] = 0,
138474, 		[88] = 0,
138474, 		[89] = 0,
138474, 		[90] = 0,
138474, 		[91] = 0,
138474, 		[92] = 0,
138474, 		[93] = 0,
138474, 		[94] = 0,
138474, 		[95] = 0,
138474, 		[96] = 0,
138474, 		[97] = 0,
138474, 		[98] = 0,
138474, 		[99] = 0,
138474, 		[100] = 0,
138474, 		[101] = 0,
138474, 		[102] = 0,
138474, 		[103] = 0,
138474, 		[104] = 0,
138474, 		[105] = 0,
138474, 		[106] = '',
138474, 		[107] = '',
138474, 		[108] = '',
138474, 		[109] = '',
138474, 		[110] = '',
138474, 		[111] = 0,
138474, 		[112] = 0,
138474, 		[113] = 0,
138474, 		[114] = 0,
138474, 		[115] = 4,
138474, 		[116] = 0,
138474, 		[117] = 0,
138474, 		[118] = 1456644,
138474, 		[119] = 25,
138474, 		[120] = 0,
138474, 		[121] = 0,
138474, 		[122] = 0,
138474, 		[123] = 0,
138474, 		[124] = 750,
138474, 		[125] = 250,
138474, 		[126] = 975,
138474, 		[127] = 1075,
138474, 		[128] = 1230,
138474, 		[129] = 260,
138474, 		[130] = 400,
138474, 		[131] = 750,
138474, 		[132] = 32793,
138474, 		[133] = 26,
138474, 		[134] = 8192,
138474, 		[135] = 10649,
138474, 		[136] = 11008,
138474, 		[137] = 15616,
138474, 		[138] = 10752,
138474, 		[139] = 14336,
138474, 		[140] = 13568,
138474, 		[141] = 7424,
138474, 		[142] = 7682,
138474, 		[143] = 7938,
138474, 		[144] = 8194,
138474, 		[145] = 8450,
138474, 		[146] = 11266,
138474, 		[147] = 14080,
138474, 		[148] = 15872,
138474, 		[149] = 16384,
138474, 		[150] = 15616,
138474, 		[151] = 11010,
138474, 		[152] = 14338,
138474, 		[153] = 4354,
138474, 		[154] = 2,
138474, 		[155] = 0,
138474, 		[156] = 0,
138474, 		[157] = 0,
138474, 		[158] = 60416,
138474, 		[159] = 111,
138474, 		[160] = 0,
138474, 		[161] = 0,
138474, 		[162] = 0,
138474, 		[163] = 0,
138474, 		[164] = 0,
138474, 		[165] = 0,
138474, 		[166] = 0,
138474, 		[167] = 0,
138474, 		[168] = 0,
138474, 		[169] = 0,
138474, 		[170] = 1111,
138474, 		[171] = 1920,
138474, 		[172] = 1080,
138474, 		[173] = 56,
138474, 		[174] = 57,
138474, 		[175] = 56,
138474, 		[176] = 55,
138474, 		[177] = 55,
138474, 		[178] = 0,
138474, 		[179] = 91,
138474, 		[180] = 60,
138474, 		[181] = 960,
138474, 		[182] = 8535,
138474, 		[183] = 1013,
138474, 		[184] = 8649,
138474, 		[185] = 0,
138474, 		[186] = 0,
138474, 		[187] = 0,
138474, 		[188] = 0,
138474, 		[189] = 0,
138474, 		[190] = 389,
138474, 		[191] = 0,
138474, 		[192] = 0,
138474, 		[193] = 12,
138474, 		[194] = 28054,
138474, 		[195] = 124,
138474, 		[196] = 10,
138474, 		[197] = 0,
138474, 		[198] = 195,
138474, 		[199] = 0,
138474, 		[200] = 0,
138474, 		[201] = 0,
138474, 		[202] = 0,
138474, 		[203] = -6,
138474, 		[204] = -9,
138474, 		[205] = 1,
138474, 		[206] = 1,
138474, 		[207] = -12,
138474, 		[208] = 659,
138474, 		[209] = 400,
138474, 		[210] = 500,
138474, 		[211] = 1075,
138474, 		[212] = 1230,
138474, 		[213] = 260,
138474, 		[214] = 400,
138474, 		[215] = 750,
138474, 		[216] = 750,
138474, 		[217] = 250,
138474, 		[218] = 975,
138474, 		[219] = 41,
138474, 		[220] = 0,
138474, 		[221] = 0,
138474, 		[222] = 0,
138474, 		[223] = 0,
138474, 		[224] = 0,
138474, 		[225] = 0,
138474, 		[226] = 0,
138474, 		[227] = 0,
138474, 		[228] = 0,
138474, 		[229] = 0,
138474, 		[230] = 0,
138474, 		[231] = 0,
138474, 		[232] = 0,
138474, 		[233] = 0,
138474, 		[234] = 0,
138474, 		[235] = 0,
138474, 		[236] = 0,
138474, 		[237] = 225,
138474, 		[238] = 190,
138474, 		[239] = 230,
138474, 		[240] = 330,
138474, 		[241] = 0,
138474, 		[242] = 0,
138474, 		[243] = 0,
138474, 		[244] = 0,
138474, 		[245] = 0,
138474, 		[246] = 0,
138474, 		[247] = 0,
138474, 		[248] = 0,
138474, 		[249] = 0,
138474, 		[250] = 0,
138474, 		[251] = 0,
138474, 		[252] = 0,
138474, 		[253] = 0,
138474, 		[254] = 0,
138474, 		[255] = 0,
138474, 		[256] = 0,
138474, 		[257] = 0,
138474, 		[258] = 0,
138474, 		[259] = 0,
138474, 		[260] = 0,
138474, 		[261] = 256,
138474, 		[262] = 0,
138474, 		[266] = 1114,
138474, 		[267] = 669,
138474, 		[268] = 320,
138474, 		[269] = 114,
138474, 		[270] = 622,
138474, 		[271] = 660,
138474, 		[272] = 510,
138474, 		[273] = 0,
138474, 		[274] = 0,
138474, 		[275] = 0,
138474, 		[276] = 218,
138474, 		[277] = 102,
138474, 		[278] = 102,
138474, 		[279] = 100,
138474, 		[280] = 601,
138474, 		[281] = 103,
138474, 		[282] = 404,
138474, 		[283] = 0,
138474, 		[284] = 0,
138474, 		[285] = 0,
138474, 		[286] = 0,
138474, 		[287] = 0,
138474, 		[288] = 0,
138474, 		[289] = 0,
138474, 		[290] = 0,
138474, 		[291] = 336,
138474, 		[292] = 236,
138474, 		[293] = 431,
138474, 		[294] = 577,
138474, 		[295] = 50,
138474, 		[296] = 237,
138474, 		[297] = 72,
138474, 		[298] = 320,
138474, 		[299] = 44,
138474, 		[300] = 203,
138474, 		[301] = 363,
138474, 		[302] = 191,
138474, 		[303] = 501,
138474, 		[304] = 0,
138474, 		[305] = 0,
138474, 		[306] = 0,
138474, 		[307] = 0,
138474, 		[308] = 0,
138474, 		[309] = 0,
138474, 		[310] = 0,
138474, 		[311] = 0,
138474, 		[312] = 0,
138474, 		[313] = 0,
138474, 		[314] = 0,
138474, 		[315] = 0,
138474, 		[316] = 0,
138474, 		[317] = 23,
138474, 		[318] = 26,
138474, 		[319] = 27,
138474, 		[320] = 32,
138474, 		[321] = 235,
138474, 		[322] = 23,
138474, 		[323] = 25,
138474, 		[324] = 29,
138474, 		[325] = 32,
138474, 		[326] = 235,
138474, 		[327] = 23,
138474, 		[328] = 29,
138474, 		[329] = 124,
138474, 		[330] = 130,
138474, 		[331] = 239,
138474, 		[332] = 0,
138474, 		[333] = 0,
138474, 		[334] = 0,
138474, 		[335] = 0,
138474, 		[336] = 0,
138474, 		[337] = 0,
138474, 		[338] = 0,
138474, 		[339] = 0,
138474, 		[340] = 0,
138474, 		[341] = 1,
138474, 		[342] = 0,
138474, 		[343] = 0,
138474, 		[344] = 0,
138474, 		[345] = 0,
138474, 		[346] = 0,
138474, 		[347] = 0,
138474, 		[348] = 0,
138474, 		[349] = 1,
138474, 		[350] = 0,
138474, 		[351] = 0,
138474, 		[352] = 0,
138474, 		[353] = 729,
138474, 		[354] = 0,
138474, 		[355] = 0,
138474, 		[356] = 0,
138474, 		[357] = 0,
138474, 		[358] = 0,
138474, 		[359] = 1065,
138474, 		[360] = 390,
138474, 		[361] = 1035,
138474, 		[362] = 445,
138474, 		[363] = 710,
138474, 		[364] = 0,
138474, 		[365] = 0,
138474, 		[366] = 0,
138474, 		[367] = 5,
138474, 		[368] = 0,
138474, 		[369] = 0,
138474, 		[370] = 0,
138474, 		[371] = 0,
138474, 		[372] = 0,
138474, 		[373] = 0,
138474, 		[374] = 0,
138474, 		[375] = 0,
138474, 		[376] = 0,
138474, 		[377] = 0,
138474, 		[378] = 96,
138474, 		[379] = 0,
138474, 		[380] = 0,
138474, 		[381] = 0,
138474, 		[382] = 0,
138474, 		[383] = 0,
138474, 		[384] = 0,
138474, 		[385] = 501,
138474, 		[386] = 0,
138474, 		[387] = 0,
138474, 		[388] = 1,
138474, 		[389] = 667,
138474, 		[390] = 431,
138474, 		[391] = 577,
138474, 		[392] = 237,
138474, 		[393] = 2172,
138474, 		[394] = 501,
138474, 		[395] = 335,
138474, 		[396] = 655,
138474, 		[397] = 659,
138474, 		[398] = 670,
138474, 		[399] = 0,
138474, 		[400] = 0,
138474, 		[401] = 0,
138474, 		[402] = 0,
138474, 		[403] = 0,
138474, 		[404] = 0,
138474, 		[405] = 0,
138474, 		[406] = 4,
138474, 		[407] = 4002,
138474, 	},
138474, 	[42] =
138474, 	{
138474, 		[1] = 17,
138474, 		[2] = 47,
138474, 		[3] = 1,
138474, 		[4] = 2,
138474, 		[5] = 'Œ“‹≥403',
138474, 		[6] = 0,
138474, 		[7] = 0,
138474, 		[8] = -86295846,
138474, 		[9] = 0,
138474, 		[10] = '',
138474, 		[11] = 169,
138474, 		[12] = '',
138474, 		[13] = 92787719,
138474, 		[14] = 63,
138474, 		[15] = 2340,
138474, 		[16] = 37,
138474, 		[17] = 0,
138474, 		[18] = 0,
138474, 		[19] = 0,
138474, 		[20] = 0,
138474, 		[21] = 1,
138474, 		[22] = 175,
138474, 		[23] = 'ÀÔ≤ﬂ',
138474, 		[24] = 1,
138474, 		[25] = 0,
138474, 		[26] = 1,
138474, 		[27] = 0,
138474, 		[28] = 0,
138474, 		[29] = 88590,
138474, 		[30] = 421,
138474, 		[31] = 14,
138474, 		[32] = 60476,
138474, 		[33] = 36,
138474, 		[34] = 0,
138474, 		[35] = 361655,
138474, 		[36] = 133,
138474, 		[37] = 17,
138474, 		[38] = 109,
138474, 		[39] = 3,
138474, 		[40] = 106,
138474, 		[41] = 0,
138474, 		[42] = 0,
138474, 		[43] = 0,
138474, 		[44] = 0,
138474, 		[45] = 0,
138474, 		[46] = 0,
138474, 		[47] = 0,
138474, 		[48] = 0,
138474, 		[49] = 0,
138474, 		[50] = 0,
138474, 		[51] = 0,
138474, 		[52] = 0,
138474, 		[53] = 0,
138474, 		[54] = 0,
138474, 		[55] = 0,
138474, 		[56] = 0,
138474, 		[57] = 0,
138474, 		[58] = 0,
138474, 		[59] = 0,
138474, 		[60] = 257,
138474, 		[61] = 0,
138474, 		[62] = 0,
138474, 		[63] = 0,
138474, 		[64] = 0,
138474, 		[65] = 0,
138474, 		[66] = 0,
138474, 		[67] = 0,
138474, 		[68] = 0,
138474, 		[69] = 4,
138474, 		[70] = 3,
138474, 		[71] = 5,
138474, 		[72] = 0,
138474, 		[73] = 245,
138474, 		[74] = 1781615426,
138474, 		[75] = 0,
138474, 		[76] = 11,
138474, 		[77] = 0,
138474, 		[78] = 0,
138474, 		[79] = 0,
138474, 		[80] = 0,
138474, 		[81] = 0,
138474, 		[82] = 0,
138474, 		[83] = 0,
138474, 		[84] = 0,
138474, 		[85] = 0,
138474, 		[86] = 0,
138474, 		[87] = 0,
138474, 		[88] = 0,
138474, 		[89] = 0,
138474, 		[90] = 0,
138474, 		[91] = 0,
138474, 		[92] = 0,
138474, 		[93] = 0,
138474, 		[94] = 0,
138474, 		[95] = 0,
138474, 		[96] = 0,
138474, 		[97] = 0,
138474, 		[98] = 0,
138474, 		[99] = 0,
138474, 		[100] = 0,
138474, 		[101] = 0,
138474, 		[102] = 0,
138474, 		[103] = 0,
138474, 		[104] = 0,
138474, 		[105] = 0,
138474, 		[106] = '',
138474, 		[107] = '',
138474, 		[108] = '',
138474, 		[109] = '',
138474, 		[110] = '',
138474, 		[111] = 0,
138474, 		[112] = 0,
138474, 		[113] = 0,
138474, 		[114] = 0,
138474, 		[115] = 0,
138474, 		[116] = 0,
138474, 		[117] = 0,
138474, 		[118] = 985602,
138474, 		[119] = 22,
138474, 		[120] = 0,
138474, 		[121] = 0,
138474, 		[122] = 0,
138474, 		[123] = 0,
138474, 		[124] = 470,
138474, 		[125] = 250,
138474, 		[126] = 255,
138474, 		[127] = 540,
138474, 		[128] = 620,
138474, 		[129] = 590,
138474, 		[130] = 325,
138474, 		[131] = 800,
138474, 		[132] = 32787,
138474, 		[133] = 26,
138474, 		[134] = 57344,
138474, 		[135] = 10648,
138474, 		[136] = 11008,
138474, 		[137] = 0,
138474, 		[138] = 10752,
138474, 		[139] = 0,
138474, 		[140] = 13568,
138474, 		[141] = 7424,
138474, 		[142] = 14338,
138474, 		[143] = 7936,
138474, 		[144] = 15618,
138474, 		[145] = 8448,
138474, 		[146] = 8706,
138474, 		[147] = 8962,
138474, 		[148] = 9218,
138474, 		[149] = 9474,
138474, 		[150] = 2,
138474, 		[151] = 0,
138474, 		[152] = 0,
138474, 		[153] = 5888,
138474, 		[154] = 12,
138474, 		[155] = 0,
138474, 		[156] = 0,
138474, 		[157] = 0,
138474, 		[158] = 64512,
138474, 		[159] = 655,
138474, 		[160] = 0,
138474, 		[161] = 0,
138474, 		[162] = 0,
138474, 		[163] = 0,
138474, 		[164] = 0,
138474, 		[165] = 0,
138474, 		[166] = 0,
138474, 		[167] = 0,
138474, 		[168] = 0,
138474, 		[169] = 0,
138474, 		[170] = 1111,
138474, 		[171] = 1920,
138474, 		[172] = 1080,
138474, 		[173] = 55,
138474, 		[174] = 57,
138474, 		[175] = 56,
138474, 		[176] = 55,
138474, 		[177] = 52,
138474, 		[178] = 0,
138474, 		[179] = 88,
138474, 		[180] = 60,
138474, 		[181] = 939,
138474, 		[182] = 8582,
138474, 		[183] = 1015,
138474, 		[184] = 8678,
138474, 		[185] = 0,
138474, 		[186] = 0,
138474, 		[187] = 0,
138474, 		[188] = 0,
138474, 		[189] = 0,
138474, 		[190] = 271,
138474, 		[191] = 0,
138474, 		[192] = 0,
138474, 		[193] = 19,
138474, 		[194] = 15161,
138474, 		[195] = 121,
138474, 		[196] = 9,
138474, 		[197] = 0,
138474, 		[198] = 94,
138474, 		[199] = 0,
138474, 		[200] = 0,
138474, 		[201] = 94,
138474, 		[202] = 0,
138474, 		[203] = -7,
138474, 		[204] = -12,
138474, 		[205] = 1,
138474, 		[206] = 1,
138474, 		[207] = -14,
138474, 		[208] = 360,
138474, 		[209] = 255,
138474, 		[210] = 1,
138474, 		[211] = 1,
138474, 		[212] = 540,
138474, 		[213] = 1,
138474, 		[214] = 620,
138474, 		[215] = 590,
138474, 		[216] = 325,
138474, 		[217] = 800,
138474, 		[218] = 470,
138474, 		[219] = 52,
138474, 		[220] = 0,
138474, 		[221] = 0,
138474, 		[222] = 0,
138474, 		[223] = 0,
138474, 		[224] = 0,
138474, 		[225] = 0,
138474, 		[226] = 0,
138474, 		[227] = 0,
138474, 		[228] = 0,
138474, 		[229] = 0,
138474, 		[230] = 0,
138474, 		[231] = 0,
138474, 		[232] = 0,
138474, 		[233] = 0,
138474, 		[234] = 0,
138474, 		[235] = 0,
138474, 		[236] = 0,
138474, 		[237] = 200,
138474, 		[238] = 270,
138474, 		[239] = 0,
138474, 		[240] = 0,
138474, 		[241] = 0,
138474, 		[242] = 0,
138474, 		[243] = 0,
138474, 		[244] = 0,
138474, 		[245] = 0,
138474, 		[246] = 0,
138474, 		[247] = 0,
138474, 		[248] = 0,
138474, 		[249] = 0,
138474, 		[250] = 0,
138474, 		[251] = 0,
138474, 		[252] = 0,
138474, 		[253] = 0,
138474, 		[254] = 0,
138474, 		[255] = 0,
138474, 		[256] = 0,
138474, 		[257] = 0,
138474, 		[258] = 0,
138474, 		[259] = 0,
138474, 		[260] = 0,
138474, 		[261] = 64,
138474, 		[262] = 0,
138474, 		[266] = 669,
138474, 		[267] = 1114,
138474, 		[268] = 320,
138474, 		[269] = 622,
138474, 		[270] = 640,
138474, 		[271] = 484,
138474, 		[272] = 510,
138474, 		[273] = 0,
138474, 		[274] = 0,
138474, 		[275] = 0,
138474, 		[276] = 113,
138474, 		[277] = 203,
138474, 		[278] = 600,
138474, 		[279] = 100,
138474, 		[280] = 100,
138474, 		[281] = 200,
138474, 		[282] = 300,
138474, 		[283] = 0,
138474, 		[284] = 0,
138474, 		[285] = 0,
138474, 		[286] = 0,
138474, 		[287] = 0,
138474, 		[288] = 0,
138474, 		[289] = 0,
138474, 		[290] = 0,
138474, 		[291] = 336,
138474, 		[292] = 236,
138474, 		[293] = 50,
138474, 		[294] = 577,
138474, 		[295] = 393,
138474, 		[296] = 237,
138474, 		[297] = 431,
138474, 		[298] = 191,
138474, 		[299] = 637,
138474, 		[300] = 0,
138474, 		[301] = 0,
138474, 		[302] = 0,
138474, 		[303] = 0,
138474, 		[304] = 0,
138474, 		[305] = 0,
138474, 		[306] = 0,
138474, 		[307] = 0,
138474, 		[308] = 0,
138474, 		[309] = 0,
138474, 		[310] = 0,
138474, 		[311] = 0,
138474, 		[312] = 0,
138474, 		[313] = 0,
138474, 		[314] = 0,
138474, 		[315] = 0,
138474, 		[316] = 0,
138474, 		[317] = 23,
138474, 		[318] = 25,
138474, 		[319] = 29,
138474, 		[320] = 130,
138474, 		[321] = 239,
138474, 		[322] = 23,
138474, 		[323] = 25,
138474, 		[324] = 29,
138474, 		[325] = 130,
138474, 		[326] = 239,
138474, 		[327] = 23,
138474, 		[328] = 25,
138474, 		[329] = 32,
138474, 		[330] = 128,
138474, 		[331] = 235,
138474, 		[332] = 0,
138474, 		[333] = 0,
138474, 		[334] = 0,
138474, 		[335] = 0,
138474, 		[336] = 0,
138474, 		[337] = 0,
138474, 		[338] = 0,
138474, 		[339] = 0,
138474, 		[340] = 0,
138474, 		[341] = 1,
138474, 		[342] = 0,
138474, 		[343] = 0,
138474, 		[344] = 0,
138474, 		[345] = 0,
138474, 		[346] = 0,
138474, 		[347] = 0,
138474, 		[348] = 0,
138474, 		[349] = 1,
138474, 		[350] = 0,
138474, 		[351] = 0,
138474, 		[352] = 0,
138474, 		[353] = 1,
138474, 		[354] = 0,
138474, 		[355] = 0,
138474, 		[356] = 0,
138474, 		[357] = 0,
138474, 		[358] = 0,
138474, 		[359] = 0,
138474, 		[360] = 0,
138474, 		[361] = 0,
138474, 		[362] = 0,
138474, 		[363] = 0,
138474, 		[364] = 0,
138474, 		[365] = 0,
138474, 		[366] = 0,
138474, 		[367] = 3,
138474, 		[368] = 0,
138474, 		[369] = 0,
138474, 		[370] = 0,
138474, 		[371] = 0,
138474, 		[372] = 0,
138474, 		[373] = 0,
138474, 		[374] = 0,
138474, 		[375] = 0,
138474, 		[376] = 0,
138474, 		[377] = 0,
138474, 		[378] = 96,
138474, 		[379] = 0,
138474, 		[380] = 0,
138474, 		[381] = 0,
138474, 		[382] = 0,
138474, 		[383] = 0,
138474, 		[384] = 0,
138474, 		[385] = 501,
138474, 		[386] = 0,
138474, 		[387] = 0,
138474, 		[388] = 1,
138474, 		[389] = 431,
138474, 		[390] = 667,
138474, 		[391] = 191,
138474, 		[392] = 577,
138474, 		[393] = 2172,
138474, 		[394] = 637,
138474, 		[395] = 237,
138474, 		[396] = 655,
138474, 		[397] = 335,
138474, 		[398] = 670,
138474, 		[399] = 0,
138474, 		[400] = 0,
138474, 		[401] = 0,
138474, 		[402] = 0,
138474, 		[403] = 0,
138474, 		[404] = 0,
138474, 		[405] = 0,
138474, 		[406] = 4,
138474, 		[407] = 4001,
138474, 	},
138474, 	[43] =
138474, 	{
138474, 		[1] = 18,
138474, 		[2] = 47,
138474, 		[3] = 1,
138474, 		[4] = 2,
138474, 		[5] = 'ÀÆ÷–‘¬008',
138474, 		[6] = 0,
138474, 		[7] = 0,
138474, 		[8] = -1829946406,
138474, 		[9] = 0,
138474, 		[10] = '',
138474, 		[11] = 95,
138474, 		[12] = '',
138474, 		[13] = 103534347,
138474, 		[14] = 74,
138474, 		[15] = 2340,
138474, 		[16] = 31,
138474, 		[17] = 0,
138474, 		[18] = 3,
138474, 		[19] = 0,
138474, 		[20] = 0,
138474, 		[21] = 1,
138474, 		[22] = 142,
138474, 		[23] = 'Ω™Œ¨',
138474, 		[24] = 1,
138474, 		[25] = 0,
138474, 		[26] = 1,
138474, 		[27] = 0,
138474, 		[28] = 0,
138474, 		[29] = 105296,
138474, 		[30] = 395,
138474, 		[31] = 26,
138474, 		[32] = 102113,
138474, 		[33] = 5,
138474, 		[34] = 0,
138474, 		[35] = 53232,
138474, 		[36] = 14109,
138474, 		[37] = 26,
138474, 		[38] = 196,
138474, 		[39] = 28,
138474, 		[40] = 168,
138474, 		[41] = 2,
138474, 		[42] = 5,
138474, 		[43] = 0,
138474, 		[44] = 0,
138474, 		[45] = 0,
138474, 		[46] = 0,
138474, 		[47] = 0,
138474, 		[48] = 0,
138474, 		[49] = 0,
138474, 		[50] = 0,
138474, 		[51] = 0,
138474, 		[52] = 0,
138474, 		[53] = 0,
138474, 		[54] = 0,
138474, 		[55] = 0,
138474, 		[56] = 0,
138474, 		[57] = 0,
138474, 		[58] = 0,
138474, 		[59] = 0,
138474, 		[60] = 257,
138474, 		[61] = 0,
138474, 		[62] = 0,
138474, 		[63] = 0,
138474, 		[64] = 0,
138474, 		[65] = 0,
138474, 		[66] = 0,
138474, 		[67] = 0,
138474, 		[68] = 0,
138474, 		[69] = 4,
138474, 		[70] = 2,
138474, 		[71] = 4,
138474, 		[72] = 0,
138474, 		[73] = 4304,
138474, 		[74] = 1781615426,
138474, 		[75] = 0,
138474, 		[76] = 6,
138474, 		[77] = 0,
138474, 		[78] = 0,
138474, 		[79] = 0,
138474, 		[80] = 0,
138474, 		[81] = 0,
138474, 		[82] = 0,
138474, 		[83] = 0,
138474, 		[84] = 0,
138474, 		[85] = 0,
138474, 		[86] = 0,
138474, 		[87] = 0,
138474, 		[88] = 0,
138474, 		[89] = 0,
138474, 		[90] = 0,
138474, 		[91] = 0,
138474, 		[92] = 0,
138474, 		[93] = 0,
