148829, {
148829, 	[1] =
148829, 	{
148829, 		[326] = 239,
148829, 		[327] = 32,
148829, 		[328] = 223,
148829, 		[329] = 226,
148829, 		[330] = 229,
148829, 		[331] = 235,
148829, 		[332] = 0,
148829, 		[333] = 0,
148829, 		[334] = 0,
148829, 		[335] = 0,
148829, 		[336] = 0,
148829, 		[337] = 0,
148829, 		[338] = 0,
148829, 		[339] = 0,
148829, 		[340] = 0,
148829, 		[341] = 1,
148829, 		[342] = 0,
148829, 		[343] = 0,
148829, 		[344] = 0,
148829, 		[345] = 0,
148829, 		[346] = 0,
148829, 		[347] = 0,
148829, 		[348] = 0,
148829, 		[349] = 1,
148829, 		[350] = 0,
148829, 		[351] = 0,
148829, 		[352] = 0,
148829, 		[353] = 1202,
148829, 		[354] = 1435,
148829, 		[355] = 1590,
148829, 		[356] = 1520,
148829, 		[357] = 970,
148829, 		[358] = 1350,
148829, 		[359] = 630,
148829, 		[360] = 1010,
148829, 		[361] = 1325,
148829, 		[362] = 1075,
148829, 		[363] = 1115,
148829, 		[364] = 0,
148829, 		[365] = 0,
148829, 		[366] = 0,
148829, 		[367] = 30,
148829, 		[368] = 0,
148829, 		[369] = 0,
148829, 		[370] = 0,
148829, 		[371] = 0,
148829, 		[372] = 0,
148829, 		[373] = 0,
148829, 		[374] = 0,
148829, 		[375] = 0,
148829, 		[376] = 0,
148829, 		[377] = 0,
148829, 		[378] = 24,
148829, 		[379] = 0,
148829, 		[380] = 0,
148829, 		[381] = 0,
148829, 		[382] = 0,
148829, 		[383] = 0,
148829, 		[384] = 0,
148829, 		[385] = 501,
148829, 		[386] = 0,
148829, 		[387] = 0,
148829, 		[388] = 1,
148829, 		[389] = 578,
148829, 		[390] = 516,
148829, 		[391] = 667,
148829, 		[392] = 829,
148829, 		[393] = 500,
148829, 		[394] = 2152,
148829, 		[395] = 2146,
148829, 		[396] = 594,
148829, 		[397] = 651,
148829, 		[398] = 717,
148829, 		[399] = 0,
148829, 		[400] = 0,
148829, 		[401] = 0,
148829, 		[402] = 0,
148829, 		[403] = 0,
148829, 		[404] = 0,
148829, 		[405] = 0,
148829, 		[406] = 2,
148829, 		[407] = 2002,
148829, 	},
148829, 	[36] =
148829, 	{
148829, 		[1] = 14,
148829, 		[2] = 47,
148829, 		[3] = 1,
148829, 		[4] = 2,
148829, 		[5] = 'ÌÆ¹¬ÃÀÈËÌìÏÂ7',
148829, 		[6] = 0,
148829, 		[7] = 0,
148829, 		[8] = -1164060614,
148829, 		[9] = 0,
148829, 		[10] = '',
148829, 		[11] = 18,
148829, 		[12] = '',
148829, 		[13] = 100230514,
148829, 		[14] = 60,
148829, 		[15] = 2520,
148829, 		[16] = 11,
148829, 		[17] = 0,
148829, 		[18] = 3,
148829, 		[19] = 0,
148829, 		[20] = 0,
148829, 		[21] = 1,
148829, 		[22] = 315,
148829, 		[23] = '×ó´È',
148829, 		[24] = 1,
148829, 		[25] = 0,
148829, 		[26] = 1,
148829, 		[27] = 0,
148829, 		[28] = 0,
148829, 		[29] = 81530,
148829, 		[30] = 230,
148829, 		[31] = 15,
148829, 		[32] = 47791,
148829, 		[33] = 15,
148829, 		[34] = 0,
148829, 		[35] = 43123,
148829, 		[36] = 366,
148829, 		[37] = 34,
148829, 		[38] = 84,
148829, 		[39] = 12,
148829, 		[40] = 72,
148829, 		[41] = 1,
148829, 		[42] = 0,
148829, 		[43] = 0,
148829, 		[44] = 0,
148829, 		[45] = 0,
148829, 		[46] = 0,
148829, 		[47] = 0,
148829, 		[48] = 0,
148829, 		[49] = 0,
148829, 		[50] = 0,
148829, 		[51] = 0,
148829, 		[52] = 0,
148829, 		[53] = 0,
148829, 		[54] = 0,
148829, 		[55] = 0,
148829, 		[56] = 0,
148829, 		[57] = 0,
148829, 		[58] = 0,
148829, 		[59] = 0,
148829, 		[60] = 257,
148829, 		[61] = 0,
148829, 		[62] = 0,
148829, 		[63] = 0,
148829, 		[64] = 0,
148829, 		[65] = 0,
148829, 		[66] = 0,
148829, 		[67] = 0,
148829, 		[68] = 0,
148829, 		[69] = 4,
148829, 		[70] = 2,
148829, 		[71] = 5,
148829, 		[72] = 0,
148829, 		[73] = 2641,
148829, 		[74] = 1775452376,
148829, 		[75] = 0,
148829, 		[76] = 8,
148829, 		[77] = 639,
148829, 		[78] = 0,
148829, 		[79] = 0,
148829, 		[80] = 0,
148829, 		[81] = 0,
148829, 		[82] = 0,
148829, 		[83] = 0,
148829, 		[84] = 0,
148829, 		[85] = 0,
148829, 		[86] = 0,
148829, 		[87] = 0,
148829, 		[88] = 0,
148829, 		[89] = 0,
148829, 		[90] = 0,
148829, 		[91] = 0,
148829, 		[92] = 0,
148829, 		[93] = 0,
148829, 		[94] = 0,
148829, 		[95] = 0,
148829, 		[96] = 0,
148829, 		[97] = 0,
148829, 		[98] = 0,
148829, 		[99] = 0,
148829, 		[100] = 0,
148829, 		[101] = 0,
148829, 		[102] = 0,
148829, 		[103] = 0,
148829, 		[104] = 0,
148829, 		[105] = 0,
148829, 		[106] = '',
148829, 		[107] = '',
148829, 		[108] = '',
148829, 		[109] = '',
148829, 		[110] = '',
148829, 		[111] = 0,
148829, 		[112] = 0,
148829, 		[113] = 0,
148829, 		[114] = 0,
148829, 		[115] = 0,
148829, 		[116] = 0,
148829, 		[117] = 0,
148829, 		[118] = 706569,
148829, 		[119] = 17,
148829, 		[120] = 0,
148829, 		[121] = 0,
148829, 		[122] = 0,
148829, 		[123] = 0,
148829, 		[124] = 70,
148829, 		[125] = 375,
148829, 		[126] = 375,
148829, 		[127] = 250,
148829, 		[128] = 410,
148829, 		[129] = 650,
148829, 		[130] = 120,
148829, 		[131] = 510,
148829, 		[132] = 32833,
148829, 		[133] = 26,
148829, 		[134] = 0,
148829, 		[135] = 14233,
148829, 		[136] = 15616,
148829, 		[137] = 11008,
148829, 		[138] = 10752,
148829, 		[139] = 0,
148829, 		[140] = 10496,
148829, 		[141] = 7424,
148829, 		[142] = 7680,
148829, 		[143] = 7936,
148829, 		[144] = 8192,
148829, 		[145] = 8448,
148829, 		[146] = 14338,
148829, 		[147] = 14081,
148829, 		[148] = 15617,
148829, 		[149] = 11009,
148829, 		[150] = 14337,
148829, 		[151] = 11264,
148829, 		[152] = 14336,
148829, 		[153] = 7426,
148829, 		[154] = 2,
148829, 		[155] = 0,
148829, 		[156] = 0,
148829, 		[157] = 0,
148829, 		[158] = 64512,
148829, 		[159] = 47,
148829, 		[160] = 0,
148829, 		[161] = 0,
148829, 		[162] = 0,
148829, 		[163] = 0,
148829, 		[164] = 0,
148829, 		[165] = 0,
148829, 		[166] = 0,
148829, 		[167] = 0,
148829, 		[168] = 0,
148829, 		[169] = 0,
148829, 		[170] = 1111,
148829, 		[171] = 1920,
148829, 		[172] = 1080,
148829, 		[173] = 51,
148829, 		[174] = 54,
148829, 		[175] = 53,
148829, 		[176] = 49,
148829, 		[177] = 46,
148829, 		[178] = 44,
148829, 		[179] = 72,
148829, 		[180] = 60,
148829, 		[181] = 1013,
148829, 		[182] = 8687,
148829, 		[183] = 758,
148829, 		[184] = 8753,
148829, 		[185] = 0,
148829, 		[186] = 0,
148829, 		[187] = 0,
148829, 		[188] = 0,
148829, 		[189] = 0,
148829, 		[190] = 526,
148829, 		[191] = 0,
148829, 		[192] = 0,
148829, 		[193] = 0,
148829, 		[194] = 38286,
148829, 		[195] = 47,
148829, 		[196] = 8,
148829, 		[197] = 0,
148829, 		[198] = 102,
148829, 		[199] = 0,
148829, 		[200] = 0,
148829, 		[201] = 3787,
148829, 		[202] = 0,
148829, 		[203] = -6,
148829, 		[204] = -27,
148829, 		[205] = 1,
148829, 		[206] = 1,
148829, 		[207] = -14,
148829, 		[208] = 400,
148829, 		[209] = 800,
148829, 		[210] = 440,
148829, 		[211] = 70,
148829, 		[212] = 375,
148829, 		[213] = 375,
148829, 		[214] = 250,
148829, 		[215] = 410,
148829, 		[216] = 650,
148829, 		[217] = 120,
148829, 		[218] = 510,
148829, 		[219] = 59,
148829, 		[220] = 0,
148829, 		[221] = 0,
148829, 		[222] = 0,
148829, 		[223] = 0,
148829, 		[224] = 0,
148829, 		[225] = 0,
148829, 		[226] = 0,
148829, 		[227] = 0,
148829, 		[228] = 0,
148829, 		[229] = 0,
148829, 		[230] = 0,
148829, 		[231] = 0,
148829, 		[232] = 0,
148829, 		[233] = 0,
148829, 		[234] = 0,
148829, 		[235] = 0,
148829, 		[236] = 0,
148829, 		[237] = 250,
148829, 		[238] = 250,
148829, 		[239] = 10,
148829, 		[240] = 0,
148829, 		[241] = 0,
148829, 		[242] = 0,
148829, 		[243] = 0,
148829, 		[244] = 0,
148829, 		[245] = 0,
148829, 		[246] = 0,
148829, 		[247] = 0,
148829, 		[248] = 0,
148829, 		[249] = 0,
148829, 		[250] = 0,
148829, 		[251] = 0,
148829, 		[252] = 0,
148829, 		[253] = 0,
148829, 		[254] = 0,
148829, 		[255] = 0,
148829, 		[256] = 0,
148829, 		[257] = 0,
148829, 		[258] = 0,
148829, 		[259] = 0,
148829, 		[260] = 0,
148829, 		[261] = 0,
148829, 		[262] = 0,
148829, 		[266] = 498,
148829, 		[267] = 1114,
148829, 		[268] = 2147,
148829, 		[269] = 2153,
148829, 		[270] = 0,
148829, 		[271] = 0,
148829, 		[272] = 0,
148829, 		[273] = 0,
148829, 		[274] = 0,
148829, 		[275] = 0,
148829, 		[276] = 214,
148829, 		[277] = 201,
148829, 		[278] = 900,
148829, 		[279] = 200,
148829, 		[280] = 0,
148829, 		[281] = 0,
148829, 		[282] = 0,
148829, 		[283] = 0,
148829, 		[284] = 0,
148829, 		[285] = 0,
148829, 		[286] = 0,
148829, 		[287] = 0,
148829, 		[288] = 0,
148829, 		[289] = 0,
148829, 		[290] = 0,
148829, 		[291] = 338,
148829, 		[292] = 495,
148829, 		[293] = 86,
148829, 		[294] = 236,
148829, 		[295] = 361,
148829, 		[296] = 578,
148829, 		[297] = 515,
148829, 		[298] = 803,
148829, 		[299] = 818,
148829, 		[300] = 2137,
148829, 		[301] = 363,
148829, 		[302] = 571,
148829, 		[303] = 364,
148829, 		[304] = 820,
148829, 		[305] = 117,
148829, 		[306] = 501,
148829, 		[307] = 0,
148829, 		[308] = 0,
148829, 		[309] = 0,
148829, 		[310] = 0,
148829, 		[311] = 0,
148829, 		[312] = 0,
148829, 		[313] = 0,
148829, 		[314] = 0,
148829, 		[315] = 0,
148829, 		[316] = 0,
148829, 		[317] = 125,
148829, 		[318] = 129,
148829, 		[319] = 223,
148829, 		[320] = 232,
148829, 		[321] = 238,
148829, 		[322] = 0,
148829, 		[323] = 0,
148829, 		[324] = 0,
148829, 		[325] = 0,
148829, 		[326] = 0,
148829, 		[327] = 0,
148829, 		[328] = 0,
148829, 		[329] = 0,
148829, 		[330] = 0,
148829, 		[331] = 0,
148829, 		[332] = 0,
148829, 		[333] = 0,
148829, 		[334] = 0,
148829, 		[335] = 0,
148829, 		[336] = 0,
148829, 		[337] = 0,
148829, 		[338] = 0,
148829, 		[339] = 0,
148829, 		[340] = 0,
148829, 		[341] = 1,
148829, 		[342] = 0,
148829, 		[343] = 0,
148829, 		[344] = 0,
148829, 		[345] = 0,
148829, 		[346] = 0,
148829, 		[347] = 0,
148829, 		[348] = 0,
148829, 		[349] = 1,
148829, 		[350] = 0,
148829, 		[351] = 0,
148829, 		[352] = 0,
148829, 		[353] = 1,
148829, 		[354] = 0,
148829, 		[355] = 0,
148829, 		[356] = 0,
148829, 		[357] = 0,
148829, 		[358] = 0,
148829, 		[359] = 0,
148829, 		[360] = 0,
148829, 		[361] = 0,
148829, 		[362] = 0,
148829, 		[363] = 0,
148829, 		[364] = 0,
148829, 		[365] = 0,
148829, 		[366] = 0,
148829, 		[367] = 12,
148829, 		[368] = 0,
148829, 		[369] = 0,
148829, 		[370] = 0,
148829, 		[371] = 0,
148829, 		[372] = 0,
148829, 		[373] = 0,
148829, 		[374] = 0,
148829, 		[375] = 0,
148829, 		[376] = 0,
148829, 		[377] = 0,
148829, 		[378] = 24,
148829, 		[379] = 0,
148829, 		[380] = 0,
148829, 		[381] = 0,
148829, 		[382] = 0,
148829, 		[383] = 0,
148829, 		[384] = 0,
148829, 		[385] = 501,
148829, 		[386] = 0,
148829, 		[387] = 0,
148829, 		[388] = 1,
148829, 		[389] = 578,
148829, 		[390] = 364,
148829, 		[391] = 515,
148829, 		[392] = 117,
148829, 		[393] = 2137,
148829, 		[394] = 501,
148829, 		[395] = 667,
148829, 		[396] = 820,
148829, 		[397] = 827,
148829, 		[398] = 859,
148829, 		[399] = 0,
148829, 		[400] = 0,
148829, 		[401] = 0,
148829, 		[402] = 0,
148829, 		[403] = 0,
148829, 		[404] = 0,
148829, 		[405] = 0,
148829, 		[406] = 2,
148829, 		[407] = 2002,
148829, 	},
148829, 	[37] =
148829, 	{
148829, 		[1] = 15,
148829, 		[2] = 47,
148829, 		[3] = 1,
148829, 		[4] = 2,
148829, 		[5] = 'q421628632',
148829, 		[6] = 0,
148829, 		[7] = 0,
148829, 		[8] = -1705256994,
148829, 		[9] = 0,
148829, 		[10] = '',
148829, 		[11] = 198,
148829, 		[12] = '',
148829, 		[13] = 83275412,
148829, 		[14] = 69,
148829, 		[15] = 2520,
148829, 		[16] = 42,
148829, 		[17] = 0,
148829, 		[18] = 0,
148829, 		[19] = 0,
148829, 		[20] = 0,
148829, 		[21] = 1,
148829, 		[22] = 328,
148829, 		[23] = 'ÂíÔÆÂ»',
148829, 		[24] = 1,
148829, 		[25] = 0,
148829, 		[26] = 1,
148829, 		[27] = 0,
148829, 		[28] = 0,
148829, 		[29] = 91493,
148829, 		[30] = 548,
148829, 		[31] = 13,
148829, 		[32] = 83035,
148829, 		[33] = 46,
148829, 		[34] = 0,
148829, 		[35] = 400366,
148829, 		[36] = 3220,
148829, 		[37] = 18,
148829, 		[38] = 69,
148829, 		[39] = 10,
148829, 		[40] = 59,
148829, 		[41] = 0,
148829, 		[42] = 1,
148829, 		[43] = 0,
148829, 		[44] = 0,
148829, 		[45] = 0,
148829, 		[46] = 0,
148829, 		[47] = 0,
148829, 		[48] = 0,
148829, 		[49] = 0,
148829, 		[50] = 0,
148829, 		[51] = 0,
148829, 		[52] = 0,
148829, 		[53] = 0,
148829, 		[54] = 0,
148829, 		[55] = 0,
148829, 		[56] = 0,
148829, 		[57] = 0,
148829, 		[58] = 0,
148829, 		[59] = 0,
148829, 		[60] = 257,
148829, 		[61] = 0,
148829, 		[62] = 0,
148829, 		[63] = 0,
148829, 		[64] = 0,
148829, 		[65] = 0,
148829, 		[66] = 0,
148829, 		[67] = 0,
148829, 		[68] = 0,
148829, 		[69] = 6,
148829, 		[70] = 5,
148829, 		[71] = 9,
148829, 		[72] = 0,
148829, 		[73] = 3440,
148829, 		[74] = 3513722813,
148829, 		[75] = 0,
148829, 		[76] = 14,
148829, 		[77] = 4142,
148829, 		[78] = 0,
148829, 		[79] = 0,
148829, 		[80] = 0,
148829, 		[81] = 0,
148829, 		[82] = 0,
148829, 		[83] = 0,
148829, 		[84] = 0,
148829, 		[85] = 0,
148829, 		[86] = 0,
148829, 		[87] = 0,
148829, 		[88] = 0,
148829, 		[89] = 0,
148829, 		[90] = 0,
148829, 		[91] = 0,
148829, 		[92] = 0,
148829, 		[93] = 0,
148829, 		[94] = 0,
148829, 		[95] = 0,
148829, 		[96] = 0,
148829, 		[97] = 0,
148829, 		[98] = 0,
148829, 		[99] = 0,
148829, 		[100] = 0,
148829, 		[101] = 0,
148829, 		[102] = 0,
148829, 		[103] = 0,
148829, 		[104] = 0,
148829, 		[105] = 0,
148829, 		[106] = '',
148829, 		[107] = '',
148829, 		[108] = '',
148829, 		[109] = '',
148829, 		[110] = '',
148829, 		[111] = 0,
148829, 		[112] = 0,
148829, 		[113] = 0,
148829, 		[114] = 0,
148829, 		[115] = 0,
148829, 		[116] = 0,
148829, 		[117] = 0,
148829, 		[118] = 1850885,
148829, 		[119] = 30,
148829, 		[120] = 0,
148829, 		[121] = 0,
148829, 		[122] = 0,
148829, 		[123] = 0,
148829, 		[124] = 1120,
148829, 		[125] = 635,
148829, 		[126] = 920,
148829, 		[127] = 825,
148829, 		[128] = 660,
148829, 		[129] = 535,
148829, 		[130] = 1000,
148829, 		[131] = 1535,
148829, 		[132] = 32793,
148829, 		[133] = 49178,
148829, 		[134] = 41926,
148829, 		[135] = 10706,
148829, 		[136] = 11008,
148829, 		[137] = 0,
148829, 		[138] = 10752,
148829, 		[139] = 0,
148829, 		[140] = 13568,
148829, 		[141] = 15616,
148829, 		[142] = 14336,
148829, 		[143] = 7936,
148829, 		[144] = 8194,
148829, 		[145] = 8450,
148829, 		[146] = 8706,
148829, 		[147] = 8962,
148829, 		[148] = 9218,
148829, 		[149] = 9474,
148829, 		[150] = 15618,
148829, 		[151] = 11010,
148829, 		[152] = 14338,
148829, 		[153] = 3842,
148829, 		[154] = 16,
148829, 		[155] = 4,
148829, 		[156] = 0,
148829, 		[157] = 0,
148829, 		[158] = 64512,
148829, 		[159] = 47,
148829, 		[160] = 5,
148829, 		[161] = 0,
148829, 		[162] = 0,
148829, 		[163] = 0,
148829, 		[164] = 0,
148829, 		[165] = 0,
148829, 		[166] = 0,
148829, 		[167] = 0,
148829, 		[168] = 0,
148829, 		[169] = 0,
148829, 		[170] = 1111,
148829, 		[171] = 1366,
148829, 		[172] = 768,
148829, 		[173] = 44,
148829, 		[174] = 52,
148829, 		[175] = 50,
148829, 		[176] = 41,
148829, 		[177] = 37,
148829, 		[178] = 32,
148829, 		[179] = 41,
148829, 		[180] = 60,
148829, 		[181] = 937,
148829, 		[182] = 8648,
148829, 		[183] = 1062,
148829, 		[184] = 8771,
148829, 		[185] = 0,
148829, 		[186] = 0,
148829, 		[187] = 0,
148829, 		[188] = 0,
148829, 		[189] = 0,
148829, 		[190] = 587,
148829, 		[191] = 0,
148829, 		[192] = 39,
148829, 		[193] = 18,
148829, 		[194] = 65276,
148829, 		[195] = 111,
148829, 		[196] = 9,
148829, 		[197] = 0,
148829, 		[198] = 165,
148829, 		[199] = 0,
148829, 		[200] = 0,
148829, 		[201] = 0,
148829, 		[202] = 0,
148829, 		[203] = -8,
148829, 		[204] = -11,
148829, 		[205] = 1,
148829, 		[206] = 1,
148829, 		[207] = -16,
148829, 		[208] = 723,
148829, 		[209] = 660,
148829, 		[210] = 1,
148829, 		[211] = 535,
148829, 		[212] = 1000,
148829, 		[213] = 1535,
148829, 		[214] = 1120,
148829, 		[215] = 635,
148829, 		[216] = 1,
148829, 		[217] = 920,
148829, 		[218] = 825,
148829, 		[219] = 47,
148829, 		[220] = 0,
148829, 		[221] = 0,
148829, 		[222] = 0,
148829, 		[223] = 0,
148829, 		[224] = 0,
148829, 		[225] = 0,
148829, 		[226] = 0,
148829, 		[227] = 0,
148829, 		[228] = 0,
148829, 		[229] = 0,
148829, 		[230] = 0,
148829, 		[231] = 0,
148829, 		[232] = 0,
148829, 		[233] = 0,
148829, 		[234] = 0,
148829, 		[235] = 0,
148829, 		[236] = 0,
148829, 		[237] = 200,
148829, 		[238] = 455,
148829, 		[239] = 170,
148829, 		[240] = 0,
148829, 		[241] = 0,
148829, 		[242] = 0,
148829, 		[243] = 0,
148829, 		[244] = 0,
148829, 		[245] = 0,
148829, 		[246] = 0,
148829, 		[247] = 0,
148829, 		[248] = 0,
148829, 		[249] = 0,
148829, 		[250] = 0,
148829, 		[251] = 0,
148829, 		[252] = 0,
148829, 		[253] = 0,
148829, 		[254] = 0,
148829, 		[255] = 0,
148829, 		[256] = 0,
148829, 		[257] = 0,
148829, 		[258] = 0,
148829, 		[259] = 0,
148829, 		[260] = 0,
148829, 		[261] = 0,
148829, 		[262] = 0,
148829, 		[266] = 1114,
148829, 		[267] = 72,
148829, 		[268] = 114,
148829, 		[269] = 660,
148829, 		[270] = 0,
148829, 		[271] = 0,
148829, 		[272] = 0,
148829, 		[273] = 0,
148829, 		[274] = 0,
148829, 		[275] = 0,
148829, 		[276] = 217,
148829, 		[277] = 103,
148829, 		[278] = 601,
148829, 		[279] = 600,
148829, 		[280] = 0,
148829, 		[281] = 0,
148829, 		[282] = 0,
148829, 		[283] = 0,
148829, 		[284] = 0,
148829, 		[285] = 0,
148829, 		[286] = 0,
148829, 		[287] = 0,
148829, 		[288] = 0,
148829, 		[289] = 0,
148829, 		[290] = 0,
148829, 		[291] = 336,
148829, 		[292] = 479,
148829, 		[293] = 236,
148829, 		[294] = 610,
148829, 		[295] = 78,
148829, 		[296] = 577,
148829, 		[297] = 320,
148829, 		[298] = 622,
148829, 		[299] = 571,
148829, 		[300] = 431,
148829, 		[301] = 0,
148829, 		[302] = 0,
148829, 		[303] = 0,
148829, 		[304] = 0,
148829, 		[305] = 0,
148829, 		[306] = 0,
148829, 		[307] = 0,
148829, 		[308] = 0,
148829, 		[309] = 0,
148829, 		[310] = 0,
148829, 		[311] = 0,
148829, 		[312] = 0,
148829, 		[313] = 0,
148829, 		[314] = 0,
148829, 		[315] = 0,
148829, 		[316] = 0,
148829, 		[317] = 23,
148829, 		[318] = 24,
148829, 		[319] = 28,
148829, 		[320] = 32,
148829, 		[321] = 235,
148829, 		[322] = 23,
148829, 		[323] = 25,
148829, 		[324] = 28,
148829, 		[325] = 31,
148829, 		[326] = 234,
148829, 		[327] = 23,
148829, 		[328] = 25,
148829, 		[329] = 32,
148829, 		[330] = 129,
148829, 		[331] = 235,
148829, 		[332] = 0,
148829, 		[333] = 0,
148829, 		[334] = 0,
148829, 		[335] = 0,
148829, 		[336] = 0,
148829, 		[337] = 0,
148829, 		[338] = 0,
148829, 		[339] = 0,
148829, 		[340] = 0,
148829, 		[341] = 1,
148829, 		[342] = 0,
148829, 		[343] = 0,
148829, 		[344] = 0,
148829, 		[345] = 0,
148829, 		[346] = 0,
148829, 		[347] = 0,
148829, 		[348] = 0,
148829, 		[349] = 1,
148829, 		[350] = 0,
148829, 		[351] = 0,
148829, 		[352] = 0,
148829, 		[353] = 672,
148829, 		[354] = 1190,
148829, 		[355] = 520,
148829, 		[356] = 495,
148829, 		[357] = 905,
148829, 		[358] = 845,
148829, 		[359] = 1,
148829, 		[360] = 765,
148829, 		[361] = 1195,
148829, 		[362] = 365,
148829, 		[363] = 440,
148829, 		[364] = 0,
148829, 		[365] = 0,
148829, 		[366] = 0,
148829, 		[367] = 10,
148829, 		[368] = 0,
148829, 		[369] = 0,
148829, 		[370] = 0,
148829, 		[371] = 0,
148829, 		[372] = 0,
148829, 		[373] = 0,
148829, 		[374] = 0,
148829, 		[375] = 0,
148829, 		[376] = 0,
148829, 		[377] = 0,
148829, 		[378] = 24,
148829, 		[379] = 0,
148829, 		[380] = 0,
148829, 		[381] = 0,
148829, 		[382] = 0,
148829, 		[383] = 0,
148829, 		[384] = 0,
148829, 		[385] = 501,
148829, 		[386] = 0,
148829, 		[387] = 0,
148829, 		[388] = 1,
148829, 		[389] = 667,
148829, 		[390] = 577,
148829, 		[391] = 318,
148829, 		[392] = 335,
148829, 		[393] = 571,
148829, 		[394] = 2172,
148829, 		[395] = 320,
148829, 		[396] = 622,
148829, 		[397] = 2168,
148829, 		[398] = 717,
148829, 		[399] = 0,
148829, 		[400] = 0,
148829, 		[401] = 0,
148829, 		[402] = 0,
148829, 		[403] = 0,
148829, 		[404] = 0,
148829, 		[405] = 0,
148829, 		[406] = 1,
148829, 		[407] = 3002,
148829, 	},
148829, 	[38] =
148829, 	{
148829, 		[1] = 16,
148829, 		[2] = 47,
148829, 		[3] = 1,
148829, 		[4] = 2,
148829, 		[5] = 'z824542097',
148829, 		[6] = 0,
148829, 		[7] = 0,
148829, 		[8] = -491496067,
148829, 		[9] = 0,
148829, 		[10] = '',
148829, 		[11] = 97,
148829, 		[12] = '',
148829, 		[13] = 33276634,
148829, 		[14] = 80,
148829, 		[15] = 2520,
148829, 		[16] = 39,
148829, 		[17] = 0,
148829, 		[18] = 0,
148829, 		[19] = 0,
148829, 		[20] = 0,
148829, 		[21] = 1,
148829, 		[22] = 141,
148829, 		[23] = 'Âíá·',
148829, 		[24] = 1,
148829, 		[25] = 0,
