resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero130b_P2.dds,72c054fbf6c995bc189821060bbfc9c2,109197,262272,d0bd1b21
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero130b_P3.dds,72c054fbf6c995bc189821060bbfc9c2,109197,262272,d0bd1b21
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero130b_P4.dds,72c054fbf6c995bc189821060bbfc9c2,109197,262272,d0bd1b21
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero130x_P0.dds,c7ce40e9fad277d1866216f9ace37ba2,102304,262272,0279e762
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero130x_P1.dds,c7ce40e9fad277d1866216f9ace37ba2,102304,262272,0279e762
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero130x_P2.dds,c7ce40e9fad277d1866216f9ace37ba2,102304,262272,0279e762
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero130x_P3.dds,c7ce40e9fad277d1866216f9ace37ba2,102304,262272,0279e762
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero130x_P4.dds,c7ce40e9fad277d1866216f9ace37ba2,102304,262272,0279e762
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero176z_P0.dds,6622150c091ff89dd6195860ad4450da,88522,262272,3374a37b
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero176z_P1.dds,6622150c091ff89dd6195860ad4450da,88522,262272,3374a37b
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero176z_P2.dds,6622150c091ff89dd6195860ad4450da,88522,262272,3374a37b
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero176z_P3.dds,53bf4595f2a2e74f14b8478f71d9cf28,89,4224,d58fa1e8
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero301g_P1.dds,eb3ba725fe413e7d0044fef416c8f440,106695,262272,7a5a75e3
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero301g_P2.dds,eb3ba725fe413e7d0044fef416c8f440,106695,262272,7a5a75e3
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero301g_P3.dds,eb3ba725fe413e7d0044fef416c8f440,106695,262272,7a5a75e3
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero301g_P4.dds,eb3ba725fe413e7d0044fef416c8f440,106695,262272,7a5a75e3
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero301h_P0.dds,9f4af482f446b827fded3de0ad026624,107450,262272,4bad6f02
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero301h_P1.dds,9f4af482f446b827fded3de0ad026624,107450,262272,4bad6f02
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero301h_P2.dds,9f4af482f446b827fded3de0ad026624,107450,262272,4bad6f02
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero301h_P3.dds,9f4af482f446b827fded3de0ad026624,107450,262272,4bad6f02
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero301z_P0.dds,660d0ff5634dcb4dc1a78a1b710d0aa0,98469,262272,890d45e0
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero301z_P1.dds,660d0ff5634dcb4dc1a78a1b710d0aa0,98469,262272,890d45e0
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero301z_P2.dds,660d0ff5634dcb4dc1a78a1b710d0aa0,98469,262272,890d45e0
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero301z_P3.dds,660d0ff5634dcb4dc1a78a1b710d0aa0,98469,262272,890d45e0
resource-sanguo-7.6.3-7.8.3\new_model\texture\QX_Hero370a_P0.dds,0b93e331e4398e88f0dac8e44a3655e3,106735,262272,c601d108
resource-sanguo-7.6.3-7.8.3\new_model\texture\QX_Hero370a_P1.dds,0b93e331e4398e88f0dac8e44a3655e3,106735,262272,c601d108
resource-sanguo-7.6.3-7.8.3\new_model\texture\QX_Hero370a_P2.dds,0b93e331e4398e88f0dac8e44a3655e3,106735,262272,c601d108
resource-sanguo-7.6.3-7.8.3\new_model\texture\QX_Hero370a_P3.dds,0b93e331e4398e88f0dac8e44a3655e3,106735,262272,c601d108
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero385_P0.dds,ceaa0e5096b356429e5056eb7345ea16,116171,262272,21d9db87
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero385_P1.dds,ceaa0e5096b356429e5056eb7345ea16,116171,262272,21d9db87
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero999z.dds,dd54d5f6494b15d40d53d5055dff3934,114419,262272,d34bde37
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_013c_p1.dds,756c376b04a5d3f53bfd1db360ad3761,112459,262272,e842588e
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_013c_p2.dds,756c376b04a5d3f53bfd1db360ad3761,112459,262272,e842588e
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_013c_p3.dds,756c376b04a5d3f53bfd1db360ad3761,112459,262272,e842588e
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_013c_p4.dds,756c376b04a5d3f53bfd1db360ad3761,112459,262272,e842588e
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_013c_p5.dds,756c376b04a5d3f53bfd1db360ad3761,112459,262272,e842588e
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_054z_P1.dds,4c686d7e325fb494f6be45ed97793b0d,101793,262272,bbe9c5d1
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_054z_P2.dds,4c686d7e325fb494f6be45ed97793b0d,101793,262272,bbe9c5d1
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_054z_P3.dds,4c686d7e325fb494f6be45ed97793b0d,101793,262272,bbe9c5d1
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_054z_P4.dds,4c686d7e325fb494f6be45ed97793b0d,101793,262272,bbe9c5d1
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_054z_P5.dds,4c686d7e325fb494f6be45ed97793b0d,101793,262272,bbe9c5d1
resource-sanguo-7.6.3-7.8.3\new_model\texture\QX_Hero_069e_P1.dds,e7ded7b40bf411f548e5a028ba25bc1b,51804,131200,c3d37deb
resource-sanguo-7.6.3-7.8.3\new_model\texture\QX_Hero_069e_P2.dds,e7ded7b40bf411f548e5a028ba25bc1b,51804,131200,c3d37deb
resource-sanguo-7.6.3-7.8.3\new_model\texture\QX_Hero_069e_P3.dds,e7ded7b40bf411f548e5a028ba25bc1b,51804,131200,c3d37deb
resource-sanguo-7.6.3-7.8.3\new_model\texture\QX_Hero_069e_P4.dds,e7ded7b40bf411f548e5a028ba25bc1b,51804,131200,c3d37deb
resource-sanguo-7.6.3-7.8.3\new_model\texture\QX_Hero_069e_P5.dds,e7ded7b40bf411f548e5a028ba25bc1b,51804,131200,c3d37deb
resource-sanguo-7.6.3-7.8.3\new_model\texture\QX_Hero_069z_P1.dds,5b9343d46d4b63a0e2ee89dd930c2cf7,53884,131200,3d10b3a4
resource-sanguo-7.6.3-7.8.3\new_model\texture\QX_Hero_069z_P2.dds,5b9343d46d4b63a0e2ee89dd930c2cf7,53884,131200,3d10b3a4
resource-sanguo-7.6.3-7.8.3\new_model\texture\QX_Hero_069z_P3.dds,5b9343d46d4b63a0e2ee89dd930c2cf7,53884,131200,3d10b3a4
resource-sanguo-7.6.3-7.8.3\new_model\texture\QX_Hero_069z_P4.dds,5b9343d46d4b63a0e2ee89dd930c2cf7,53884,131200,3d10b3a4
resource-sanguo-7.6.3-7.8.3\new_model\texture\QX_Hero_069z_P5.dds,5b9343d46d4b63a0e2ee89dd930c2cf7,53884,131200,3d10b3a4
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_072e_p1.dds,fb60cf0449c078f20d1ec1c54472d2d0,101811,262272,5d83fbe5
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_072e_p2.dds,fb60cf0449c078f20d1ec1c54472d2d0,101811,262272,5d83fbe5
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_072e_p3.dds,fb60cf0449c078f20d1ec1c54472d2d0,101811,262272,5d83fbe5
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_072e_p4.dds,fb60cf0449c078f20d1ec1c54472d2d0,101811,262272,5d83fbe5
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_084c_p1.dds,8b0eaed3c141d5779662a5fac690cb18,112715,262272,c5e57d30
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_084c_p2.dds,8b0eaed3c141d5779662a5fac690cb18,112715,262272,c5e57d30
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_084c_p3.dds,8b0eaed3c141d5779662a5fac690cb18,112715,262272,c5e57d30
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_084c_p4.dds,8b0eaed3c141d5779662a5fac690cb18,112715,262272,c5e57d30
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_084c_p5.dds,8b0eaed3c141d5779662a5fac690cb18,112715,262272,c5e57d30
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_121b_p1.dds,88dd498672dd41627355cfc9a9008b55,113017,262272,07fd4521
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_121b_p2.dds,88dd498672dd41627355cfc9a9008b55,113017,262272,07fd4521
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_121b_p3.dds,88dd498672dd41627355cfc9a9008b55,113017,262272,07fd4521
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_121b_p4.dds,88dd498672dd41627355cfc9a9008b55,113017,262272,07fd4521
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_121b_p5.dds,88dd498672dd41627355cfc9a9008b55,113017,262272,07fd4521
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_121b_p6.dds,88dd498672dd41627355cfc9a9008b55,113017,262272,07fd4521
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_126c_p1.dds,b605f10d3175f3a75484680f98fbbe76,117266,262272,c3688147
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_126c_p2.dds,b605f10d3175f3a75484680f98fbbe76,117266,262272,c3688147
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_126c_p3.dds,b605f10d3175f3a75484680f98fbbe76,117266,262272,c3688147
resource-sanguo-7.6.3-7.8.3\new_model\texture\Qx_Hero_126c_p4.dds,b605f10d3175f3a75484680f98fbbe76,117266,262272,c3688147
resource-sanguo-7.6.3-7.8.3\new_model\texture\QX_Hreo065c_P0.dds,7dc4b54711307930798d34653c1858a0,124459,262272,2e43e7d4
resource-sanguo-7.6.3-7.8.3\new_model\texture\QX_Hreo065c_P1.dds,7dc4b54711307930798d34653c1858a0,124459,262272,2e43e7d4
resource-sanguo-7.6.3-7.8.3\new_model\texture\QX_Hreo065c_P2.dds,7dc4b54711307930798d34653c1858a0,124459,262272,2e43e7d4
resource-sanguo-7.6.3-7.8.3\new_model\texture\QX_Hreo065c_P3.dds,7dc4b54711307930798d34653c1858a0,124459,262272,2e43e7d4
resource-sanguo-7.6.3-7.8.3\sound\qx1_hero_huaxiong_skill01.wav,cb8d5d4f54415d32cdf9d703f298fb31,154984,204766,89b1070d
resource-sanguo-7.6.3-7.8.3\sound\qx1_hero_huaxiong_skill0102_hit.wav,2341984fbdce43279f8c6d97c17ccf3c,49518,57810,fb46b41d
resource-sanguo-7.6.3-7.8.3\sound\qx1_hero_huaxiong_skill02.wav,fa32d16f526d0e9084f636c10fab05e7,76247,91314,b85c48d6
resource-sanguo-7.6.3-7.8.3\sound\qx1_hero_huaxiong_skill03.wav,b9177aedec51e26d987906ae2fe960f3,113117,139360,d016f0e5
resource-sanguo-7.6.3-7.8.3\sound\qx1_hero_huaxiong_skill04.wav,66b9fdb0863429466f1a78398fbfcb58,368995,392766,d561fec9
resource-sanguo-7.6.3-7.8.3\sound\qx1_hero_huaxiong_skill0401.wav,73c50a598bd56b439957124043fc43bc,166459,185816,c10d6854
resource-sanguo-7.6.3-7.8.3\sound\qx1_hero_huaxiong_skill04_end.wav,fdb8c8bbc43ecf39f79a4e5489907ed5,216137,264640,d09cdfd6
resource-sanguo-7.6.3-7.8.3\sound\qx1_hero_wenchou_skill01.wav,705a41c2683f07572eef37fee02398cd,56575,71338,7e789851
resource-sanguo-7.6.3-7.8.3\sound\qx1_hero_wenchou_skill01_hit.wav,2e14708cde9c539ff85ba390078b9c7c,105545,122872,68e171de
resource-sanguo-7.6.3-7.8.3\sound\qx1_hero_wenchou_skill02.wav,451ff8d99fdebb402e96b6068384140b,175254,214316,4ad1d513
resource-sanguo-7.6.3-7.8.3\sound\qx1_hero_wenchou_skill04.wav,e9e29a6f7035f874fd088c4fc7bf3445,368807,392238,716b776e
resource-sanguo-7.6.3-7.8.3\sound\qx1_hero_wenchou_skill04_hit.wav,596c678fc136d11f5b32497cc2052a08,45458,82954,f42d4cc8
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_acid_attack_01.wav,56f6a3241f19191d477288aab2d2b005,75273,96426,5936420f
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_acid_attack_02.wav,3856de41c6fa078ea6f464d16fc7a911,81826,102998,89719146
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_acid_attack_03.wav,440e691a6eba0071e09e9692abe30bc0,68236,82554,fcf35d59
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_acid_hitflesh_01.wav,a19d8ae917dc5eb3f5f4c8b4f543fe81,53889,70836,fe4a1078
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_acid_hitflesh_02.wav,9b6b48e8b227a9b7a311ed4a0c211a7d,50521,71306,7a72e760
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_acid_hitflesh_03.wav,b14ccc6bf2c6224522ad8a3af24d3032,55310,75030,147ebb5c
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_acid_hitwood_01.wav,cc8575a913f389ca70760683a371fdfe,51844,72080,2f4a94aa
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_acid_hitwood_02.wav,668a2950b92bac6d4b26b70b63c9e821,49248,72062,0dbeb80d
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_acid_hitwood_03.wav,5cfdf7480cb1c8be603c004708955ad4,53064,76830,787448c5
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_axe_attack_01.wav,40dffc59b931d45988017d81eca8814b,46378,59542,f23f09ac
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_axe_attack_02.wav,b1faca08abfd00e359b9e3b2c0d4bba7,48229,60790,1ccde6b3
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_axe_attack_03.wav,4ba9f9971612b3b02e66ed3447ee72ee,40469,57184,9ede26a8
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_axe_hitflesh_01.wav,ee5dcc69efe0a5278a7dbefdb20ea5ce,47988,66980,c3d3fab5
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_axe_hitflesh_02.wav,a84c07836acf8fc12d36c9b28e59d6e4,54756,71274,a2cebd99
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_axe_hitflesh_03.wav,9638f5ed2c9abeab44d7f1c1eb319650,54771,68216,758ca555
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_axe_hitwood_01.wav,d96167a28cebc6bdcae3fcfd293fd0a1,41196,59292,67270602
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_axe_hitwood_02.wav,938d6b9002227bb162236aace5c78223,42822,63456,569e1d8a
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_axe_hitwood_03.wav,3970e310209c2b494a60ec94ad898e35,45993,65834,21cdff91
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_boomerang_attack_01.wav,84760e147617b30fa4b5d94d271cc0a5,59814,74310,25647aa3
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_boomerang_attack_02.wav,ba7856863e47f0bd155fb593baee46bb,61038,75866,b02b29c9
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_boomerang_attack_03.wav,163696ea29d0be8491a0409ca0ad3907,58476,74170,5fa177d3
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_bow_attack_01.wav,17381587b82152398097d2cff8088271,32254,41324,bd0a1881
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_bow_attack_02.wav,918f95c84f73edbc8238dc197fef8a26,31218,39176,43edc1ae
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_bow_attack_03.wav,7aa7494d8aa570d32ec4e5d589df4ebb,31556,39796,4aa3e9d5
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_bow_hitflesh_01.wav,4973936faf08f0de46f60d21e148cefc,29661,40830,a7537753
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_bow_hitflesh_02.wav,533cfbe943cdcfc560d5629a232918fe,36012,49818,e03c3a6e
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_bow_hitflesh_03.wav,8952d0ce9dc33ae70ced11d5361642bc,31295,43980,47c0c2e5
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_bow_hitwood_01.wav,cd0a10cc8376ff7414feae693b148184,25616,37886,60f28a78
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_bow_hitwood_02.wav,85debd6628cdb6ab2148531b9a1f3cc8,24172,39368,58ad49aa
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_bow_hitwood_03.wav,16a4ef3e6f9fd78e78e33b74183efb0f,19969,37884,db3614d9
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_broadsword_attack_01.wav,fc016436a9a8bbdcecbb9ae5fa00aace,54497,80978,7329c97d
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_broadsword_attack_02.wav,00e5b8e8fbc72abd0530b08b80a2c4f3,55867,83614,a8a36299
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_broadsword_attack_03.wav,321526991ed255a4196bb39dbbe81b29,48200,73462,e17388b8
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_claw_attack_01.wav,1c857c0990857e40275685e025f94964,29310,40750,1e1360cc
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_claw_attack_02.wav,c6c55254a9081447b9906c10cf4e919f,29868,40318,6baf35e4
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_claw_attack_03.wav,3263985ae3f6880d4183120d8021d7a3,30314,40278,2b801682
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_crossbow_attack_01.wav,7453990d36931a11c3b331781fe3fbf4,34010,44890,f5a013a5
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_crossbow_attack_02.wav,15e7fa5a3d2f43375bda8d10c96d6f86,32436,42046,706fc393
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_crossbow_attack_03.wav,474da748a7ce7ec6744dd6463f9d3393,32150,42578,cc0d456b
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_ele_attack_01.wav,476b0d28db9f9162b0e245b7536b0c30,65399,86458,0535bcaf
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_ele_attack_02.wav,6b580c59492b8c2f99798fa8dbd008f3,65174,85918,2a0768e0
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_ele_attack_03.wav,b0e3f1ff6e7c96891a31b280b73f74ca,71088,92622,8eb14005
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_ele_hitflesh_01.wav,daa59e889f5592f345ed9c0ad8831dd3,56650,69060,69afccbf
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_ele_hitflesh_02.wav,2ffaa4494001d3c3efc599d743a05586,61049,77394,021629c9
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_ele_hitflesh_03.wav,0d5a8ccd5e820ea9c31986e40a9eade7,62362,77676,aeea9445
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_ele_hitwood_01.wav,af3d8c5fd583f2d73d6dfc02b65c28bb,50834,64390,1d58b992
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_ele_hitwood_02.wav,cc7410f1d778c9a0842ea126e5c64a26,56601,72684,f24e0adc
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_ele_hitwood_03.wav,1594bdd29b2700c7163f75f971a7d279,54293,69918,51c0d498
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_fan_attack_01.wav,15d3cbc0a74c604b88054d88cae64d0d,33697,41478,d66d2088
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_fan_attack_02.wav,23ffe0f5dfa8484211088ddce1aab538,34533,43186,9d6dc3fc
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_fan_attack_03.wav,95cd6d8d89d79fb9ecc15ca2dd849908,31560,43992,7bf486d3
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_fan_hitflesh_01.wav,33c059b60eea132e94f14e50db831562,44369,57278,b9ca5855
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_fan_hitflesh_02.wav,47567ee404094bd0e62abc27af3f29b1,44542,57118,6db8992f
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_fan_hitflesh_03.wav,12165ac3babc7be4f70e674a5ffd9712,42957,55976,a13ec8dc
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_fan_hitwood_01.wav,e30d3aacd3fef867d9fd3a286a9efdcb,46236,61454,fc12eb5e
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_fan_hitwood_02.wav,0d93bc51c2968c40fde44765b644d2f6,42100,56310,0f3f8310
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_fan_hitwood_03.wav,825112237155956def1b5e9197b3ee13,42785,60244,b9dc6dd1
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_fire_attack_01.wav,627e4245f163cb4f695e90310e3c160e,77778,95482,a10598ed
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_fire_attack_02.wav,d007f783dff138fd075ed61525962fe3,76002,90032,d9363e2b
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_fire_attack_03.wav,51fa5ce3768852d67df2f73bb4b02228,71489,84040,136d6dcb
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_fire_hitflesh_01.wav,003af68f2cf01af667ef7470fca322ff,77904,98000,665047af
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_fire_hitflesh_02.wav,e753519d394bdc868fd44907878e4ce3,76647,99298,a9d3ad0f
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_fire_hitflesh_03.wav,e28f07b934aad4dc79a4566d14740209,71336,96992,00e209c8
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_fire_hitwood_01.wav,f41431f049f5a436b7246729d2f0365c,72539,90594,a10a23aa
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_fire_hitwood_02.wav,c377801080373721edebcfededbdaa69,75872,95980,76c151de
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_fire_hitwood_03.wav,158387f3d0228fa5b9006a89ef65d166,67219,90176,37a1be02
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_flail_attack_01.wav,149dd275af67a7d10558668c0d3ec5a7,46688,55910,f23dcce5
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_flail_attack_02.wav,2ee6378524a9be408ae793a2b70fbbcc,52130,63234,1cb9886a
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_flail_attack_03.wav,134e3df15a8f7eb47f271fb0943602aa,51413,61186,2a28472f
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_halberd_attack_01.wav,41bdf5db7cd1cfa177f37d2cebf54704,46816,58046,02b56392
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_halberd_attack_02.wav,86e51f112faa4e11ac80fc440c2a948d,44640,54128,b3e59177
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_halberd_attack_03.wav,39dcfde2143e6899b14fa55fa4b41cd4,47611,58046,af217316
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_halberd_hitflesh_01.wav,ef0d2746aec90aae7c96d259d621092c,40256,53960,1719c0cb
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_halberd_hitflesh_02.wav,6e2975b3a1aff3df3b4f232019453586,39871,49794,79f36991
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_halberd_hitflesh_03.wav,5b3e8dc977bb7420561ee471e0eabfe9,43853,53198,0b33c39f
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_halberd_hitwood_01.wav,f2132c586b32f247a00c8e40d2f193ce,28856,35672,1f457d3f
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_halberd_hitwood_02.wav,ab9858cad81beb6812baf04b740ad07b,31513,41520,5e4f0507
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_halberd_hitwood_03.wav,8dcb0ebd5a24d194dfcdbfe1a23df5d0,34608,44590,790bcbd8
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_hammer_attack_01.wav,cec50909b596bf415de94ab200c9e3d4,39677,50474,c628e80c
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_hammer_attack_02.wav,5e6cae980a2c379bbbe1f7384d41c421,39592,49194,27105cb4
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_hammer_attack_03.wav,8d8c3d6403c97c60490227444c949dd6,36578,45610,9ab30cd3
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_hammer_hitflesh_01.wav,b97994da5a9bef8335b9da41607c1527,34659,45706,e96dc2ca
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_hammer_hitflesh_02.wav,dfc662fa6d44d2956dac871118619243,33925,44912,5f515944
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_hammer_hitflesh_03.wav,d3c5678c3c63806d305748ca1934379f,34088,45468,89e14489
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_hammer_hitwood_01.wav,123bd99e7438ed05bd9a9c68fa39898d,31196,44468,952f50af
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_hammer_hitwood_02.wav,0a4da56f28adbdd6df8a5b9b2121957c,33380,45476,787ade86
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_hammer_hitwood_03.wav,37129a5413f8b5c84ec76f5aecdf48bd,33642,45764,573c41c8
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_ice_attack_01.wav,66656a4d38cd467d6628602510479699,73264,88952,2a362b7c
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_ice_attack_02.wav,d87c189c31a11778972719f01fbf74c9,74047,91910,28ab0cf4
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_ice_attack_03.wav,c9a0a423351ced40d7f7b46c0ae6b402,75006,93272,7f049e65
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_ice_hitflesh_01.wav,a44137a6fd0c18c380fece4f5c64f7de,55687,69706,e9dd1adb
resource-sanguo-7.6.3-7.8.3\sound\qx1_wpn_ice_hitflesh_02.wav,128a3eb5dbc31e0fb9ca2f781196f605,58097,74232,e9858d50
