133035, {
133035, 	[1] =
133035, 	{
133035, 		[335] = 0,
133035, 		[336] = 0,
133035, 		[337] = 0,
133035, 		[338] = 0,
133035, 		[339] = 0,
133035, 		[340] = 0,
133035, 		[341] = 1,
133035, 		[342] = 0,
133035, 		[343] = 0,
133035, 		[344] = 0,
133035, 		[345] = 0,
133035, 		[346] = 0,
133035, 		[347] = 0,
133035, 		[348] = 0,
133035, 		[349] = 1,
133035, 		[350] = 0,
133035, 		[351] = 0,
133035, 		[352] = 0,
133035, 		[353] = 1,
133035, 		[354] = 0,
133035, 		[355] = 0,
133035, 		[356] = 0,
133035, 		[357] = 0,
133035, 		[358] = 0,
133035, 		[359] = 0,
133035, 		[360] = 0,
133035, 		[361] = 0,
133035, 		[362] = 0,
133035, 		[363] = 0,
133035, 		[364] = 0,
133035, 		[365] = 0,
133035, 		[366] = 0,
133035, 		[367] = 22,
133035, 		[368] = 0,
133035, 		[369] = 0,
133035, 		[370] = 0,
133035, 		[371] = 0,
133035, 		[372] = 0,
133035, 		[373] = 0,
133035, 		[374] = 0,
133035, 		[375] = 0,
133035, 		[376] = 0,
133035, 		[377] = 0,
133035, 		[378] = 157,
133035, 		[379] = 0,
133035, 		[380] = 0,
133035, 		[381] = 0,
133035, 		[382] = 0,
133035, 		[383] = 0,
133035, 		[384] = 0,
133035, 		[385] = 501,
133035, 		[386] = 0,
133035, 		[387] = 0,
133035, 		[388] = 1,
133035, 		[389] = 667,
133035, 		[390] = 318,
133035, 		[391] = 576,
133035, 		[392] = 2155,
133035, 		[393] = 637,
133035, 		[394] = 571,
133035, 		[395] = 582,
133035, 		[396] = 324,
133035, 		[397] = 2148,
133035, 		[398] = 952,
133035, 		[399] = 0,
133035, 		[400] = 0,
133035, 		[401] = 0,
133035, 		[402] = 0,
133035, 		[403] = 0,
133035, 		[404] = 0,
133035, 		[405] = 0,
133035, 		[406] = 3,
133035, 		[407] = 3002,
133035, 	},
133035, 	[37] =
133035, 	{
133035, 		[1] = 11,
133035, 		[2] = 47,
133035, 		[3] = 1,
133035, 		[4] = 2,
133035, 		[5] = 'p13487413948',
133035, 		[6] = 0,
133035, 		[7] = 0,
133035, 		[8] = -983332901,
133035, 		[9] = 0,
133035, 		[10] = '',
133035, 		[11] = 121,
133035, 		[12] = '',
133035, 		[13] = 47849755,
133035, 		[14] = 62,
133035, 		[15] = 2220,
133035, 		[16] = 23,
133035, 		[17] = 0,
133035, 		[18] = 0,
133035, 		[19] = 0,
133035, 		[20] = 0,
133035, 		[21] = 1,
133035, 		[22] = 254,
133035, 		[23] = '关平',
133035, 		[24] = 1,
133035, 		[25] = 0,
133035, 		[26] = 1,
133035, 		[27] = 0,
133035, 		[28] = 0,
133035, 		[29] = 86617,
133035, 		[30] = 376,
133035, 		[31] = 12,
133035, 		[32] = 64963,
133035, 		[33] = 13,
133035, 		[34] = 0,
133035, 		[35] = 334208,
133035, 		[36] = 0,
133035, 		[37] = 15,
133035, 		[38] = 98,
133035, 		[39] = 12,
133035, 		[40] = 86,
133035, 		[41] = 0,
133035, 		[42] = 0,
133035, 		[43] = 0,
133035, 		[44] = 0,
133035, 		[45] = 0,
133035, 		[46] = 0,
133035, 		[47] = 0,
133035, 		[48] = 0,
133035, 		[49] = 0,
133035, 		[50] = 0,
133035, 		[51] = 0,
133035, 		[52] = 0,
133035, 		[53] = 0,
133035, 		[54] = 0,
133035, 		[55] = 0,
133035, 		[56] = 0,
133035, 		[57] = 0,
133035, 		[58] = 0,
133035, 		[59] = 0,
133035, 		[60] = 257,
133035, 		[61] = 0,
133035, 		[62] = 0,
133035, 		[63] = 0,
133035, 		[64] = 0,
133035, 		[65] = 0,
133035, 		[66] = 0,
133035, 		[67] = 0,
133035, 		[68] = 0,
133035, 		[69] = 6,
133035, 		[70] = 5,
133035, 		[71] = 10,
133035, 		[72] = 0,
133035, 		[73] = 245,
133035, 		[74] = 1775452376,
133035, 		[75] = 0,
133035, 		[76] = 10,
133035, 		[77] = 0,
133035, 		[78] = 0,
133035, 		[79] = 0,
133035, 		[80] = 0,
133035, 		[81] = 0,
133035, 		[82] = 0,
133035, 		[83] = 0,
133035, 		[84] = 0,
133035, 		[85] = 0,
133035, 		[86] = 0,
133035, 		[87] = 0,
133035, 		[88] = 0,
133035, 		[89] = 0,
133035, 		[90] = 0,
133035, 		[91] = 0,
133035, 		[92] = 0,
133035, 		[93] = 0,
133035, 		[94] = 0,
133035, 		[95] = 0,
133035, 		[96] = 0,
133035, 		[97] = 0,
133035, 		[98] = 0,
133035, 		[99] = 0,
133035, 		[100] = 0,
133035, 		[101] = 0,
133035, 		[102] = 0,
133035, 		[103] = 0,
133035, 		[104] = 0,
133035, 		[105] = 0,
133035, 		[106] = '',
133035, 		[107] = '',
133035, 		[108] = '',
133035, 		[109] = '',
133035, 		[110] = '',
133035, 		[111] = 0,
133035, 		[112] = 0,
133035, 		[113] = 0,
133035, 		[114] = 0,
133035, 		[115] = 1115168,
133035, 		[116] = 0,
133035, 		[117] = 0,
133035, 		[118] = 664328,
133035, 		[119] = 30,
133035, 		[120] = 0,
133035, 		[121] = 0,
133035, 		[122] = 0,
133035, 		[123] = 0,
133035, 		[124] = 130,
133035, 		[125] = 190,
133035, 		[126] = 505,
133035, 		[127] = 305,
133035, 		[128] = 555,
133035, 		[129] = 120,
133035, 		[130] = 490,
133035, 		[131] = 300,
133035, 		[132] = 32787,
133035, 		[133] = 26,
133035, 		[134] = 27776,
133035, 		[135] = 10688,
133035, 		[136] = 11008,
133035, 		[137] = 15616,
133035, 		[138] = 10752,
133035, 		[139] = 0,
133035, 		[140] = 13568,
133035, 		[141] = 7424,
133035, 		[142] = 7682,
133035, 		[143] = 7938,
133035, 		[144] = 14082,
133035, 		[145] = 15618,
133035, 		[146] = 11010,
133035, 		[147] = 8962,
133035, 		[148] = 9218,
133035, 		[149] = 9474,
133035, 		[150] = 14338,
133035, 		[151] = 11264,
133035, 		[152] = 14336,
133035, 		[153] = 6402,
133035, 		[154] = 2,
133035, 		[155] = 4,
133035, 		[156] = 0,
133035, 		[157] = 0,
133035, 		[158] = 60416,
133035, 		[159] = 47,
133035, 		[160] = 12,
133035, 		[161] = 0,
133035, 		[162] = 0,
133035, 		[163] = 0,
133035, 		[164] = 0,
133035, 		[165] = 0,
133035, 		[166] = 0,
133035, 		[167] = 0,
133035, 		[168] = 0,
133035, 		[169] = 0,
133035, 		[170] = 1323,
133035, 		[171] = 1920,
133035, 		[172] = 1080,
133035, 		[173] = 39,
133035, 		[174] = 47,
133035, 		[175] = 41,
133035, 		[176] = 34,
133035, 		[177] = 31,
133035, 		[178] = 0,
133035, 		[179] = 14,
133035, 		[180] = 60,
133035, 		[181] = 919,
133035, 		[182] = 8738,
133035, 		[183] = 978,
133035, 		[184] = 8813,
133035, 		[185] = 0,
133035, 		[186] = 0,
133035, 		[187] = 0,
133035, 		[188] = 0,
133035, 		[189] = 0,
133035, 		[190] = 206,
133035, 		[191] = 0,
133035, 		[192] = 0,
133035, 		[193] = 0,
133035, 		[194] = 12900,
133035, 		[195] = 127,
133035, 		[196] = 10,
133035, 		[197] = 0,
133035, 		[198] = 98,
133035, 		[199] = 0,
133035, 		[200] = 0,
133035, 		[201] = 227,
133035, 		[202] = 0,
133035, 		[203] = -7,
133035, 		[204] = -7,
133035, 		[205] = 1,
133035, 		[206] = 1,
133035, 		[207] = -14,
133035, 		[208] = 275,
133035, 		[209] = 150,
133035, 		[210] = 300,
133035, 		[211] = 130,
133035, 		[212] = 190,
133035, 		[213] = 1,
133035, 		[214] = 505,
133035, 		[215] = 305,
133035, 		[216] = 555,
133035, 		[217] = 120,
133035, 		[218] = 490,
133035, 		[219] = 51,
133035, 		[220] = 0,
133035, 		[221] = 0,
133035, 		[222] = 0,
133035, 		[223] = 0,
133035, 		[224] = 0,
133035, 		[225] = 0,
133035, 		[226] = 0,
133035, 		[227] = 0,
133035, 		[228] = 0,
133035, 		[229] = 0,
133035, 		[230] = 0,
133035, 		[231] = 0,
133035, 		[232] = 0,
133035, 		[233] = 0,
133035, 		[234] = 0,
133035, 		[235] = 0,
133035, 		[236] = 0,
133035, 		[237] = 240,
133035, 		[238] = 230,
133035, 		[239] = 20,
133035, 		[240] = 0,
133035, 		[241] = 0,
133035, 		[242] = 0,
133035, 		[243] = 0,
133035, 		[244] = 0,
133035, 		[245] = 0,
133035, 		[246] = 0,
133035, 		[247] = 0,
133035, 		[248] = 0,
133035, 		[249] = 0,
133035, 		[250] = 0,
133035, 		[251] = 0,
133035, 		[252] = 0,
133035, 		[253] = 0,
133035, 		[254] = 0,
133035, 		[255] = 0,
133035, 		[256] = 0,
133035, 		[257] = 0,
133035, 		[258] = 0,
133035, 		[259] = 0,
133035, 		[260] = 0,
133035, 		[261] = 64,
133035, 		[262] = 0,
133035, 		[266] = 669,
133035, 		[267] = 1114,
133035, 		[268] = 72,
133035, 		[269] = 2161,
133035, 		[270] = 2137,
133035, 		[271] = 364,
133035, 		[272] = 660,
133035, 		[273] = 0,
133035, 		[274] = 0,
133035, 		[275] = 0,
133035, 		[276] = 111,
133035, 		[277] = 201,
133035, 		[278] = 101,
133035, 		[279] = 200,
133035, 		[280] = 801,
133035, 		[281] = 200,
133035, 		[282] = 100,
133035, 		[283] = 0,
133035, 		[284] = 0,
133035, 		[285] = 0,
133035, 		[286] = 0,
133035, 		[287] = 0,
133035, 		[288] = 0,
133035, 		[289] = 0,
133035, 		[290] = 0,
133035, 		[291] = 336,
133035, 		[292] = 431,
133035, 		[293] = 577,
133035, 		[294] = 363,
133035, 		[295] = 571,
133035, 		[296] = 174,
133035, 		[297] = 50,
133035, 		[298] = 114,
133035, 		[299] = 320,
133035, 		[300] = 0,
133035, 		[301] = 0,
133035, 		[302] = 0,
133035, 		[303] = 0,
133035, 		[304] = 0,
133035, 		[305] = 0,
133035, 		[306] = 0,
133035, 		[307] = 0,
133035, 		[308] = 0,
133035, 		[309] = 0,
133035, 		[310] = 0,
133035, 		[311] = 0,
133035, 		[312] = 0,
133035, 		[313] = 0,
133035, 		[314] = 0,
133035, 		[315] = 0,
133035, 		[316] = 0,
133035, 		[317] = 23,
133035, 		[318] = 25,
133035, 		[319] = 130,
133035, 		[320] = 229,
133035, 		[321] = 239,
133035, 		[322] = 123,
133035, 		[323] = 125,
133035, 		[324] = 127,
133035, 		[325] = 230,
133035, 		[326] = 236,
133035, 		[327] = 23,
133035, 		[328] = 26,
133035, 		[329] = 29,
133035, 		[330] = 132,
133035, 		[331] = 241,
133035, 		[332] = 0,
133035, 		[333] = 0,
133035, 		[334] = 0,
133035, 		[335] = 0,
133035, 		[336] = 0,
133035, 		[337] = 0,
133035, 		[338] = 0,
133035, 		[339] = 0,
133035, 		[340] = 0,
133035, 		[341] = 1,
133035, 		[342] = 0,
133035, 		[343] = 0,
133035, 		[344] = 0,
133035, 		[345] = 0,
133035, 		[346] = 0,
133035, 		[347] = 0,
133035, 		[348] = 0,
133035, 		[349] = 1,
133035, 		[350] = 0,
133035, 		[351] = 0,
133035, 		[352] = 0,
133035, 		[353] = 1,
133035, 		[354] = 0,
133035, 		[355] = 0,
133035, 		[356] = 0,
133035, 		[357] = 0,
133035, 		[358] = 0,
133035, 		[359] = 0,
133035, 		[360] = 0,
133035, 		[361] = 0,
133035, 		[362] = 0,
133035, 		[363] = 0,
133035, 		[364] = 0,
133035, 		[365] = 0,
133035, 		[366] = 0,
133035, 		[367] = 12,
133035, 		[368] = 0,
133035, 		[369] = 0,
133035, 		[370] = 0,
133035, 		[371] = 0,
133035, 		[372] = 0,
133035, 		[373] = 0,
133035, 		[374] = 0,
133035, 		[375] = 0,
133035, 		[376] = 0,
133035, 		[377] = 0,
133035, 		[378] = 157,
133035, 		[379] = 0,
133035, 		[380] = 0,
133035, 		[381] = 0,
133035, 		[382] = 0,
133035, 		[383] = 0,
133035, 		[384] = 0,
133035, 		[385] = 501,
133035, 		[386] = 0,
133035, 		[387] = 0,
133035, 		[388] = 1,
133035, 		[389] = 577,
133035, 		[390] = 431,
133035, 		[391] = 571,
133035, 		[392] = 174,
133035, 		[393] = 2168,
133035, 		[394] = 2172,
133035, 		[395] = 2163,
133035, 		[396] = 114,
133035, 		[397] = 320,
133035, 		[398] = 639,
133035, 		[399] = 0,
133035, 		[400] = 0,
133035, 		[401] = 0,
133035, 		[402] = 0,
133035, 		[403] = 0,
133035, 		[404] = 0,
133035, 		[405] = 0,
133035, 		[406] = 4,
133035, 		[407] = 2001,
133035, 	},
133035, 	[38] =
133035, 	{
133035, 		[1] = 12,
133035, 		[2] = 47,
133035, 		[3] = 1,
133035, 		[4] = 2,
133035, 		[5] = '我萌新',
133035, 		[6] = 0,
133035, 		[7] = 0,
133035, 		[8] = -1894706118,
133035, 		[9] = 0,
133035, 		[10] = '',
133035, 		[11] = 177,
133035, 		[12] = '',
133035, 		[13] = 124661221,
133035, 		[14] = 64,
133035, 		[15] = 2220,
133035, 		[16] = 9,
133035, 		[17] = 0,
133035, 		[18] = 3,
133035, 		[19] = 0,
133035, 		[20] = 0,
133035, 		[21] = 1,
133035, 		[22] = 231,
133035, 		[23] = '颜良',
133035, 		[24] = 1,
133035, 		[25] = 0,
133035, 		[26] = 1,
133035, 		[27] = 0,
133035, 		[28] = 0,
133035, 		[29] = 87691,
133035, 		[30] = 231,
133035, 		[31] = 27,
133035, 		[32] = 64321,
133035, 		[33] = 9,
133035, 		[34] = 0,
133035, 		[35] = 78107,
133035, 		[36] = 0,
133035, 		[37] = 14,
133035, 		[38] = 90,
133035, 		[39] = 13,
133035, 		[40] = 77,
133035, 		[41] = 0,
133035, 		[42] = 0,
133035, 		[43] = 0,
133035, 		[44] = 0,
133035, 		[45] = 0,
133035, 		[46] = 0,
133035, 		[47] = 0,
133035, 		[48] = 0,
133035, 		[49] = 0,
133035, 		[50] = 0,
133035, 		[51] = 0,
133035, 		[52] = 0,
133035, 		[53] = 0,
133035, 		[54] = 0,
133035, 		[55] = 0,
133035, 		[56] = 0,
133035, 		[57] = 0,
133035, 		[58] = 0,
133035, 		[59] = 0,
133035, 		[60] = 1,
133035, 		[61] = 0,
133035, 		[62] = 0,
133035, 		[63] = 0,
133035, 		[64] = 0,
133035, 		[65] = 0,
133035, 		[66] = 0,
133035, 		[67] = 0,
133035, 		[68] = 0,
133035, 		[69] = 5,
133035, 		[70] = 2,
133035, 		[71] = 5,
133035, 		[72] = 1,
133035, 		[73] = 10,
133035, 		[74] = 3513722813,
133035, 		[75] = 0,
133035, 		[76] = 3,
133035, 		[77] = 0,
133035, 		[78] = 0,
133035, 		[79] = 0,
133035, 		[80] = 0,
133035, 		[81] = 0,
133035, 		[82] = 0,
133035, 		[83] = 0,
133035, 		[84] = 0,
133035, 		[85] = 0,
133035, 		[86] = 0,
133035, 		[87] = 0,
133035, 		[88] = 0,
133035, 		[89] = 0,
133035, 		[90] = 0,
133035, 		[91] = 0,
133035, 		[92] = 0,
133035, 		[93] = 0,
133035, 		[94] = 0,
133035, 		[95] = 0,
133035, 		[96] = 0,
133035, 		[97] = 0,
133035, 		[98] = 0,
133035, 		[99] = 0,
133035, 		[100] = 0,
133035, 		[101] = 0,
133035, 		[102] = 0,
133035, 		[103] = 0,
133035, 		[104] = 0,
133035, 		[105] = 0,
133035, 		[106] = '',
133035, 		[107] = '',
133035, 		[108] = '',
133035, 		[109] = '',
133035, 		[110] = '',
133035, 		[111] = 0,
133035, 		[112] = 0,
133035, 		[113] = 0,
133035, 		[114] = 0,
133035, 		[115] = 0,
133035, 		[116] = 0,
133035, 		[117] = 0,
133035, 		[118] = 1350403,
133035, 		[119] = 30,
133035, 		[120] = 0,
133035, 		[121] = 0,
133035, 		[122] = 0,
133035, 		[123] = 0,
133035, 		[124] = 1055,
133035, 		[125] = 560,
133035, 		[126] = 520,
133035, 		[127] = 990,
133035, 		[128] = 630,
133035, 		[129] = 430,
133035, 		[130] = 185,
133035, 		[131] = 905,
133035, 		[132] = 32809,
133035, 		[133] = 26,
133035, 		[134] = 8192,
133035, 		[135] = 14272,
133035, 		[136] = 15616,
133035, 		[137] = 11008,
133035, 		[138] = 14336,
133035, 		[139] = 0,
133035, 		[140] = 13568,
133035, 		[141] = 7424,
133035, 		[142] = 7682,
133035, 		[143] = 7938,
133035, 		[144] = 8194,
133035, 		[145] = 8450,
133035, 		[146] = 8706,
133035, 		[147] = 8962,
133035, 		[148] = 9218,
133035, 		[149] = 9474,
133035, 		[150] = 10754,
133035, 		[151] = 11008,
133035, 		[152] = 14338,
133035, 		[153] = 6402,
133035, 		[154] = 2,
133035, 		[155] = 4,
133035, 		[156] = 3072,
133035, 		[157] = 0,
133035, 		[158] = 64512,
133035, 		[159] = 1839,
133035, 		[160] = 0,
133035, 		[161] = 0,
133035, 		[162] = 0,
133035, 		[163] = 0,
133035, 		[164] = 0,
133035, 		[165] = 0,
133035, 		[166] = 0,
133035, 		[167] = 0,
133035, 		[168] = 0,
133035, 		[169] = 0,
133035, 		[170] = 1323,
133035, 		[171] = 1024,
133035, 		[172] = 768,
133035, 		[173] = 51,
133035, 		[174] = 54,
133035, 		[175] = 53,
133035, 		[176] = 50,
133035, 		[177] = 47,
133035, 		[178] = 0,
133035, 		[179] = 71,
133035, 		[180] = 60,
133035, 		[181] = 868,
133035, 		[182] = 8677,
133035, 		[183] = 726,
133035, 		[184] = 8844,
133035, 		[185] = 0,
133035, 		[186] = 0,
133035, 		[187] = 0,
133035, 		[188] = 0,
133035, 		[189] = 0,
133035, 		[190] = 93,
133035, 		[191] = 0,
133035, 		[192] = 32,
133035, 		[193] = 20,
133035, 		[194] = 49369,
133035, 		[195] = 79,
133035, 		[196] = 10,
133035, 		[197] = 0,
133035, 		[198] = 112,
133035, 		[199] = 0,
133035, 		[200] = 0,
133035, 		[201] = 0,
133035, 		[202] = 0,
133035, 		[203] = -12,
133035, 		[204] = -16,
133035, 		[205] = 1,
133035, 		[206] = 1,
133035, 		[207] = -24,
133035, 		[208] = 528,
133035, 		[209] = 520,
133035, 		[210] = 990,
133035, 		[211] = 630,
133035, 		[212] = 430,
133035, 		[213] = 1,
133035, 		[214] = 185,
133035, 		[215] = 905,
133035, 		[216] = 1,
133035, 		[217] = 1055,
133035, 		[218] = 560,
133035, 		[219] = 59,
133035, 		[220] = 0,
133035, 		[221] = 0,
133035, 		[222] = 0,
133035, 		[223] = 0,
133035, 		[224] = 0,
133035, 		[225] = 0,
133035, 		[226] = 0,
133035, 		[227] = 0,
133035, 		[228] = 0,
133035, 		[229] = 0,
133035, 		[230] = 0,
133035, 		[231] = 0,
133035, 		[232] = 0,
133035, 		[233] = 0,
133035, 		[234] = 0,
133035, 		[235] = 0,
133035, 		[236] = 0,
133035, 		[237] = 250,
133035, 		[238] = 270,
133035, 		[239] = 40,
133035, 		[240] = 0,
133035, 		[241] = 0,
133035, 		[242] = 0,
133035, 		[243] = 0,
133035, 		[244] = 0,
133035, 		[245] = 0,
133035, 		[246] = 0,
133035, 		[247] = 0,
133035, 		[248] = 0,
133035, 		[249] = 0,
133035, 		[250] = 0,
133035, 		[251] = 0,
133035, 		[252] = 0,
133035, 		[253] = 0,
133035, 		[254] = 0,
133035, 		[255] = 0,
133035, 		[256] = 0,
133035, 		[257] = 0,
133035, 		[258] = 0,
133035, 		[259] = 0,
133035, 		[260] = 0,
133035, 		[261] = 0,
133035, 		[262] = 0,
133035, 		[266] = 527,
133035, 		[267] = 1114,
133035, 		[268] = 22,
133035, 		[269] = 640,
133035, 		[270] = 2156,
133035, 		[271] = 587,
133035, 		[272] = 331,
133035, 		[273] = 0,
133035, 		[274] = 0,
133035, 		[275] = 0,
133035, 		[276] = 116,
133035, 		[277] = 203,
133035, 		[278] = 302,
133035, 		[279] = 202,
133035, 		[280] = 600,
133035, 		[281] = 300,
133035, 		[282] = 200,
133035, 		[283] = 0,
133035, 		[284] = 0,
133035, 		[285] = 0,
133035, 		[286] = 0,
133035, 		[287] = 0,
133035, 		[288] = 0,
133035, 		[289] = 0,
133035, 		[290] = 0,
133035, 		[291] = 337,
133035, 		[292] = 88,
133035, 		[293] = 479,
133035, 		[294] = 236,
133035, 		[295] = 78,
133035, 		[296] = 576,
133035, 		[297] = 476,
133035, 		[298] = 393,
133035, 		[299] = 166,
133035, 		[300] = 478,
133035, 		[301] = 126,
133035, 		[302] = 22,
133035, 		[303] = 582,
133035, 		[304] = 50,
133035, 		[305] = 637,
133035, 		[306] = 610,
133035, 		[307] = 0,
133035, 		[308] = 0,
133035, 		[309] = 0,
133035, 		[310] = 0,
133035, 		[311] = 0,
133035, 		[312] = 0,
133035, 		[313] = 0,
133035, 		[314] = 0,
133035, 		[315] = 0,
133035, 		[316] = 0,
133035, 		[317] = 123,
133035, 		[318] = 124,
133035, 		[319] = 128,
133035, 		[320] = 232,
133035, 		[321] = 238,
133035, 		[322] = 23,
133035, 		[323] = 26,
133035, 		[324] = 29,
133035, 		[325] = 231,
133035, 		[326] = 237,
133035, 		[327] = 23,
133035, 		[328] = 26,
133035, 		[329] = 27,
133035, 		[330] = 30,
133035, 		[331] = 233,
133035, 		[332] = 0,
133035, 		[333] = 0,
133035, 		[334] = 0,
133035, 		[335] = 0,
133035, 		[336] = 0,
133035, 		[337] = 0,
133035, 		[338] = 0,
133035, 		[339] = 0,
133035, 		[340] = 0,
133035, 		[341] = 1,
133035, 		[342] = 0,
133035, 		[343] = 0,
133035, 		[344] = 0,
133035, 		[345] = 0,
133035, 		[346] = 0,
133035, 		[347] = 0,
133035, 		[348] = 0,
133035, 		[349] = 1,
133035, 		[350] = 0,
133035, 		[351] = 0,
133035, 		[352] = 0,
133035, 		[353] = 1,
133035, 		[354] = 0,
133035, 		[355] = 0,
133035, 		[356] = 0,
133035, 		[357] = 0,
133035, 		[358] = 0,
133035, 		[359] = 0,
133035, 		[360] = 0,
133035, 		[361] = 0,
133035, 		[362] = 0,
133035, 		[363] = 0,
133035, 		[364] = 0,
133035, 		[365] = 0,
133035, 		[366] = 0,
133035, 		[367] = 13,
133035, 		[368] = 0,
133035, 		[369] = 0,
133035, 		[370] = 0,
133035, 		[371] = 0,
133035, 		[372] = 0,
133035, 		[373] = 0,
133035, 		[374] = 0,
133035, 		[375] = 0,
133035, 		[376] = 0,
133035, 		[377] = 0,
133035, 		[378] = 157,
133035, 		[379] = 0,
133035, 		[380] = 0,
133035, 		[381] = 0,
133035, 		[382] = 0,
133035, 		[383] = 0,
133035, 		[384] = 0,
133035, 		[385] = 501,
133035, 		[386] = 0,
133035, 		[387] = 0,
133035, 		[388] = 1,
133035, 		[389] = 667,
133035, 		[390] = 576,
133035, 		[391] = 318,
133035, 		[392] = 637,
133035, 		[393] = 478,
133035, 		[394] = 582,
133035, 		[395] = 126,
133035, 		[396] = 88,
133035, 		[397] = 610,
133035, 		[398] = 765,
133035, 		[399] = 0,
133035, 		[400] = 0,
133035, 		[401] = 0,
133035, 		[402] = 0,
133035, 		[403] = 0,
133035, 		[404] = 0,
133035, 		[405] = 0,
133035, 		[406] = 1,
133035, 		[407] = 1001,
133035, 	},
133035, 	[39] =
133035, 	{
133035, 		[1] = 13,
133035, 		[2] = 47,
133035, 		[3] = 1,
133035, 		[4] = 2,
133035, 		[5] = '回城456',
133035, 		[6] = 0,
133035, 		[7] = 0,
133035, 		[8] = -204299204,
133035, 		[9] = 0,
133035, 		[10] = '',
133035, 		[11] = 363,
133035, 		[12] = '',
133035, 		[13] = 90318767,
133035, 		[14] = 70,
133035, 		[15] = 2220,
133035, 		[16] = 41,
133035, 		[17] = 0,
133035, 		[18] = 0,
133035, 		[19] = 0,
133035, 		[20] = 0,
133035, 		[21] = 1,
133035, 		[22] = 328,
133035, 		[23] = '马云禄',
133035, 		[24] = 1,
133035, 		[25] = 0,
133035, 		[26] = 1,
133035, 		[27] = 0,
133035, 		[28] = 0,
133035, 		[29] = 105877,
133035, 		[30] = 376,
133035, 		[31] = 16,
133035, 		[32] = 106492,
133035, 		[33] = 9,
