146335, {
146335, 	[1] =
146335, 	{
146335, 		[119] = 32,
146335, 		[120] = 0,
146335, 		[121] = 0,
146335, 		[122] = 0,
146335, 		[123] = 0,
146335, 		[124] = 590,
146335, 		[125] = 0,
146335, 		[126] = 0,
146335, 		[127] = 0,
146335, 		[128] = 0,
146335, 		[129] = 0,
146335, 		[130] = 0,
146335, 		[131] = 0,
146335, 		[132] = 32809,
146335, 		[133] = 26,
146335, 		[134] = 57344,
146335, 		[135] = 10712,
146335, 		[136] = 11008,
146335, 		[137] = 15616,
146335, 		[138] = 10752,
146335, 		[139] = 14336,
146335, 		[140] = 13568,
146335, 		[141] = 7424,
146335, 		[142] = 7682,
146335, 		[143] = 7938,
146335, 		[144] = 8194,
146335, 		[145] = 8450,
146335, 		[146] = 8706,
146335, 		[147] = 8962,
146335, 		[148] = 9218,
146335, 		[149] = 9474,
146335, 		[150] = 15618,
146335, 		[151] = 11010,
146335, 		[152] = 14338,
146335, 		[153] = 6914,
146335, 		[154] = 2,
146335, 		[155] = 0,
146335, 		[156] = 3072,
146335, 		[157] = 0,
146335, 		[158] = 64512,
146335, 		[159] = 1327,
146335, 		[160] = 3,
146335, 		[161] = 0,
146335, 		[162] = 0,
146335, 		[163] = 0,
146335, 		[164] = 0,
146335, 		[165] = 0,
146335, 		[166] = 0,
146335, 		[167] = 0,
146335, 		[168] = 0,
146335, 		[169] = 0,
146335, 		[170] = 1111,
146335, 		[171] = 1280,
146335, 		[172] = 720,
146335, 		[173] = 45,
146335, 		[174] = 51,
146335, 		[175] = 47,
146335, 		[176] = 43,
146335, 		[177] = 40,
146335, 		[178] = 32,
146335, 		[179] = 42,
146335, 		[180] = 60,
146335, 		[181] = 928,
146335, 		[182] = 8651,
146335, 		[183] = 1021,
146335, 		[184] = 8733,
146335, 		[185] = 0,
146335, 		[186] = 0,
146335, 		[187] = 0,
146335, 		[188] = 0,
146335, 		[189] = 0,
146335, 		[190] = 202,
146335, 		[191] = 0,
146335, 		[192] = 0,
146335, 		[193] = 29,
146335, 		[194] = 50945,
146335, 		[195] = 80,
146335, 		[196] = 9,
146335, 		[197] = 0,
146335, 		[198] = 118,
146335, 		[199] = 0,
146335, 		[200] = 0,
146335, 		[201] = 0,
146335, 		[202] = 0,
146335, 		[203] = 0,
146335, 		[204] = -17,
146335, 		[205] = 1,
146335, 		[206] = 1,
146335, 		[207] = -22,
146335, 		[208] = 296,
146335, 		[209] = 0,
146335, 		[210] = 0,
146335, 		[211] = 0,
146335, 		[212] = 0,
146335, 		[213] = 0,
146335, 		[214] = 0,
146335, 		[215] = 0,
146335, 		[216] = 0,
146335, 		[217] = 1,
146335, 		[218] = 590,
146335, 		[219] = 48,
146335, 		[220] = 0,
146335, 		[221] = 0,
146335, 		[222] = 0,
146335, 		[223] = 0,
146335, 		[224] = 0,
146335, 		[225] = 0,
146335, 		[226] = 0,
146335, 		[227] = 0,
146335, 		[228] = 0,
146335, 		[229] = 0,
146335, 		[230] = 0,
146335, 		[231] = 0,
146335, 		[232] = 0,
146335, 		[233] = 0,
146335, 		[234] = 0,
146335, 		[235] = 0,
146335, 		[236] = 0,
146335, 		[237] = 290,
146335, 		[238] = 100,
146335, 		[239] = 200,
146335, 		[240] = 0,
146335, 		[241] = 0,
146335, 		[242] = 0,
146335, 		[243] = 0,
146335, 		[244] = 0,
146335, 		[245] = 0,
146335, 		[246] = 0,
146335, 		[247] = 0,
146335, 		[248] = 0,
146335, 		[249] = 0,
146335, 		[250] = 0,
146335, 		[251] = 0,
146335, 		[252] = 0,
146335, 		[253] = 0,
146335, 		[254] = 0,
146335, 		[255] = 0,
146335, 		[256] = 0,
146335, 		[257] = 0,
146335, 		[258] = 0,
146335, 		[259] = 0,
146335, 		[260] = 0,
146335, 		[261] = 0,
146335, 		[262] = 0,
146335, 		[266] = 1114,
146335, 		[267] = 191,
146335, 		[268] = 2149,
146335, 		[269] = 2156,
146335, 		[270] = 640,
146335, 		[271] = 510,
146335, 		[272] = 0,
146335, 		[273] = 0,
146335, 		[274] = 0,
146335, 		[275] = 0,
146335, 		[276] = 211,
146335, 		[277] = 804,
146335, 		[278] = 102,
146335, 		[279] = 102,
146335, 		[280] = 100,
146335, 		[281] = 100,
146335, 		[282] = 0,
146335, 		[283] = 0,
146335, 		[284] = 0,
146335, 		[285] = 0,
146335, 		[286] = 0,
146335, 		[287] = 0,
146335, 		[288] = 0,
146335, 		[289] = 0,
146335, 		[290] = 0,
146335, 		[291] = 337,
146335, 		[292] = 90,
146335, 		[293] = 236,
146335, 		[294] = 576,
146335, 		[295] = 393,
146335, 		[296] = 361,
146335, 		[297] = 166,
146335, 		[298] = 324,
146335, 		[299] = 2148,
146335, 		[300] = 88,
146335, 		[301] = 75,
146335, 		[302] = 2155,
146335, 		[303] = 431,
146335, 		[304] = 571,
146335, 		[305] = 637,
146335, 		[306] = 0,
146335, 		[307] = 0,
146335, 		[308] = 0,
146335, 		[309] = 0,
146335, 		[310] = 0,
146335, 		[311] = 0,
146335, 		[312] = 0,
146335, 		[313] = 0,
146335, 		[314] = 0,
146335, 		[315] = 0,
146335, 		[316] = 0,
146335, 		[317] = 123,
146335, 		[318] = 129,
146335, 		[319] = 224,
146335, 		[320] = 232,
146335, 		[321] = 238,
146335, 		[322] = 26,
146335, 		[323] = 123,
146335, 		[324] = 227,
146335, 		[325] = 230,
146335, 		[326] = 236,
146335, 		[327] = 23,
146335, 		[328] = 24,
146335, 		[329] = 29,
146335, 		[330] = 31,
146335, 		[331] = 234,
146335, 		[332] = 0,
146335, 		[333] = 0,
146335, 		[334] = 0,
146335, 		[335] = 0,
146335, 		[336] = 0,
146335, 		[337] = 0,
146335, 		[338] = 0,
146335, 		[339] = 0,
146335, 		[340] = 0,
146335, 		[341] = 1,
146335, 		[342] = 0,
146335, 		[343] = 0,
146335, 		[344] = 0,
146335, 		[345] = 0,
146335, 		[346] = 0,
146335, 		[347] = 0,
146335, 		[348] = 0,
146335, 		[349] = 1,
146335, 		[350] = 0,
146335, 		[351] = 0,
146335, 		[352] = 0,
146335, 		[353] = 1,
146335, 		[354] = 0,
146335, 		[355] = 0,
146335, 		[356] = 0,
146335, 		[357] = 0,
146335, 		[358] = 0,
146335, 		[359] = 0,
146335, 		[360] = 0,
146335, 		[361] = 0,
146335, 		[362] = 0,
146335, 		[363] = 0,
146335, 		[364] = 0,
146335, 		[365] = 0,
146335, 		[366] = 0,
146335, 		[367] = 9,
146335, 		[368] = 0,
146335, 		[369] = 0,
146335, 		[370] = 0,
146335, 		[371] = 0,
146335, 		[372] = 0,
146335, 		[373] = 0,
146335, 		[374] = 0,
146335, 		[375] = 0,
146335, 		[376] = 0,
146335, 		[377] = 0,
146335, 		[378] = 18,
146335, 		[379] = 0,
146335, 		[380] = 0,
146335, 		[381] = 0,
146335, 		[382] = 0,
146335, 		[383] = 0,
146335, 		[384] = 0,
146335, 		[385] = 501,
146335, 		[386] = 0,
146335, 		[387] = 0,
146335, 		[388] = 1,
146335, 		[389] = 576,
146335, 		[390] = 571,
146335, 		[391] = 667,
146335, 		[392] = 2155,
146335, 		[393] = 2148,
146335, 		[394] = 431,
146335, 		[395] = 2165,
146335, 		[396] = 324,
146335, 		[397] = 637,
146335, 		[398] = 702,
146335, 		[399] = 0,
146335, 		[400] = 0,
146335, 		[401] = 0,
146335, 		[402] = 0,
146335, 		[403] = 0,
146335, 		[404] = 0,
146335, 		[405] = 0,
146335, 		[406] = 2,
146335, 		[407] = 3003,
146335, 	},
146335, 	[44] =
146335, 	{
146335, 		[1] = 19,
146335, 		[2] = 47,
146335, 		[3] = 1,
146335, 		[4] = 2,
146335, 		[5] = 'qq752757499',
146335, 		[6] = 0,
146335, 		[7] = 0,
146335, 		[8] = -140585957,
146335, 		[9] = 0,
146335, 		[10] = '',
146335, 		[11] = 73,
146335, 		[12] = '',
146335, 		[13] = 9542802,
146335, 		[14] = 72,
146335, 		[15] = 2460,
146335, 		[16] = 24,
146335, 		[17] = 0,
146335, 		[18] = 0,
146335, 		[19] = 0,
146335, 		[20] = 0,
146335, 		[21] = 1,
146335, 		[22] = 10,
146335, 		[23] = '张飞',
146335, 		[24] = 1,
146335, 		[25] = 0,
146335, 		[26] = 1,
146335, 		[27] = 0,
146335, 		[28] = 0,
146335, 		[29] = 110205,
146335, 		[30] = 358,
146335, 		[31] = 17,
146335, 		[32] = 91125,
146335, 		[33] = 31,
146335, 		[34] = 0,
146335, 		[35] = 119983,
146335, 		[36] = 1724,
146335, 		[37] = 19,
146335, 		[38] = 111,
146335, 		[39] = 9,
146335, 		[40] = 102,
146335, 		[41] = 1,
146335, 		[42] = 0,
146335, 		[43] = 0,
146335, 		[44] = 0,
146335, 		[45] = 0,
146335, 		[46] = 0,
146335, 		[47] = 0,
146335, 		[48] = 0,
146335, 		[49] = 0,
146335, 		[50] = 0,
146335, 		[51] = 0,
146335, 		[52] = 0,
146335, 		[53] = 0,
146335, 		[54] = 0,
146335, 		[55] = 0,
146335, 		[56] = 0,
146335, 		[57] = 0,
146335, 		[58] = 0,
146335, 		[59] = 0,
146335, 		[60] = 257,
146335, 		[61] = 0,
146335, 		[62] = 0,
146335, 		[63] = 0,
146335, 		[64] = 0,
146335, 		[65] = 0,
146335, 		[66] = 0,
146335, 		[67] = 0,
146335, 		[68] = 0,
146335, 		[69] = 4,
146335, 		[70] = 3,
146335, 		[71] = 4,
146335, 		[72] = 0,
146335, 		[73] = 1492,
146335, 		[74] = 1775452376,
146335, 		[75] = 0,
146335, 		[76] = 6,
146335, 		[77] = 0,
146335, 		[78] = 0,
146335, 		[79] = 0,
146335, 		[80] = 0,
146335, 		[81] = 0,
146335, 		[82] = 0,
146335, 		[83] = 0,
146335, 		[84] = 0,
146335, 		[85] = 0,
146335, 		[86] = 0,
146335, 		[87] = 0,
146335, 		[88] = 0,
146335, 		[89] = 0,
146335, 		[90] = 0,
146335, 		[91] = 0,
146335, 		[92] = 0,
146335, 		[93] = 0,
146335, 		[94] = 0,
146335, 		[95] = 0,
146335, 		[96] = 0,
146335, 		[97] = 0,
146335, 		[98] = 0,
146335, 		[99] = 0,
146335, 		[100] = 0,
146335, 		[101] = 0,
146335, 		[102] = 0,
146335, 		[103] = 0,
146335, 		[104] = 0,
146335, 		[105] = 0,
146335, 		[106] = '',
146335, 		[107] = '',
146335, 		[108] = '',
146335, 		[109] = '',
146335, 		[110] = '',
146335, 		[111] = 0,
146335, 		[112] = 0,
146335, 		[113] = 0,
146335, 		[114] = 0,
146335, 		[115] = 5,
146335, 		[116] = 0,
146335, 		[117] = 0,
146335, 		[118] = 2670086,
146335, 		[119] = 26,
146335, 		[120] = 0,
146335, 		[121] = 0,
146335, 		[122] = 0,
146335, 		[123] = 0,
146335, 		[124] = 1570,
146335, 		[125] = 1130,
146335, 		[126] = 1840,
146335, 		[127] = 1055,
146335, 		[128] = 1035,
146335, 		[129] = 1395,
146335, 		[130] = 1255,
146335, 		[131] = 1150,
146335, 		[132] = 32819,
146335, 		[133] = 26,
146335, 		[134] = 57344,
146335, 		[135] = 10700,
146335, 		[136] = 11008,
146335, 		[137] = 15616,
146335, 		[138] = 10752,
146335, 		[139] = 14336,
146335, 		[140] = 13568,
146335, 		[141] = 7424,
146335, 		[142] = 7682,
146335, 		[143] = 7938,
146335, 		[144] = 8194,
146335, 		[145] = 8450,
146335, 		[146] = 8706,
146335, 		[147] = 2,
146335, 		[148] = 0,
146335, 		[149] = 9472,
146335, 		[150] = 11266,
146335, 		[151] = 11008,
146335, 		[152] = 14338,
146335, 		[153] = 7938,
146335, 		[154] = 80,
146335, 		[155] = 0,
146335, 		[156] = 0,
146335, 		[157] = 0,
146335, 		[158] = 60416,
146335, 		[159] = 47,
146335, 		[160] = 0,
146335, 		[161] = 0,
146335, 		[162] = 0,
146335, 		[163] = 0,
146335, 		[164] = 0,
146335, 		[165] = 0,
146335, 		[166] = 0,
146335, 		[167] = 0,
146335, 		[168] = 0,
146335, 		[169] = 0,
146335, 		[170] = 1111,
146335, 		[171] = 1920,
146335, 		[172] = 1080,
146335, 		[173] = 56,
146335, 		[174] = 57,
146335, 		[175] = 57,
146335, 		[176] = 56,
146335, 		[177] = 56,
146335, 		[178] = 55,
146335, 		[179] = 93,
146335, 		[180] = 60,
146335, 		[181] = 936,
146335, 		[182] = 8593,
146335, 		[183] = 977,
146335, 		[184] = 8742,
146335, 		[185] = 0,
146335, 		[186] = 0,
146335, 		[187] = 0,
146335, 		[188] = 0,
146335, 		[189] = 0,
146335, 		[190] = 605,
146335, 		[191] = 0,
146335, 		[192] = 49,
146335, 		[193] = 19,
146335, 		[194] = 10714,
146335, 		[195] = 92,
146335, 		[196] = 11,
146335, 		[197] = 0,
146335, 		[198] = 207,
146335, 		[199] = 0,
146335, 		[200] = 0,
146335, 		[201] = 120,
146335, 		[202] = 0,
146335, 		[203] = -12,
146335, 		[204] = -18,
146335, 		[205] = 1,
146335, 		[206] = 1,
146335, 		[207] = -24,
146335, 		[208] = 1043,
146335, 		[209] = 1395,
146335, 		[210] = 1255,
146335, 		[211] = 1150,
146335, 		[212] = 1570,
146335, 		[213] = 1130,
146335, 		[214] = 1840,
146335, 		[215] = 1,
146335, 		[216] = 1,
146335, 		[217] = 1055,
146335, 		[218] = 1035,
146335, 		[219] = 65,
146335, 		[220] = 0,
146335, 		[221] = 0,
146335, 		[222] = 0,
146335, 		[223] = 0,
146335, 		[224] = 0,
146335, 		[225] = 0,
146335, 		[226] = 0,
146335, 		[227] = 0,
146335, 		[228] = 0,
146335, 		[229] = 0,
146335, 		[230] = 0,
146335, 		[231] = 0,
146335, 		[232] = 0,
146335, 		[233] = 0,
146335, 		[234] = 0,
146335, 		[235] = 0,
146335, 		[236] = 0,
146335, 		[237] = 65,
146335, 		[238] = 410,
146335, 		[239] = 270,
146335, 		[240] = 290,
146335, 		[241] = 0,
146335, 		[242] = 0,
146335, 		[243] = 0,
146335, 		[244] = 0,
146335, 		[245] = 0,
146335, 		[246] = 0,
146335, 		[247] = 0,
146335, 		[248] = 0,
146335, 		[249] = 0,
146335, 		[250] = 0,
146335, 		[251] = 0,
146335, 		[252] = 0,
146335, 		[253] = 0,
146335, 		[254] = 0,
146335, 		[255] = 0,
146335, 		[256] = 0,
146335, 		[257] = 0,
146335, 		[258] = 0,
146335, 		[259] = 0,
146335, 		[260] = 0,
146335, 		[261] = 0,
146335, 		[262] = 0,
146335, 		[266] = 1114,
146335, 		[267] = 320,
146335, 		[268] = 114,
146335, 		[269] = 2149,
146335, 		[270] = 22,
146335, 		[271] = 640,
146335, 		[272] = 484,
146335, 		[273] = 626,
146335, 		[274] = 510,
146335, 		[275] = 0,
146335, 		[276] = 213,
146335, 		[277] = 103,
146335, 		[278] = 101,
146335, 		[279] = 304,
146335, 		[280] = 101,
146335, 		[281] = 101,
146335, 		[282] = 102,
146335, 		[283] = 103,
146335, 		[284] = 203,
146335, 		[285] = 0,
146335, 		[286] = 0,
146335, 		[287] = 0,
146335, 		[288] = 0,
146335, 		[289] = 0,
146335, 		[290] = 0,
146335, 		[291] = 336,
146335, 		[292] = 236,
146335, 		[293] = 622,
146335, 		[294] = 610,
146335, 		[295] = 577,
146335, 		[296] = 72,
146335, 		[297] = 320,
146335, 		[298] = 291,
146335, 		[299] = 2182,
146335, 		[300] = 90,
146335, 		[301] = 75,
146335, 		[302] = 2183,
146335, 		[303] = 2148,
146335, 		[304] = 393,
146335, 		[305] = 637,
146335, 		[306] = 623,
146335, 		[307] = 645,
146335, 		[308] = 511,
146335, 		[309] = 0,
146335, 		[310] = 0,
146335, 		[311] = 0,
146335, 		[312] = 0,
146335, 		[313] = 0,
146335, 		[314] = 0,
146335, 		[315] = 0,
146335, 		[316] = 0,
146335, 		[317] = 23,
146335, 		[318] = 25,
146335, 		[319] = 127,
146335, 		[320] = 130,
146335, 		[321] = 239,
146335, 		[322] = 23,
146335, 		[323] = 24,
146335, 		[324] = 28,
146335, 		[325] = 130,
146335, 		[326] = 239,
146335, 		[327] = 23,
146335, 		[328] = 24,
146335, 		[329] = 29,
146335, 		[330] = 130,
146335, 		[331] = 239,
146335, 		[332] = 0,
146335, 		[333] = 0,
146335, 		[334] = 0,
146335, 		[335] = 0,
146335, 		[336] = 0,
146335, 		[337] = 0,
146335, 		[338] = 0,
146335, 		[339] = 0,
146335, 		[340] = 0,
146335, 		[341] = 1,
146335, 		[342] = 0,
146335, 		[343] = 0,
146335, 		[344] = 0,
146335, 		[345] = 0,
146335, 		[346] = 0,
146335, 		[347] = 0,
146335, 		[348] = 0,
146335, 		[349] = 1,
146335, 		[350] = 0,
146335, 		[351] = 0,
146335, 		[352] = 0,
146335, 		[353] = 525,
146335, 		[354] = 0,
146335, 		[355] = 0,
146335, 		[356] = 1,
146335, 		[357] = 395,
146335, 		[358] = 260,
146335, 		[359] = 550,
146335, 		[360] = 145,
146335, 		[361] = 560,
146335, 		[362] = 1050,
146335, 		[363] = 1240,
146335, 		[364] = 0,
146335, 		[365] = 0,
146335, 		[366] = 0,
146335, 		[367] = 9,
146335, 		[368] = 0,
146335, 		[369] = 0,
146335, 		[370] = 0,
146335, 		[371] = 0,
146335, 		[372] = 0,
146335, 		[373] = 0,
146335, 		[374] = 0,
146335, 		[375] = 0,
146335, 		[376] = 0,
146335, 		[377] = 0,
146335, 		[378] = 18,
146335, 		[379] = 0,
146335, 		[380] = 0,
146335, 		[381] = 0,
146335, 		[382] = 0,
146335, 		[383] = 0,
146335, 		[384] = 0,
146335, 		[385] = 501,
146335, 		[386] = 0,
146335, 		[387] = 0,
146335, 		[388] = 1,
146335, 		[389] = 511,
146335, 		[390] = 577,
146335, 		[391] = 291,
146335, 		[392] = 623,
146335, 		[393] = 2183,
146335, 		[394] = 645,
146335, 		[395] = 335,
146335, 		[396] = 2148,
146335, 		[397] = 637,
146335, 		[398] = 702,
146335, 		[399] = 0,
146335, 		[400] = 0,
146335, 		[401] = 0,
146335, 		[402] = 0,
146335, 		[403] = 0,
146335, 		[404] = 0,
146335, 		[405] = 0,
146335, 		[406] = 1,
146335, 		[407] = 1002,
146335, 	},
146335, 	[45] =
146335, 	{
146335, 		[1] = 20,
146335, 		[2] = 47,
146335, 		[3] = 1,
146335, 		[4] = 2,
146335, 		[5] = '轩辕魂枫',
146335, 		[6] = 0,
146335, 		[7] = 0,
146335, 		[8] = 1113767484,
146335, 		[9] = 0,
146335, 		[10] = '',
146335, 		[11] = 0,
146335, 		[12] = '',
146335, 		[13] = 84947556,
146335, 		[14] = 78,
146335, 		[15] = 2460,
146335, 		[16] = 37,
146335, 		[17] = 0,
146335, 		[18] = 1,
146335, 		[19] = 0,
146335, 		[20] = 0,
146335, 		[21] = 1,
146335, 		[22] = 276,
146335, 		[23] = '曹休',
146335, 		[24] = 1,
146335, 		[25] = 0,
146335, 		[26] = 1,
146335, 		[27] = 0,
146335, 		[28] = 0,
146335, 		[29] = 122273,
146335, 		[30] = 471,
146335, 		[31] = 22,
146335, 		[32] = 130180,
146335, 		[33] = 12,
146335, 		[34] = 0,
146335, 		[35] = 66352,
146335, 		[36] = 16071,
146335, 		[37] = 43,
146335, 		[38] = 229,
146335, 		[39] = 24,
146335, 		[40] = 205,
146335, 		[41] = 3,
146335, 		[42] = 3,
146335, 		[43] = 0,
146335, 		[44] = 0,
146335, 		[45] = 0,
146335, 		[46] = 0,
146335, 		[47] = 0,
146335, 		[48] = 0,
146335, 		[49] = 0,
146335, 		[50] = 0,
146335, 		[51] = 0,
146335, 		[52] = 0,
146335, 		[53] = 0,
146335, 		[54] = 0,
146335, 		[55] = 0,
146335, 		[56] = 0,
146335, 		[57] = 0,
146335, 		[58] = 0,
146335, 		[59] = 0,
146335, 		[60] = 256,
146335, 		[61] = 0,
146335, 		[62] = 0,
146335, 		[63] = 0,
146335, 		[64] = 0,
146335, 		[65] = 0,
146335, 		[66] = 0,
146335, 		[67] = 0,
146335, 		[68] = 0,
146335, 		[69] = 3,
146335, 		[70] = 1,
146335, 		[71] = 4,
146335, 		[72] = 0,
146335, 		[73] = 2022,
146335, 		[74] = 1775452376,
146335, 		[75] = 0,
146335, 		[76] = 4,
146335, 		[77] = 15837,
146335, 		[78] = 0,
146335, 		[79] = 0,
146335, 		[80] = 0,
146335, 		[81] = 0,
146335, 		[82] = 0,
146335, 		[83] = 0,
146335, 		[84] = 0,
146335, 		[85] = 0,
146335, 		[86] = 0,
146335, 		[87] = 0,
146335, 		[88] = 0,
146335, 		[89] = 0,
146335, 		[90] = 0,
146335, 		[91] = 0,
146335, 		[92] = 0,
146335, 		[93] = 0,
146335, 		[94] = 0,
146335, 		[95] = 0,
146335, 		[96] = 0,
146335, 		[97] = 0,
146335, 		[98] = 0,
146335, 		[99] = 0,
146335, 		[100] = 0,
146335, 		[101] = 0,
146335, 		[102] = 0,
146335, 		[103] = 0,
146335, 		[104] = 0,
146335, 		[105] = 0,
146335, 		[106] = '',
146335, 		[107] = '',
146335, 		[108] = '',
146335, 		[109] = '',
146335, 		[110] = '',
146335, 		[111] = 0,
146335, 		[112] = 0,
146335, 		[113] = 0,
146335, 		[114] = 0,
146335, 		[115] = 0,
146335, 		[116] = 0,
146335, 		[117] = 0,
146335, 		[118] = 2342408,
146335, 		[119] = 26,
146335, 		[120] = 0,
146335, 		[121] = 0,
146335, 		[122] = 0,
146335, 		[123] = 0,
146335, 		[124] = 710,
146335, 		[125] = 1430,
146335, 		[126] = 1315,
146335, 		[127] = 395,
146335, 		[128] = 1190,
146335, 		[129] = 1635,
146335, 		[130] = 1445,
146335, 		[131] = 1030,
146335, 		[132] = 32797,
146335, 		[133] = 26,
146335, 		[134] = 57344,
146335, 		[135] = 10712,
146335, 		[136] = 11008,
146335, 		[137] = 15616,
146335, 		[138] = 10752,
146335, 		[139] = 14336,
146335, 		[140] = 13568,
146335, 		[141] = 7424,
146335, 		[142] = 7682,
146335, 		[143] = 7938,
146335, 		[144] = 8194,
146335, 		[145] = 8450,
146335, 		[146] = 8706,
146335, 		[147] = 8962,
146335, 		[148] = 9218,
146335, 		[149] = 9474,
146335, 		[150] = 16386,
146335, 		[151] = 15872,
146335, 		[152] = 14336,
146335, 		[153] = 4866,
146335, 		[154] = 16,
146335, 		[155] = 0,
146335, 		[156] = 1024,
146335, 		[157] = 0,
146335, 		[158] = 60416,
146335, 		[159] = 15,
146335, 		[160] = 0,
146335, 		[161] = 0,
146335, 		[162] = 0,
146335, 		[163] = 0,
146335, 		[164] = 0,
146335, 		[165] = 0,
146335, 		[166] = 0,
146335, 		[167] = 0,
146335, 		[168] = 0,
146335, 		[169] = 0,
146335, 		[170] = 1111,
146335, 		[171] = 1920,
146335, 		[172] = 1080,
146335, 		[173] = 58,
146335, 		[174] = 58,
146335, 		[175] = 58,
146335, 		[176] = 57,
146335, 		[177] = 57,
146335, 		[178] = 57,
146335, 		[179] = 94,
146335, 		[180] = 60,
146335, 		[181] = 979,
146335, 		[182] = 8556,
146335, 		[183] = 1065,
146335, 		[184] = 8708,
146335, 		[185] = 0,
146335, 		[186] = 0,
146335, 		[187] = 0,
146335, 		[188] = 0,
146335, 		[189] = 0,
146335, 		[190] = 431,
146335, 		[191] = 0,
146335, 		[192] = 0,
146335, 		[193] = 0,
146335, 		[194] = 49020,
146335, 		[195] = 121,
146335, 		[196] = 12,
146335, 		[197] = 0,
146335, 		[198] = 289,
146335, 		[199] = 0,
146335, 		[200] = 0,
146335, 		[201] = 110,
146335, 		[202] = 0,
146335, 		[203] = -8,
146335, 		[204] = -15,
146335, 		[205] = 1,
146335, 		[206] = 1,
146335, 		[207] = -16,
146335, 		[208] = 966,
146335, 		[209] = 510,
146335, 		[210] = 1,
146335, 		[211] = 1030,
146335, 		[212] = 710,
146335, 		[213] = 1430,
146335, 		[214] = 1315,
146335, 		[215] = 395,
146335, 		[216] = 1190,
146335, 		[217] = 1635,
146335, 		[218] = 1445,
146335, 		[219] = 55,
146335, 		[220] = 0,
146335, 		[221] = 0,
146335, 		[222] = 0,
146335, 		[223] = 0,
146335, 		[224] = 0,
146335, 		[225] = 0,
